>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Adding /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root
                                                                                                    RooUtil:: Start EventLooping
                                                                                                    RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 3.10.0-1160.11.1.el7.x86_64 #1 SMP Fri Dec 18 16:34:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
Tue Jun 29 15:12:27 PDT 2021
joytzphysics
/home/users/joytzphysics/NanoLooper
                                                                                                    RooUtil::  _
                                                                                                    RooUtil:: /\\
                                                                                                    RooUtil:: \ \\  \__/ \__/
                                                                                                    RooUtil::  \ \\ (oo) (oo)  Here we come!
                                                                                                    RooUtil::   \_\\/~~\_/~~\_
                                                                                                    RooUtil::  _.-~===========~-._
                                                                                                    RooUtil:: (___________________)
                                                                                                    RooUtil::       \_______/
                                                                                                    RooUtil:: 
                                                                                                    RooUtil::  Your friendly aliens
                                                                                                    RooUtil::      Surf & Turf
                                                                                                    RooUtil:: 
                                                                                                    RooUtil:: Total Events in this Chain to process = 10
                                                                                                    RooUtil:: TTreeCache enabled
                                                                                                    RooUtil:: Looping /hadoop/cms/store/user/phchang/VBSHWWSignalGeneration/UL18_VBSWZH_incl_C2V_4_Azure_v1/merged/output_1.root/TTree:Events
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u_bar            0        0   2.336e+04           0    21  -1         -          0            , daughters = u          d_bar      W-         Z0         h0         
1    u                0        0  -2.522e+04           0    21  -1         -          0            , daughters = 
2    u            74.25    1.871      -3.523           0    23  0          u_bar      0            , daughters = u          
3    d_bar          273    2.156       1.316           0    23  0          u_bar      0            , daughters = d_bar      
4    W-           92.25   -2.828      -2.414        80.5    22  0          u_bar      0            , daughters = W-         
5    Z0             215   -1.082      -1.227       91.25    22  0          u_bar      0            , daughters = Z0         
6    h0             179  -0.4717      -1.164         125    22  0          u_bar      0            , daughters = h0         
7    d_bar          487     2.25      0.7539           0    44  3          d_bar      0            , daughters = u          g          d_bar      u_bar      g          g          g          g          g          pi0        eta        pi0        pi0        e-         e+         
8    W-           93.75   -2.859      -2.406        80.5    44  4          W-         0            , daughters = W-         
9    Z0             200   -1.105       -1.16       91.25    44  5          Z0         0            , daughters = Z0         
10   h0             163  -0.4414      -1.109         125    44  6          h0         0            , daughters = h0         
11   W-           86.75   -2.805      -2.484        80.5    44  8          W-         0            , daughters = W-         
12   Z0           203.5   -1.086      -1.145       91.25    44  9          Z0         0            , daughters = Z0         
13   h0             167  -0.4365      -1.086         125    44  10         h0         0            , daughters = h0         
14   W-           86.75   -2.805      -2.484        80.5    44  11         W-         0            , daughters = W-         
15   Z0           203.5   -1.086      -1.145       91.25    44  12         Z0         0            , daughters = Z0         
16   h0             167  -0.4375      -1.086         125    44  13         h0         0            , daughters = h0         
17   W-              87   -2.805      -2.484        80.5    62  14         W-         0            , daughters = d          u_bar      
18   Z0           203.5   -1.086      -1.145       91.25    62  15         Z0         0            , daughters = d          d_bar      
19   h0             167  -0.4375      -1.086         125    62  16         h0         0            , daughters = W+         W-         
20   d            61.62   -2.164      -1.934           0    23  17         W-         0            , daughters = d          eta        pi0        
21   u_bar        52.88    2.703      -2.461           0    23  17         W-         0            , daughters = u_bar      
22   d            113.2  -0.8027      -1.355           0    23  18         Z0         0            , daughters = d          g          pi0        pi0        
23   d_bar          100   -1.406       -0.75           0    23  18         Z0         0            , daughters = d_bar      pi0        
24   W+             132  -0.7031      -1.035       79.75    22  19         h0         0            , daughters = d_bar      u          
25   W-            52.5   0.2832     -0.9336       13.53    22  19         h0         0            , daughters = s          c_bar      
26   d_bar        27.44   -1.977     -0.8613           0    23  24         W+         0            , daughters = g          d_bar      pi0        
27   u            126.8  -0.4951     -0.9316           0    23  24         W+         0            , daughters = u          
28   u            109.2  -0.4951     -0.9316           0    52  27         u          0            , daughters = gamma      u          
29   gamma        20.31  -0.4414     -0.9238           0     1  28         u          0            , daughters = 
30   s            1.582    1.859     -0.9004           0    23  25         W-         0            , daughters = s          D-         
31   c_bar         52.5   0.2539     -0.9121           0    23  25         W-         0            , daughters = c_bar      
32   s           0.2979    1.184      -3.164           0    51  30         s          0            , daughters = 
33   c_bar        47.75   0.2539     -0.9121           0    52  31         c_bar      0            , daughters = 
34   g               17    2.609      -1.965           0    72  -1         -          0            , daughters = 
35   D0_bar      0.7695  0.08374         6.5           0     2  -1         -          0            , daughters = 
36   D*0          1.793   0.9121      -1.105       2.008     2  -1         -          0            , daughters = D0         
37   u               99    2.477      0.3945           0    71  7          d_bar      0            , daughters = pi0        
38   g            46.12    2.516      0.4385           0    71  7          d_bar      0            , daughters = 
39   d_bar         79.5    2.539      0.4443           0    71  7          d_bar      0            , daughters = 
40   d             64.5  -0.8047      -1.363           0    71  22         d          0            , daughters = 
41   g            32.38  -0.7754      -1.367           0    71  22         d          0            , daughters = 
42   pi0           44.5  -0.7871      -1.367           0     2  22         d          0            , daughters = gamma      gamma      
43   pi0          33.38  -0.8203      -1.363           0     2  22         d          0            , daughters = gamma      
44   D-              30   0.2407     -0.9219           0     2  30         s          0            , daughters = 
45   u            9.469   0.1213      -3.969           0    71  2          u          0            , daughters = 
46   d_bar           90   -1.355     -0.7656           0    71  23         d_bar      0            , daughters = 
47   u_bar        23.44    2.523      0.3311           0    71  7          d_bar      0            , daughters = 
48   u               89  -0.5078     -0.9355           0    71  28         u          0            , daughters = 
49   g            20.38  -0.9395     -0.6465           0    71  26         d_bar      0            , daughters = 
50   d_bar        13.56   -2.422      -1.262           0    71  26         d_bar      0            , daughters = 
51   pi0          40.12  -0.5117     -0.9414           0     2  26         d_bar      0            , daughters = gamma      
52   d            53.25   -2.148      -1.945           0    71  20         d          0            , daughters = 
53   u_bar        47.88    2.734      -2.445           0    71  21         u_bar      0            , daughters = 
54   eta           21.5   -2.172      -1.938      0.5469     2  20         d          0            , daughters = gamma      
55   pi0          12.94   -2.141      -1.898           0     2  20         d          0            , daughters = gamma      
56   d            92.75  -0.7637       2.297           0    71  -1         -          0            , daughters = 
57   g             40.5  -0.7793       2.273           0    71  -1         -          0            , daughters = 
58   g            57.38   -0.793       2.203           0    71  -1         -          0            , daughters = 
59   g            6.844    1.727       1.227           0    71  -1         -          0            , daughters = 
60   g            10.88    1.969       1.328           0    71  -1         -          0            , daughters = 
61   g            121.5    1.914       1.344           0    71  7          d_bar      0            , daughters = 
62   g            30.62    1.938       1.336           0    71  7          d_bar      0            , daughters = 
63   g            30.94    1.941       1.312           0    71  7          d_bar      0            , daughters = 
64   g              8.5    1.914       1.422           0    71  7          d_bar      0            , daughters = 
65   g            5.984    1.941       1.273           0    71  7          d_bar      0            , daughters = 
66   d_bar       0.3447    1.508       1.195           0    71  -1         -          0            , daughters = 
67   pi0          84.75  -0.7676       2.289           0     2  7          d_bar      0            , daughters = gamma      gamma      
68   eta          16.06    1.914        1.32      0.5469     2  7          d_bar      0            , daughters = gamma      
69   d_bar        29.44  -0.7949       2.297           0    71  -1         -          0            , daughters = 
70   pi0             35      2.5      0.4238           0     2  37         u          0            , daughters = gamma      gamma      
71   pi0          15.47    1.941       1.312           0     2  7          d_bar      0            , daughters = gamma      
72   D0            1.52   0.9434      -1.121           0     2  36         D*0        0            , daughters = 
73   gamma        14.72   -0.791      -1.367           0     1  42         pi0        0            , daughters = 
74   gamma        29.81  -0.7852      -1.367           0     1  42         pi0        0            , daughters = 
75   gamma        30.56  -0.8203      -1.363           0     1  43         pi0        0            , daughters = 
76   pi0          43.12   -1.367     -0.7715           0     2  23         d_bar      0            , daughters = gamma      gamma      
77   gamma         37.5  -0.5117     -0.9414           0     1  51         pi0        0            , daughters = 
78   gamma           17    -2.18       -1.93           0     1  54         eta        0            , daughters = 
79   gamma        11.97   -2.141      -1.895           0     1  55         pi0        0            , daughters = 
80   gamma        16.25  -0.7676       2.289           0     1  67         pi0        0            , daughters = 
81   gamma         68.5  -0.7656       2.289           0     1  67         pi0        0            , daughters = 
82   pi0          24.25     1.93       1.348           0     2  7          d_bar      0            , daughters = gamma      
83   gamma        15.09    1.914       1.312           0     1  68         eta        0            , daughters = 
84   gamma        16.88    2.492      0.4209           0     1  70         pi0        0            , daughters = 
85   gamma        18.12      2.5      0.4258           0     1  70         pi0        0            , daughters = 
86   e-          0.1401  -0.6738       2.242           0     1  7          d_bar      0            , daughters = 
87   e+          0.5273  -0.6797       2.242           0     1  7          d_bar      0            , daughters = 
88   gamma         13.5    1.945       1.312           0     1  71         pi0        0            , daughters = 
89   gamma        32.25   -1.363     -0.7734           0     1  76         pi0        0            , daughters = 
90   gamma        10.91   -1.367     -0.7656           0     1  76         pi0        0            , daughters = 
91   gamma           20     1.93       1.348           0     1  82         pi0        0            , daughters = 
                     pt      phi        eta       mass  status Mother_idx  Mother  boson_lep  
-------------------------------------------------------------------------------
0    u                0        0   2.586e+04           0    21  -1         -          0            , daughters = u          u          W-         Z0         h0         
1    d                0        0  -2.413e+04           0    21  -1         -          0            , daughters = 
