>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1188000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/6E89CB57-CA47-574E-8285-06C30BF8772A.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1188000) with  [26 Hz]   ETA 12:17:37         
RooUtil:: ||....................| 0.0 % (439/1188000) with  [27 Hz]   ETA 12:07:30         
RooUtil:: /|....................| 0.0 % (445/1188000) with  [27 Hz]   ETA 11:57:40         
RooUtil:: -|....................| 0.0 % (451/1188000) with  [27 Hz]   ETA 11:48:06         
RooUtil:: \|....................| 0.0 % (457/1188000) with  [28 Hz]   ETA 11:39:17         
RooUtil:: ||....................| 0.0 % (463/1188000) with  [28 Hz]   ETA 11:30:12         
RooUtil:: /|....................| 0.0 % (469/1188000) with  [29 Hz]   ETA 11:21:21         
RooUtil:: -|....................| 0.0 % (475/1188000) with  [29 Hz]   ETA 11:12:44         
RooUtil:: \|....................| 0.0 % (481/1188000) with  [29 Hz]   ETA 11:04:19         
RooUtil:: ||....................| 0.0 % (487/1188000) with  [30 Hz]   ETA 10:56:07         
RooUtil:: /|....................| 0.0 % (491/1188000) with  [30 Hz]   ETA 10:50:46         
RooUtil:: -|....................| 0.0 % (498/1188000) with  [30 Hz]   ETA 10:41:36         
RooUtil:: \|....................| 0.0 % (505/1188000) with  [31 Hz]   ETA 10:32:41         
RooUtil:: ||....................| 0.0 % (512/1188000) with  [31 Hz]   ETA 10:24:01         
RooUtil:: /|....................| 0.0 % (519/1188000) with  [32 Hz]   ETA 10:15:35         
RooUtil:: -|....................| 0.0 % (526/1188000) with  [32 Hz]   ETA 10:07:23         
RooUtil:: \|....................| 0.0 % (533/1188000) with  [33 Hz]   ETA 09:59:23         
RooUtil:: ||....................| 0.0 % (540/1188000) with  [33 Hz]   ETA 09:51:36         
RooUtil:: /|....................| 0.0 % (547/1188000) with  [33 Hz]   ETA 09:44:01         
RooUtil:: -|....................| 0.0 % (554/1188000) with  [34 Hz]   ETA 09:36:37         
RooUtil:: \|....................| 0.0 % (561/1188000) with  [34 Hz]   ETA 09:29:25         
RooUtil:: ||....................| 0.0 % (568/1188000) with  [35 Hz]   ETA 09:22:23         
RooUtil:: /|....................| 0.0 % (569/1188000) with  [35 Hz]   ETA 09:21:24         
RooUtil:: -|....................| 0.0 % (577/1188000) with  [35 Hz]   ETA 09:13:36         
RooUtil:: \|....................| 0.0 % (585/1188000) with  [36 Hz]   ETA 09:06:01         
RooUtil:: ||....................| 0.0 % (593/1188000) with  [36 Hz]   ETA 08:58:38         
RooUtil:: /|....................| 0.1 % (601/1188000) with  [37 Hz]   ETA 08:51:27         
RooUtil:: -|....................| 0.1 % (609/1188000) with  [37 Hz]   ETA 08:44:28         
RooUtil:: \|....................| 0.1 % (617/1188000) with  [38 Hz]   ETA 08:37:39         
RooUtil:: ||....................| 0.1 % (625/1188000) with  [38 Hz]   ETA 08:31:01         
RooUtil:: /|....................| 0.1 % (633/1188000) with  [39 Hz]   ETA 08:24:33         
RooUtil:: -|....................| 0.1 % (641/1188000) with  [39 Hz]   ETA 08:18:15         
RooUtil:: \|....................| 0.1 % (649/1188000) with  [40 Hz]   ETA 08:12:05         
RooUtil:: ||....................| 0.1 % (658/1188000) with  [40 Hz]   ETA 08:05:21         
RooUtil:: /|....................| 0.1 % (667/1188000) with  [41 Hz]   ETA 07:58:47         
RooUtil:: -|....................| 0.1 % (676/1188000) with  [41 Hz]   ETA 07:52:24         
RooUtil:: \|....................| 0.1 % (685/1188000) with  [42 Hz]   ETA 07:46:11         
RooUtil:: ||....................| 0.1 % (694/1188000) with  [43 Hz]   ETA 07:40:08         
RooUtil:: /|....................| 0.1 % (703/1188000) with  [43 Hz]   ETA 07:34:14         
RooUtil:: -|....................| 0.1 % (712/1188000) with  [44 Hz]   ETA 07:28:29         
RooUtil:: \|....................| 0.1 % (721/1188000) with  [44 Hz]   ETA 07:22:53         
RooUtil:: ||....................| 0.1 % (730/1188000) with  [45 Hz]   ETA 07:17:25         
RooUtil:: /|....................| 0.1 % (731/1188000) with  [45 Hz]   ETA 07:16:49         
RooUtil:: -|....................| 0.1 % (741/1188000) with  [45 Hz]   ETA 07:10:54         
RooUtil:: \|....................| 0.1 % (751/1188000) with  [46 Hz]   ETA 07:05:10         
RooUtil:: ||....................| 0.1 % (761/1188000) with  [47 Hz]   ETA 06:59:34         
RooUtil:: /|....................| 0.1 % (771/1188000) with  [47 Hz]   ETA 06:54:07         
RooUtil:: -|....................| 0.1 % (781/1188000) with  [48 Hz]   ETA 06:48:49         
RooUtil:: \|....................| 0.1 % (791/1188000) with  [49 Hz]   ETA 06:43:38         
RooUtil:: ||....................| 0.1 % (801/1188000) with  [49 Hz]   ETA 06:38:36         
RooUtil:: /|....................| 0.1 % (811/1188000) with  [50 Hz]   ETA 06:33:40         
RooUtil:: -|....................| 0.1 % (815/1188000) with  [50 Hz]   ETA 06:31:44         
RooUtil:: \|....................| 0.1 % (826/1188000) with  [51 Hz]   ETA 06:26:31         
