>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_9.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [48 Hz]   ETA 00:08:25         
RooUtil:: ||....................| 1.8 % (441/25000) with  [49 Hz]   ETA 00:08:15         
RooUtil:: /|....................| 1.8 % (451/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 1.8 % (452/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: \|....................| 1.8 % (463/25000) with  [52 Hz]   ETA 00:07:51         
RooUtil:: ||....................| 1.9 % (474/25000) with  [53 Hz]   ETA 00:07:40         
RooUtil:: /|....................| 1.9 % (485/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: -|....................| 2.0 % (496/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 2.0 % (505/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: ||....................| 2.0 % (507/25000) with  [54 Hz]   ETA 00:07:27         
RooUtil:: /|....................| 2.1 % (518/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: -|....................| 2.1 % (529/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.2 % (541/25000) with  [58 Hz]   ETA 00:06:59         
RooUtil:: ||....................| 2.2 % (553/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: /|....................| 2.3 % (565/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: -|....................| 2.3 % (573/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.3 % (586/25000) with  [63 Hz]   ETA 00:06:26         
RooUtil:: ||....................| 2.4 % (599/25000) with  [64 Hz]   ETA 00:06:17         
RooUtil:: /|....................| 2.4 % (612/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: -|....................| 2.5 % (617/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: \|....................| 2.5 % (631/25000) with  [67 Hz]   ETA 00:05:59         
RooUtil:: ||....................| 2.6 % (645/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: /|....................| 2.6 % (659/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: -|....................| 2.6 % (661/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: \|....................| 2.7 % (676/25000) with  [72 Hz]   ETA 00:05:35         
RooUtil:: ||....................| 2.8 % (691/25000) with  [74 Hz]   ETA 00:05:27         
RooUtil:: /|....................| 2.8 % (706/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: -|....................| 2.9 % (721/25000) with  [77 Hz]   ETA 00:05:15         
RooUtil:: \|....................| 2.9 % (737/25000) with  [78 Hz]   ETA 00:05:08         
RooUtil:: ||....................| 3.0 % (753/25000) with  [79 Hz]   ETA 00:05:06         
RooUtil:: /|....................| 3.1 % (769/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: -|....................| 3.1 % (783/25000) with  [81 Hz]   ETA 00:04:55         
RooUtil:: \|....................| 3.2 % (800/25000) with  [83 Hz]   ETA 00:04:49         
RooUtil:: ||....................| 3.3 % (817/25000) with  [85 Hz]   ETA 00:04:42         
RooUtil:: /|....................| 3.3 % (829/25000) with  [86 Hz]   ETA 00:04:38         
RooUtil:: -|....................| 3.4 % (847/25000) with  [88 Hz]   ETA 00:04:32         
RooUtil:: \|....................| 3.5 % (865/25000) with  [90 Hz]   ETA 00:04:27         
RooUtil:: ||....................| 3.5 % (875/25000) with  [91 Hz]   ETA 00:04:24         
RooUtil:: /|....................| 3.6 % (894/25000) with  [93 Hz]   ETA 00:04:18         
RooUtil:: -|....................| 3.6 % (913/25000) with  [95 Hz]   ETA 00:04:12         
RooUtil:: \|....................| 3.7 % (921/25000) with  [96 Hz]   ETA 00:04:10         
RooUtil:: ||....................| 3.8 % (941/25000) with  [98 Hz]   ETA 00:04:04         
RooUtil:: /|....................| 3.8 % (961/25000) with  [100 Hz]   ETA 00:03:59         
RooUtil:: -|....................| 3.9 % (967/25000) with  [100 Hz]   ETA 00:03:58         
RooUtil:: \|....................| 3.9 % (988/25000) with  [103 Hz]   ETA 00:03:52         
RooUtil:: ||....................| 4.0 % (1009/25000) with  [23 Hz]   ETA 00:16:44         
RooUtil:: /|....................| 4.0 % (1011/25000) with  [23 Hz]   ETA 00:16:42         
RooUtil:: -|....................| 4.1 % (1016/25000) with  [24 Hz]   ETA 00:16:37         
RooUtil:: \|....................| 4.1 % (1021/25000) with  [24 Hz]   ETA 00:16:32         
RooUtil:: ||....................| 4.1 % (1026/25000) with  [24 Hz]   ETA 00:16:27         
RooUtil:: /|....................| 4.1 % (1031/25000) with  [24 Hz]   ETA 00:16:22         
RooUtil:: -|....................| 4.1 % (1036/25000) with  [24 Hz]   ETA 00:16:17         
RooUtil:: \|....................| 4.2 % (1041/25000) with  [24 Hz]   ETA 00:16:12         
RooUtil:: ||....................| 4.2 % (1046/25000) with  [24 Hz]   ETA 00:16:07         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [24 Hz]   ETA 00:16:02         
RooUtil:: -|....................| 4.2 % (1056/25000) with  [24 Hz]   ETA 00:15:58         
RooUtil:: \|....................| 4.2 % (1061/25000) with  [25 Hz]   ETA 00:15:53         
RooUtil:: ||....................| 4.2 % (1063/25000) with  [25 Hz]   ETA 00:15:51         
RooUtil:: /|....................| 4.3 % (1069/25000) with  [25 Hz]   ETA 00:15:45         
RooUtil:: -|....................| 4.3 % (1075/25000) with  [25 Hz]   ETA 00:15:40         
RooUtil:: \|....................| 4.3 % (1081/25000) with  [25 Hz]   ETA 00:15:34         
RooUtil:: ||....................| 4.3 % (1087/25000) with  [25 Hz]   ETA 00:15:29         
RooUtil:: /|....................| 4.4 % (1093/25000) with  [25 Hz]   ETA 00:15:24         
RooUtil:: -|....................| 4.4 % (1099/25000) with  [26 Hz]   ETA 00:15:18         
RooUtil:: \|....................| 4.4 % (1105/25000) with  [26 Hz]   ETA 00:15:13         
RooUtil:: ||....................| 4.4 % (1111/25000) with  [26 Hz]   ETA 00:15:08         
RooUtil:: /|....................| 4.5 % (1117/25000) with  [26 Hz]   ETA 00:15:03         
RooUtil:: -|....................| 4.5 % (1123/25000) with  [26 Hz]   ETA 00:14:58         
RooUtil:: \|....................| 4.5 % (1129/25000) with  [26 Hz]   ETA 00:14:53         
RooUtil:: ||....................| 4.5 % (1135/25000) with  [26 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 4.6 % (1141/25000) with  [26 Hz]   ETA 00:14:43         
RooUtil:: -|....................| 4.6 % (1147/25000) with  [27 Hz]   ETA 00:14:38         
RooUtil:: \|....................| 4.6 % (1153/25000) with  [27 Hz]   ETA 00:14:34         
RooUtil:: ||....................| 4.6 % (1159/25000) with  [27 Hz]   ETA 00:14:29         
RooUtil:: /|....................| 4.7 % (1165/25000) with  [27 Hz]   ETA 00:14:24         
RooUtil:: -|....................| 4.7 % (1171/25000) with  [27 Hz]   ETA 00:14:20         
RooUtil:: \|....................| 4.7 % (1177/25000) with  [27 Hz]   ETA 00:14:15         
RooUtil:: ||....................| 4.7 % (1183/25000) with  [27 Hz]   ETA 00:14:10         
RooUtil:: /|....................| 4.8 % (1189/25000) with  [28 Hz]   ETA 00:14:06         
RooUtil:: -|....................| 4.8 % (1195/25000) with  [28 Hz]   ETA 00:14:01         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [28 Hz]   ETA 00:13:57         
RooUtil:: ||....................| 4.8 % (1207/25000) with  [28 Hz]   ETA 00:13:53         
RooUtil:: /|....................| 4.8 % (1213/25000) with  [28 Hz]   ETA 00:13:48         
RooUtil:: -|....................| 4.9 % (1219/25000) with  [28 Hz]   ETA 00:13:44         
RooUtil:: \|....................| 4.9 % (1225/25000) with  [28 Hz]   ETA 00:13:40         
RooUtil:: ||....................| 4.9 % (1231/25000) with  [29 Hz]   ETA 00:13:36         
RooUtil:: /|....................| 4.9 % (1237/25000) with  [29 Hz]   ETA 00:13:31         
RooUtil:: -|....................| 5.0 % (1243/25000) with  [29 Hz]   ETA 00:13:27         
