>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_16.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [64 Hz]   ETA 00:06:21         
RooUtil:: ||....................| 1.8 % (443/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: /|....................| 1.8 % (449/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 1.8 % (463/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: \|....................| 1.9 % (477/25000) with  [70 Hz]   ETA 00:05:45         
RooUtil:: ||....................| 1.9 % (481/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: /|....................| 2.0 % (496/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 2.0 % (511/25000) with  [72 Hz]   ETA 00:05:37         
RooUtil:: \|....................| 2.1 % (526/25000) with  [74 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 2.2 % (541/25000) with  [76 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 2.2 % (545/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.2 % (561/25000) with  [79 Hz]   ETA 00:05:08         
RooUtil:: \|....................| 2.3 % (577/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.3 % (579/25000) with  [81 Hz]   ETA 00:04:58         
RooUtil:: /|....................| 2.4 % (596/25000) with  [84 Hz]   ETA 00:04:50         
RooUtil:: -|....................| 2.4 % (613/25000) with  [85 Hz]   ETA 00:04:44         
RooUtil:: \|....................| 2.5 % (631/25000) with  [88 Hz]   ETA 00:04:36         
RooUtil:: ||....................| 2.6 % (649/25000) with  [90 Hz]   ETA 00:04:28         
RooUtil:: /|....................| 2.7 % (666/25000) with  [93 Hz]   ETA 00:04:21         
RooUtil:: -|....................| 2.7 % (685/25000) with  [95 Hz]   ETA 00:04:13         
RooUtil:: \|....................| 2.8 % (701/25000) with  [98 Hz]   ETA 00:04:07         
RooUtil:: ||....................| 2.9 % (721/25000) with  [100 Hz]   ETA 00:04:02         
RooUtil:: /|....................| 2.9 % (736/25000) with  [102 Hz]   ETA 00:03:57         
RooUtil:: -|....................| 3.0 % (757/25000) with  [99 Hz]   ETA 00:04:04         
RooUtil:: \|....................| 3.0 % (761/25000) with  [99 Hz]   ETA 00:04:03         
RooUtil:: ||....................| 3.1 % (781/25000) with  [102 Hz]   ETA 00:03:57         
RooUtil:: /|....................| 3.2 % (799/25000) with  [104 Hz]   ETA 00:03:51         
RooUtil:: -|....................| 3.3 % (820/25000) with  [107 Hz]   ETA 00:03:45         
RooUtil:: \|....................| 3.3 % (837/25000) with  [109 Hz]   ETA 00:03:40         
RooUtil:: ||....................| 3.4 % (859/25000) with  [112 Hz]   ETA 00:03:34         
RooUtil:: /|....................| 3.5 % (875/25000) with  [113 Hz]   ETA 00:03:32         
RooUtil:: -|....................| 3.6 % (898/25000) with  [116 Hz]   ETA 00:03:26         
RooUtil:: \|....................| 3.6 % (913/25000) with  [118 Hz]   ETA 00:03:23         
RooUtil:: ||....................| 3.7 % (937/25000) with  [121 Hz]   ETA 00:03:17         
RooUtil:: /|....................| 3.8 % (951/25000) with  [123 Hz]   ETA 00:03:14         
RooUtil:: -|....................| 3.9 % (976/25000) with  [126 Hz]   ETA 00:03:10         
RooUtil:: \|....................| 4.0 % (989/25000) with  [127 Hz]   ETA 00:03:07         
RooUtil:: ||....................| 4.1 % (1015/25000) with  [33 Hz]   ETA 00:11:53         
RooUtil:: /|....................| 4.1 % (1016/25000) with  [33 Hz]   ETA 00:11:52         
RooUtil:: -|....................| 4.1 % (1023/25000) with  [33 Hz]   ETA 00:11:47         
RooUtil:: \|....................| 4.1 % (1030/25000) with  [34 Hz]   ETA 00:11:42         
RooUtil:: ||....................| 4.1 % (1037/25000) with  [34 Hz]   ETA 00:11:37         
RooUtil:: /|....................| 4.2 % (1044/25000) with  [34 Hz]   ETA 00:11:32         
RooUtil:: -|....................| 4.2 % (1051/25000) with  [34 Hz]   ETA 00:11:27         
RooUtil:: \|....................| 4.2 % (1058/25000) with  [35 Hz]   ETA 00:11:23         
RooUtil:: ||....................| 4.3 % (1065/25000) with  [35 Hz]   ETA 00:11:18         
RooUtil:: /|....................| 4.3 % (1073/25000) with  [35 Hz]   ETA 00:11:13         
RooUtil:: -|....................| 4.3 % (1081/25000) with  [35 Hz]   ETA 00:11:07         
RooUtil:: \|....................| 4.4 % (1089/25000) with  [36 Hz]   ETA 00:11:02         
RooUtil:: ||....................| 4.4 % (1097/25000) with  [36 Hz]   ETA 00:10:57         
RooUtil:: /|....................| 4.4 % (1105/25000) with  [36 Hz]   ETA 00:10:52         
RooUtil:: -|....................| 4.4 % (1113/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: \|....................| 4.5 % (1121/25000) with  [37 Hz]   ETA 00:10:43         
RooUtil:: ||....................| 4.5 % (1129/25000) with  [37 Hz]   ETA 00:10:38         
RooUtil:: /|....................| 4.5 % (1137/25000) with  [37 Hz]   ETA 00:10:33         
RooUtil:: -|....................| 4.6 % (1145/25000) with  [37 Hz]   ETA 00:10:29         
RooUtil:: \|....................| 4.6 % (1153/25000) with  [38 Hz]   ETA 00:10:24         
RooUtil:: ||....................| 4.6 % (1161/25000) with  [38 Hz]   ETA 00:10:19         
RooUtil:: /|....................| 4.7 % (1169/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: -|....................| 4.7 % (1177/25000) with  [38 Hz]   ETA 00:10:11         
RooUtil:: \|....................| 4.7 % (1185/25000) with  [39 Hz]   ETA 00:10:06         
RooUtil:: ||....................| 4.8 % (1193/25000) with  [39 Hz]   ETA 00:10:02         
RooUtil:: /|....................| 4.8 % (1201/25000) with  [39 Hz]   ETA 00:09:58         
RooUtil:: -|....................| 4.8 % (1209/25000) with  [40 Hz]   ETA 00:09:54         
RooUtil:: \|....................| 4.9 % (1216/25000) with  [40 Hz]   ETA 00:09:50         
RooUtil:: ||....................| 4.9 % (1225/25000) with  [40 Hz]   ETA 00:09:46         
RooUtil:: /|....................| 4.9 % (1234/25000) with  [40 Hz]   ETA 00:09:41         
RooUtil:: -|....................| 5.0 % (1243/25000) with  [41 Hz]   ETA 00:09:37         
RooUtil:: \|=...................| 5.0 % (1252/25000) with  [41 Hz]   ETA 00:09:32         
RooUtil:: ||=...................| 5.0 % (1261/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: /|=...................| 5.1 % (1270/25000) with  [42 Hz]   ETA 00:09:24         
RooUtil:: -|=...................| 5.1 % (1279/25000) with  [42 Hz]   ETA 00:09:20         
RooUtil:: \|=...................| 5.1 % (1288/25000) with  [42 Hz]   ETA 00:09:16         
RooUtil:: ||=...................| 5.2 % (1297/25000) with  [42 Hz]   ETA 00:09:12         
RooUtil:: /|=...................| 5.2 % (1306/25000) with  [43 Hz]   ETA 00:09:08         
RooUtil:: -|=...................| 5.3 % (1315/25000) with  [43 Hz]   ETA 00:09:04         
RooUtil:: \|=...................| 5.3 % (1324/25000) with  [43 Hz]   ETA 00:09:00         
RooUtil:: ||=...................| 5.3 % (1333/25000) with  [44 Hz]   ETA 00:08:56         
RooUtil:: /|=...................| 5.4 % (1342/25000) with  [44 Hz]   ETA 00:08:52         
RooUtil:: -|=...................| 5.4 % (1351/25000) with  [44 Hz]   ETA 00:08:48         
RooUtil:: \|=...................| 5.4 % (1360/25000) with  [45 Hz]   ETA 00:08:45         
RooUtil:: ||=...................| 5.4 % (1361/25000) with  [45 Hz]   ETA 00:08:44         
RooUtil:: /|=...................| 5.5 % (1371/25000) with  [45 Hz]   ETA 00:08:40         
RooUtil:: -|=...................| 5.5 % (1381/25000) with  [45 Hz]   ETA 00:08:36         
RooUtil:: \|=...................| 5.6 % (1391/25000) with  [46 Hz]   ETA 00:08:32         
RooUtil:: ||=...................| 5.6 % (1401/25000) with  [46 Hz]   ETA 00:08:28         
RooUtil:: /|=...................| 5.6 % (1411/25000) with  [46 Hz]   ETA 00:08:25         
RooUtil:: -|=...................| 5.7 % (1421/25000) with  [47 Hz]   ETA 00:08:21         
RooUtil:: \|=...................| 5.7 % (1431/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: ||=...................| 5.8 % (1441/25000) with  [47 Hz]   ETA 00:08:13         
RooUtil:: /|=...................| 5.8 % (1451/25000) with  [48 Hz]   ETA 00:08:10         
RooUtil:: -|=...................| 5.8 % (1461/25000) with  [48 Hz]   ETA 00:08:06         
RooUtil:: \|=...................| 5.9 % (1471/25000) with  [48 Hz]   ETA 00:08:03         
RooUtil:: ||=...................| 5.9 % (1481/25000) with  [49 Hz]   ETA 00:07:59         
RooUtil:: /|=...................| 6.0 % (1491/25000) with  [49 Hz]   ETA 00:07:56         
RooUtil:: -|=...................| 6.0 % (1501/25000) with  [49 Hz]   ETA 00:07:53         
RooUtil:: \|=...................| 6.0 % (1511/25000) with  [49 Hz]   ETA 00:07:49         
RooUtil:: ||=...................| 6.1 % (1521/25000) with  [50 Hz]   ETA 00:07:46         
RooUtil:: /|=...................| 6.1 % (1530/25000) with  [50 Hz]   ETA 00:07:43         
RooUtil:: -|=...................| 6.2 % (1541/25000) with  [50 Hz]   ETA 00:07:40         
RooUtil:: \|=...................| 6.2 % (1552/25000) with  [51 Hz]   ETA 00:07:36         
RooUtil:: ||=...................| 6.2 % (1563/25000) with  [51 Hz]   ETA 00:07:33         
RooUtil:: /|=...................| 6.3 % (1574/25000) with  [52 Hz]   ETA 00:07:29         
RooUtil:: -|=...................| 6.3 % (1585/25000) with  [52 Hz]   ETA 00:07:26         
RooUtil:: \|=...................| 6.4 % (1596/25000) with  [52 Hz]   ETA 00:07:23         
RooUtil:: ||=...................| 6.4 % (1607/25000) with  [53 Hz]   ETA 00:07:20         
RooUtil:: /|=...................| 6.5 % (1618/25000) with  [53 Hz]   ETA 00:07:16         
RooUtil:: -|=...................| 6.5 % (1629/25000) with  [53 Hz]   ETA 00:07:13         
RooUtil:: \|=...................| 6.6 % (1640/25000) with  [54 Hz]   ETA 00:07:10         
RooUtil:: ||=...................| 6.6 % (1651/25000) with  [54 Hz]   ETA 00:07:07         
RooUtil:: /|=...................| 6.6 % (1662/25000) with  [54 Hz]   ETA 00:07:04         
RooUtil:: -|=...................| 6.7 % (1673/25000) with  [55 Hz]   ETA 00:07:01         
RooUtil:: \|=...................| 6.7 % (1681/25000) with  [55 Hz]   ETA 00:06:59         
RooUtil:: ||=...................| 6.8 % (1693/25000) with  [55 Hz]   ETA 00:06:56         
RooUtil:: /|=...................| 6.8 % (1705/25000) with  [56 Hz]   ETA 00:06:53         
RooUtil:: -|=...................| 6.9 % (1717/25000) with  [56 Hz]   ETA 00:06:50         
RooUtil:: \|=...................| 6.9 % (1729/25000) with  [57 Hz]   ETA 00:06:46         
RooUtil:: ||=...................| 7.0 % (1741/25000) with  [57 Hz]   ETA 00:06:43         
RooUtil:: /|=...................| 7.0 % (1753/25000) with  [57 Hz]   ETA 00:06:41         
RooUtil:: -|=...................| 7.1 % (1765/25000) with  [58 Hz]   ETA 00:06:38         
RooUtil:: \|=...................| 7.1 % (1777/25000) with  [58 Hz]   ETA 00:06:35         
RooUtil:: ||=...................| 7.2 % (1789/25000) with  [59 Hz]   ETA 00:06:32         
RooUtil:: /|=...................| 7.2 % (1801/25000) with  [59 Hz]   ETA 00:06:29         
RooUtil:: -|=...................| 7.2 % (1813/25000) with  [59 Hz]   ETA 00:06:26         
RooUtil:: \|=...................| 7.3 % (1825/25000) with  [60 Hz]   ETA 00:06:24         
RooUtil:: ||=...................| 7.3 % (1834/25000) with  [60 Hz]   ETA 00:06:22         
RooUtil:: /|=...................| 7.4 % (1847/25000) with  [61 Hz]   ETA 00:06:19         
RooUtil:: -|=...................| 7.4 % (1860/25000) with  [61 Hz]   ETA 00:06:16         
RooUtil:: \|=...................| 7.5 % (1873/25000) with  [61 Hz]   ETA 00:06:13         
RooUtil:: ||=...................| 7.5 % (1886/25000) with  [62 Hz]   ETA 00:06:10         
RooUtil:: /|=...................| 7.6 % (1899/25000) with  [62 Hz]   ETA 00:06:08         
RooUtil:: -|=...................| 7.6 % (1912/25000) with  [63 Hz]   ETA 00:06:05         
RooUtil:: \|=...................| 7.7 % (1925/25000) with  [63 Hz]   ETA 00:06:02         
RooUtil:: ||=...................| 7.7 % (1938/25000) with  [64 Hz]   ETA 00:06:00         
RooUtil:: /|=...................| 7.8 % (1951/25000) with  [64 Hz]   ETA 00:05:57         
RooUtil:: -|=...................| 7.9 % (1964/25000) with  [64 Hz]   ETA 00:05:54         
RooUtil:: \|=...................| 7.9 % (1977/25000) with  [65 Hz]   ETA 00:05:52         
RooUtil:: ||=...................| 8.0 % (1989/25000) with  [65 Hz]   ETA 00:05:50         
RooUtil:: /|=...................| 8.0 % (2003/25000) with  [66 Hz]   ETA 00:05:47         
RooUtil:: -|=...................| 8.1 % (2017/25000) with  [66 Hz]   ETA 00:05:45         
RooUtil:: \|=...................| 8.1 % (2031/25000) with  [67 Hz]   ETA 00:05:42         
RooUtil:: ||=...................| 8.2 % (2045/25000) with  [67 Hz]   ETA 00:05:39         
RooUtil:: /|=...................| 8.2 % (2059/25000) with  [68 Hz]   ETA 00:05:37         
RooUtil:: -|=...................| 8.3 % (2073/25000) with  [68 Hz]   ETA 00:05:34         
RooUtil:: \|=...................| 8.3 % (2087/25000) with  [68 Hz]   ETA 00:05:32         
RooUtil:: ||=...................| 8.4 % (2101/25000) with  [69 Hz]   ETA 00:05:30         
RooUtil:: /|=...................| 8.5 % (2115/25000) with  [69 Hz]   ETA 00:05:27         
RooUtil:: -|=...................| 8.5 % (2129/25000) with  [70 Hz]   ETA 00:05:25         
RooUtil:: \|=...................| 8.5 % (2131/25000) with  [70 Hz]   ETA 00:05:25         
RooUtil:: ||=...................| 8.6 % (2146/25000) with  [70 Hz]   ETA 00:05:22         
RooUtil:: /|=...................| 8.6 % (2161/25000) with  [71 Hz]   ETA 00:05:20         
RooUtil:: -|=...................| 8.7 % (2176/25000) with  [71 Hz]   ETA 00:05:17         
RooUtil:: \|=...................| 8.8 % (2191/25000) with  [72 Hz]   ETA 00:05:15         
RooUtil:: ||=...................| 8.8 % (2206/25000) with  [72 Hz]   ETA 00:05:12         
RooUtil:: /|=...................| 8.9 % (2221/25000) with  [73 Hz]   ETA 00:05:10         
RooUtil:: -|=...................| 8.9 % (2236/25000) with  [73 Hz]   ETA 00:05:08         
RooUtil:: \|=...................| 9.0 % (2251/25000) with  [74 Hz]   ETA 00:05:06         
RooUtil:: ||=...................| 9.1 % (2266/25000) with  [74 Hz]   ETA 00:05:04         
RooUtil:: /|=...................| 9.1 % (2281/25000) with  [75 Hz]   ETA 00:05:01         
RooUtil:: -|=...................| 9.2 % (2289/25000) with  [75 Hz]   ETA 00:05:00         
RooUtil:: \|=...................| 9.2 % (2305/25000) with  [76 Hz]   ETA 00:04:58         
RooUtil:: ||=...................| 9.3 % (2321/25000) with  [76 Hz]   ETA 00:04:56         
RooUtil:: /|=...................| 9.3 % (2337/25000) with  [77 Hz]   ETA 00:04:53         
