>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_9.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [41 Hz]   ETA 00:09:54         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:42         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:30         
RooUtil:: -|....................| 1.8 % (460/25000) with  [43 Hz]   ETA 00:09:19         
RooUtil:: \|....................| 1.9 % (469/25000) with  [44 Hz]   ETA 00:09:08         
RooUtil:: ||....................| 1.9 % (478/25000) with  [45 Hz]   ETA 00:08:57         
RooUtil:: /|....................| 1.9 % (481/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: -|....................| 2.0 % (491/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: \|....................| 2.0 % (501/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: ||....................| 2.0 % (511/25000) with  [46 Hz]   ETA 00:08:48         
RooUtil:: /|....................| 2.1 % (521/25000) with  [47 Hz]   ETA 00:08:37         
RooUtil:: -|....................| 2.1 % (531/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:08         
RooUtil:: /|....................| 2.2 % (562/25000) with  [50 Hz]   ETA 00:07:59         
RooUtil:: -|....................| 2.3 % (573/25000) with  [51 Hz]   ETA 00:07:49         
RooUtil:: \|....................| 2.3 % (584/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 2.4 % (595/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 2.4 % (606/25000) with  [54 Hz]   ETA 00:07:27         
RooUtil:: -|....................| 2.5 % (617/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 2.5 % (625/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: ||....................| 2.5 % (637/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: /|....................| 2.6 % (649/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: -|....................| 2.6 % (661/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: \|....................| 2.7 % (673/25000) with  [60 Hz]   ETA 00:06:42         
RooUtil:: ||....................| 2.7 % (677/25000) with  [60 Hz]   ETA 00:06:39         
RooUtil:: /|....................| 2.8 % (690/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: -|....................| 2.8 % (703/25000) with  [62 Hz]   ETA 00:06:26         
RooUtil:: \|....................| 2.9 % (716/25000) with  [64 Hz]   ETA 00:06:18         
RooUtil:: ||....................| 2.9 % (729/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: /|....................| 3.0 % (743/25000) with  [66 Hz]   ETA 00:06:04         
RooUtil:: -|....................| 3.0 % (757/25000) with  [63 Hz]   ETA 00:06:20         
RooUtil:: \|....................| 3.1 % (768/25000) with  [64 Hz]   ETA 00:06:15         
RooUtil:: ||....................| 3.1 % (781/25000) with  [65 Hz]   ETA 00:06:09         
RooUtil:: /|....................| 3.1 % (785/25000) with  [65 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 3.2 % (799/25000) with  [67 Hz]   ETA 00:06:00         
RooUtil:: \|....................| 3.2 % (813/25000) with  [68 Hz]   ETA 00:05:54         
RooUtil:: ||....................| 3.3 % (827/25000) with  [69 Hz]   ETA 00:05:48         
RooUtil:: /|....................| 3.4 % (841/25000) with  [70 Hz]   ETA 00:05:42         
RooUtil:: -|....................| 3.4 % (856/25000) with  [71 Hz]   ETA 00:05:36         
RooUtil:: \|....................| 3.5 % (871/25000) with  [72 Hz]   ETA 00:05:31         
RooUtil:: ||....................| 3.5 % (886/25000) with  [73 Hz]   ETA 00:05:26         
RooUtil:: /|....................| 3.6 % (901/25000) with  [75 Hz]   ETA 00:05:20         
RooUtil:: -|....................| 3.6 % (913/25000) with  [76 Hz]   ETA 00:05:16         
RooUtil:: \|....................| 3.7 % (929/25000) with  [77 Hz]   ETA 00:05:10         
RooUtil:: ||....................| 3.8 % (945/25000) with  [78 Hz]   ETA 00:05:04         
RooUtil:: /|....................| 3.8 % (961/25000) with  [79 Hz]   ETA 00:05:01         
RooUtil:: -|....................| 3.9 % (977/25000) with  [81 Hz]   ETA 00:04:56         
RooUtil:: \|....................| 3.9 % (987/25000) with  [81 Hz]   ETA 00:04:52         
RooUtil:: ||....................| 4.0 % (1004/25000) with  [29 Hz]   ETA 00:13:32         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [29 Hz]   ETA 00:13:27         
RooUtil:: -|....................| 4.1 % (1015/25000) with  [29 Hz]   ETA 00:13:23         
RooUtil:: \|....................| 4.1 % (1021/25000) with  [30 Hz]   ETA 00:13:18         
RooUtil:: ||....................| 4.1 % (1023/25000) with  [30 Hz]   ETA 00:13:16         
RooUtil:: /|....................| 4.1 % (1030/25000) with  [30 Hz]   ETA 00:13:10         
RooUtil:: -|....................| 4.1 % (1037/25000) with  [30 Hz]   ETA 00:13:05         
RooUtil:: \|....................| 4.2 % (1044/25000) with  [30 Hz]   ETA 00:12:59         
RooUtil:: ||....................| 4.2 % (1051/25000) with  [30 Hz]   ETA 00:12:54         
RooUtil:: /|....................| 4.2 % (1058/25000) with  [31 Hz]   ETA 00:12:48         
RooUtil:: -|....................| 4.3 % (1065/25000) with  [31 Hz]   ETA 00:12:43         
RooUtil:: \|....................| 4.3 % (1072/25000) with  [31 Hz]   ETA 00:12:38         
