>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_21.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [35 Hz]   ETA 00:11:29         
RooUtil:: ||....................| 1.8 % (441/25000) with  [36 Hz]   ETA 00:11:17         
RooUtil:: /|....................| 1.8 % (449/25000) with  [36 Hz]   ETA 00:11:04         
RooUtil:: -|....................| 1.8 % (457/25000) with  [37 Hz]   ETA 00:10:53         
RooUtil:: \|....................| 1.9 % (465/25000) with  [38 Hz]   ETA 00:10:41         
RooUtil:: ||....................| 1.9 % (473/25000) with  [38 Hz]   ETA 00:10:30         
RooUtil:: /|....................| 1.9 % (481/25000) with  [39 Hz]   ETA 00:10:19         
RooUtil:: -|....................| 2.0 % (489/25000) with  [40 Hz]   ETA 00:10:09         
RooUtil:: \|....................| 2.0 % (496/25000) with  [40 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 2.0 % (505/25000) with  [40 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 2.1 % (514/25000) with  [40 Hz]   ETA 00:10:02         
RooUtil:: -|....................| 2.1 % (523/25000) with  [41 Hz]   ETA 00:09:51         
RooUtil:: \|....................| 2.1 % (532/25000) with  [42 Hz]   ETA 00:09:41         
RooUtil:: ||....................| 2.2 % (541/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 2.2 % (550/25000) with  [43 Hz]   ETA 00:09:22         
RooUtil:: -|....................| 2.2 % (559/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 2.3 % (568/25000) with  [44 Hz]   ETA 00:09:03         
RooUtil:: ||....................| 2.3 % (577/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: /|....................| 2.3 % (581/25000) with  [45 Hz]   ETA 00:08:51         
RooUtil:: -|....................| 2.4 % (591/25000) with  [46 Hz]   ETA 00:08:42         
RooUtil:: \|....................| 2.4 % (601/25000) with  [47 Hz]   ETA 00:08:33         
RooUtil:: ||....................| 2.4 % (611/25000) with  [48 Hz]   ETA 00:08:26         
RooUtil:: /|....................| 2.5 % (621/25000) with  [48 Hz]   ETA 00:08:18         
RooUtil:: -|....................| 2.5 % (631/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: \|....................| 2.6 % (641/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: ||....................| 2.6 % (650/25000) with  [51 Hz]   ETA 00:07:55         
RooUtil:: /|....................| 2.6 % (661/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: -|....................| 2.7 % (672/25000) with  [52 Hz]   ETA 00:07:39         
RooUtil:: \|....................| 2.7 % (683/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: ||....................| 2.8 % (694/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: /|....................| 2.8 % (705/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: -|....................| 2.8 % (709/25000) with  [55 Hz]   ETA 00:07:15         
RooUtil:: \|....................| 2.9 % (721/25000) with  [56 Hz]   ETA 00:07:08         
RooUtil:: ||....................| 2.9 % (733/25000) with  [57 Hz]   ETA 00:07:00         
RooUtil:: /|....................| 3.0 % (745/25000) with  [58 Hz]   ETA 00:06:53         
RooUtil:: -|....................| 3.0 % (757/25000) with  [56 Hz]   ETA 00:07:11         
RooUtil:: \|....................| 3.1 % (769/25000) with  [57 Hz]   ETA 00:07:04         
RooUtil:: ||....................| 3.1 % (781/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: /|....................| 3.2 % (793/25000) with  [58 Hz]   ETA 00:06:50         
RooUtil:: -|....................| 3.2 % (805/25000) with  [59 Hz]   ETA 00:06:44         
RooUtil:: \|....................| 3.3 % (817/25000) with  [60 Hz]   ETA 00:06:38         
RooUtil:: ||....................| 3.3 % (820/25000) with  [60 Hz]   ETA 00:06:36         
RooUtil:: /|....................| 3.3 % (833/25000) with  [61 Hz]   ETA 00:06:30         
RooUtil:: -|....................| 3.4 % (846/25000) with  [62 Hz]   ETA 00:06:24         
RooUtil:: \|....................| 3.4 % (859/25000) with  [63 Hz]   ETA 00:06:20         
RooUtil:: ||....................| 3.5 % (872/25000) with  [64 Hz]   ETA 00:06:14         
RooUtil:: /|....................| 3.5 % (885/25000) with  [65 Hz]   ETA 00:06:08         
RooUtil:: -|....................| 3.6 % (897/25000) with  [66 Hz]   ETA 00:06:03         
RooUtil:: \|....................| 3.6 % (911/25000) with  [67 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 3.7 % (925/25000) with  [68 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 3.8 % (939/25000) with  [69 Hz]   ETA 00:05:46         
RooUtil:: -|....................| 3.8 % (953/25000) with  [70 Hz]   ETA 00:05:41         
RooUtil:: \|....................| 3.8 % (961/25000) with  [70 Hz]   ETA 00:05:40         
RooUtil:: ||....................| 3.9 % (976/25000) with  [71 Hz]   ETA 00:05:34         
RooUtil:: /|....................| 4.0 % (991/25000) with  [72 Hz]   ETA 00:05:29         
RooUtil:: -|....................| 4.0 % (1006/25000) with  [28 Hz]   ETA 00:14:08         
RooUtil:: \|....................| 4.0 % (1009/25000) with  [28 Hz]   ETA 00:14:06         
RooUtil:: ||....................| 4.1 % (1015/25000) with  [28 Hz]   ETA 00:14:00         
RooUtil:: /|....................| 4.1 % (1021/25000) with  [28 Hz]   ETA 00:13:55         
RooUtil:: -|....................| 4.1 % (1027/25000) with  [28 Hz]   ETA 00:13:50         
RooUtil:: \|....................| 4.1 % (1033/25000) with  [29 Hz]   ETA 00:13:45         
RooUtil:: ||....................| 4.2 % (1039/25000) with  [29 Hz]   ETA 00:13:40         
RooUtil:: /|....................| 4.2 % (1045/25000) with  [29 Hz]   ETA 00:13:35         
RooUtil:: -|....................| 4.2 % (1051/25000) with  [29 Hz]   ETA 00:13:30         
RooUtil:: \|....................| 4.2 % (1057/25000) with  [29 Hz]   ETA 00:13:26         
RooUtil:: ||....................| 4.2 % (1063/25000) with  [29 Hz]   ETA 00:13:21         
RooUtil:: /|....................| 4.3 % (1069/25000) with  [30 Hz]   ETA 00:13:16         
RooUtil:: -|....................| 4.3 % (1072/25000) with  [30 Hz]   ETA 00:13:14         
