>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_22.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_22.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_22.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [19 Hz]   ETA 00:21:03         
RooUtil:: ||....................| 1.7 % (437/25000) with  [19 Hz]   ETA 00:20:52         
RooUtil:: /|....................| 1.8 % (441/25000) with  [19 Hz]   ETA 00:20:40         
RooUtil:: -|....................| 1.8 % (445/25000) with  [19 Hz]   ETA 00:20:29         
RooUtil:: \|....................| 1.8 % (449/25000) with  [20 Hz]   ETA 00:20:18         
RooUtil:: ||....................| 1.8 % (451/25000) with  [20 Hz]   ETA 00:20:12         
RooUtil:: /|....................| 1.8 % (456/25000) with  [20 Hz]   ETA 00:19:58         
RooUtil:: -|....................| 1.8 % (461/25000) with  [20 Hz]   ETA 00:19:45         
RooUtil:: \|....................| 1.9 % (466/25000) with  [20 Hz]   ETA 00:19:32         
RooUtil:: ||....................| 1.9 % (471/25000) with  [21 Hz]   ETA 00:19:20         
RooUtil:: /|....................| 1.9 % (476/25000) with  [21 Hz]   ETA 00:19:07         
RooUtil:: -|....................| 1.9 % (481/25000) with  [21 Hz]   ETA 00:18:55         
RooUtil:: \|....................| 1.9 % (486/25000) with  [21 Hz]   ETA 00:18:43         
RooUtil:: ||....................| 2.0 % (491/25000) with  [22 Hz]   ETA 00:18:31         
RooUtil:: /|....................| 2.0 % (496/25000) with  [22 Hz]   ETA 00:18:20         
RooUtil:: -|....................| 2.0 % (501/25000) with  [22 Hz]   ETA 00:18:09         
RooUtil:: \|....................| 2.0 % (506/25000) with  [22 Hz]   ETA 00:18:10         
RooUtil:: ||....................| 2.0 % (511/25000) with  [22 Hz]   ETA 00:18:01         
RooUtil:: /|....................| 2.1 % (516/25000) with  [22 Hz]   ETA 00:17:50         
RooUtil:: -|....................| 2.1 % (521/25000) with  [23 Hz]   ETA 00:17:40         
RooUtil:: \|....................| 2.1 % (526/25000) with  [23 Hz]   ETA 00:17:30         
RooUtil:: ||....................| 2.1 % (531/25000) with  [23 Hz]   ETA 00:17:20         
RooUtil:: /|....................| 2.1 % (536/25000) with  [23 Hz]   ETA 00:17:10         
RooUtil:: -|....................| 2.2 % (541/25000) with  [23 Hz]   ETA 00:17:00         
RooUtil:: \|....................| 2.2 % (546/25000) with  [24 Hz]   ETA 00:16:50         
RooUtil:: ||....................| 2.2 % (551/25000) with  [24 Hz]   ETA 00:16:41         
RooUtil:: /|....................| 2.2 % (556/25000) with  [24 Hz]   ETA 00:16:32         
RooUtil:: -|....................| 2.2 % (561/25000) with  [24 Hz]   ETA 00:16:23         
RooUtil:: \|....................| 2.3 % (566/25000) with  [25 Hz]   ETA 00:16:14         
RooUtil:: ||....................| 2.3 % (571/25000) with  [25 Hz]   ETA 00:16:05         
RooUtil:: /|....................| 2.3 % (577/25000) with  [25 Hz]   ETA 00:15:55         
RooUtil:: -|....................| 2.3 % (583/25000) with  [25 Hz]   ETA 00:15:45         
RooUtil:: \|....................| 2.4 % (589/25000) with  [26 Hz]   ETA 00:15:35         
RooUtil:: ||....................| 2.4 % (595/25000) with  [26 Hz]   ETA 00:15:25         
RooUtil:: /|....................| 2.4 % (601/25000) with  [26 Hz]   ETA 00:15:16         
RooUtil:: -|....................| 2.4 % (607/25000) with  [26 Hz]   ETA 00:15:09         
RooUtil:: \|....................| 2.4 % (613/25000) with  [27 Hz]   ETA 00:15:00         
RooUtil:: ||....................| 2.5 % (619/25000) with  [27 Hz]   ETA 00:14:51         
RooUtil:: /|....................| 2.5 % (625/25000) with  [27 Hz]   ETA 00:14:42         
RooUtil:: -|....................| 2.5 % (631/25000) with  [27 Hz]   ETA 00:14:33         
RooUtil:: \|....................| 2.5 % (637/25000) with  [28 Hz]   ETA 00:14:25         
RooUtil:: ||....................| 2.6 % (643/25000) with  [28 Hz]   ETA 00:14:16         
RooUtil:: /|....................| 2.6 % (649/25000) with  [28 Hz]   ETA 00:14:08         
RooUtil:: -|....................| 2.6 % (655/25000) with  [28 Hz]   ETA 00:14:00         
RooUtil:: \|....................| 2.6 % (661/25000) with  [29 Hz]   ETA 00:13:52         
RooUtil:: ||....................| 2.7 % (667/25000) with  [29 Hz]   ETA 00:13:45         
RooUtil:: /|....................| 2.7 % (673/25000) with  [29 Hz]   ETA 00:13:37         
RooUtil:: -|....................| 2.7 % (679/25000) with  [30 Hz]   ETA 00:13:30         
RooUtil:: \|....................| 2.7 % (680/25000) with  [30 Hz]   ETA 00:13:29         
RooUtil:: ||....................| 2.7 % (687/25000) with  [30 Hz]   ETA 00:13:20         
RooUtil:: /|....................| 2.8 % (694/25000) with  [30 Hz]   ETA 00:13:12         
RooUtil:: -|....................| 2.8 % (701/25000) with  [30 Hz]   ETA 00:13:04         
RooUtil:: \|....................| 2.8 % (708/25000) with  [31 Hz]   ETA 00:12:56         
