>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:09 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_5.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [25 Hz]   ETA 00:15:50         
RooUtil:: ||....................| 1.8 % (439/25000) with  [26 Hz]   ETA 00:15:37         
RooUtil:: /|....................| 1.8 % (445/25000) with  [26 Hz]   ETA 00:15:24         
RooUtil:: -|....................| 1.8 % (451/25000) with  [26 Hz]   ETA 00:15:12         
RooUtil:: \|....................| 1.8 % (457/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 1.8 % (463/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 1.9 % (469/25000) with  [27 Hz]   ETA 00:14:36         
RooUtil:: -|....................| 1.9 % (475/25000) with  [28 Hz]   ETA 00:14:25         
RooUtil:: \|....................| 1.9 % (481/25000) with  [28 Hz]   ETA 00:14:14         
RooUtil:: ||....................| 1.9 % (487/25000) with  [29 Hz]   ETA 00:14:03         
RooUtil:: /|....................| 2.0 % (493/25000) with  [29 Hz]   ETA 00:13:53         
RooUtil:: -|....................| 2.0 % (499/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: \|....................| 2.0 % (505/25000) with  [29 Hz]   ETA 00:13:42         
RooUtil:: ||....................| 2.0 % (511/25000) with  [30 Hz]   ETA 00:13:33         
RooUtil:: /|....................| 2.0 % (512/25000) with  [30 Hz]   ETA 00:13:32         
RooUtil:: -|....................| 2.1 % (519/25000) with  [30 Hz]   ETA 00:13:21         
RooUtil:: \|....................| 2.1 % (526/25000) with  [30 Hz]   ETA 00:13:10         
RooUtil:: ||....................| 2.1 % (533/25000) with  [31 Hz]   ETA 00:13:00         
RooUtil:: /|....................| 2.2 % (540/25000) with  [31 Hz]   ETA 00:12:49         
RooUtil:: -|....................| 2.2 % (547/25000) with  [32 Hz]   ETA 00:12:39         
RooUtil:: \|....................| 2.2 % (554/25000) with  [32 Hz]   ETA 00:12:30         
RooUtil:: ||....................| 2.2 % (561/25000) with  [33 Hz]   ETA 00:12:20         
RooUtil:: /|....................| 2.3 % (568/25000) with  [33 Hz]   ETA 00:12:11         
RooUtil:: -|....................| 2.3 % (575/25000) with  [33 Hz]   ETA 00:12:01         
RooUtil:: \|....................| 2.3 % (582/25000) with  [34 Hz]   ETA 00:11:53         
RooUtil:: ||....................| 2.4 % (589/25000) with  [34 Hz]   ETA 00:11:44         
RooUtil:: /|....................| 2.4 % (596/25000) with  [35 Hz]   ETA 00:11:35         
RooUtil:: -|....................| 2.4 % (601/25000) with  [35 Hz]   ETA 00:11:30         
RooUtil:: \|....................| 2.4 % (609/25000) with  [35 Hz]   ETA 00:11:21         
RooUtil:: ||....................| 2.5 % (617/25000) with  [36 Hz]   ETA 00:11:12         
RooUtil:: /|....................| 2.5 % (625/25000) with  [36 Hz]   ETA 00:11:03         
RooUtil:: -|....................| 2.5 % (633/25000) with  [37 Hz]   ETA 00:10:55         
RooUtil:: \|....................| 2.6 % (641/25000) with  [37 Hz]   ETA 00:10:46         
RooUtil:: ||....................| 2.6 % (649/25000) with  [38 Hz]   ETA 00:10:38         
RooUtil:: /|....................| 2.6 % (657/25000) with  [38 Hz]   ETA 00:10:30         
RooUtil:: -|....................| 2.7 % (665/25000) with  [39 Hz]   ETA 00:10:22         
RooUtil:: \|....................| 2.7 % (673/25000) with  [39 Hz]   ETA 00:10:15         
RooUtil:: ||....................| 2.7 % (681/25000) with  [40 Hz]   ETA 00:10:07         
RooUtil:: /|....................| 2.7 % (685/25000) with  [40 Hz]   ETA 00:10:04         
RooUtil:: -|....................| 2.8 % (694/25000) with  [40 Hz]   ETA 00:09:56         
RooUtil:: \|....................| 2.8 % (703/25000) with  [41 Hz]   ETA 00:09:48         
RooUtil:: ||....................| 2.8 % (712/25000) with  [41 Hz]   ETA 00:09:40         
RooUtil:: /|....................| 2.9 % (721/25000) with  [42 Hz]   ETA 00:09:33         
RooUtil:: -|....................| 2.9 % (730/25000) with  [42 Hz]   ETA 00:09:26         
RooUtil:: \|....................| 3.0 % (739/25000) with  [43 Hz]   ETA 00:09:18         
RooUtil:: ||....................| 3.0 % (748/25000) with  [43 Hz]   ETA 00:09:11         
RooUtil:: /|....................| 3.0 % (757/25000) with  [43 Hz]   ETA 00:09:17         
RooUtil:: -|....................| 3.1 % (766/25000) with  [43 Hz]   ETA 00:09:11         
RooUtil:: \|....................| 3.1 % (775/25000) with  [44 Hz]   ETA 00:09:04         
RooUtil:: ||....................| 3.1 % (784/25000) with  [44 Hz]   ETA 00:08:58         
RooUtil:: /|....................| 3.2 % (793/25000) with  [45 Hz]   ETA 00:08:52         
RooUtil:: -|....................| 3.2 % (801/25000) with  [45 Hz]   ETA 00:08:46         
RooUtil:: \|....................| 3.2 % (811/25000) with  [46 Hz]   ETA 00:08:40         
