>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [58 Hz]   ETA 00:06:56         
RooUtil:: ||....................| 1.8 % (445/25000) with  [60 Hz]   ETA 00:06:45         
RooUtil:: /|....................| 1.8 % (456/25000) with  [62 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 1.9 % (469/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: \|....................| 1.9 % (482/25000) with  [65 Hz]   ETA 00:06:13         
RooUtil:: ||....................| 2.0 % (491/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: /|....................| 2.0 % (505/25000) with  [65 Hz]   ETA 00:06:14         
RooUtil:: -|....................| 2.1 % (519/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.1 % (533/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: ||....................| 2.2 % (547/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: /|....................| 2.2 % (556/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.3 % (571/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: \|....................| 2.3 % (586/25000) with  [75 Hz]   ETA 00:05:23         
RooUtil:: ||....................| 2.4 % (593/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 2.4 % (609/25000) with  [78 Hz]   ETA 00:05:12         
RooUtil:: -|....................| 2.5 % (625/25000) with  [80 Hz]   ETA 00:05:04         
RooUtil:: \|....................| 2.5 % (630/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: ||....................| 2.6 % (647/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: /|....................| 2.7 % (664/25000) with  [85 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 2.7 % (667/25000) with  [85 Hz]   ETA 00:04:44         
RooUtil:: \|....................| 2.7 % (685/25000) with  [87 Hz]   ETA 00:04:36         
RooUtil:: ||....................| 2.8 % (703/25000) with  [90 Hz]   ETA 00:04:29         
RooUtil:: /|....................| 2.8 % (704/25000) with  [90 Hz]   ETA 00:04:29         
RooUtil:: -|....................| 2.9 % (723/25000) with  [92 Hz]   ETA 00:04:22         
RooUtil:: \|....................| 3.0 % (742/25000) with  [94 Hz]   ETA 00:04:15         
RooUtil:: ||....................| 3.0 % (761/25000) with  [93 Hz]   ETA 00:04:19         
RooUtil:: /|....................| 3.1 % (780/25000) with  [95 Hz]   ETA 00:04:12         
RooUtil:: -|....................| 3.1 % (781/25000) with  [95 Hz]   ETA 00:04:12         
RooUtil:: \|....................| 3.2 % (801/25000) with  [98 Hz]   ETA 00:04:05         
RooUtil:: ||....................| 3.3 % (821/25000) with  [100 Hz]   ETA 00:03:59         
RooUtil:: /|....................| 3.4 % (841/25000) with  [103 Hz]   ETA 00:03:53         
RooUtil:: -|....................| 3.4 % (862/25000) with  [105 Hz]   ETA 00:03:49         
RooUtil:: \|....................| 3.5 % (881/25000) with  [107 Hz]   ETA 00:03:44         
RooUtil:: ||....................| 3.6 % (903/25000) with  [110 Hz]   ETA 00:03:38         
RooUtil:: /|....................| 3.7 % (921/25000) with  [112 Hz]   ETA 00:03:34         
RooUtil:: -|....................| 3.8 % (944/25000) with  [115 Hz]   ETA 00:03:29         
RooUtil:: \|....................| 3.8 % (961/25000) with  [116 Hz]   ETA 00:03:26         
RooUtil:: ||....................| 3.9 % (985/25000) with  [119 Hz]   ETA 00:03:21         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [50 Hz]   ETA 00:07:53         
RooUtil:: -|....................| 4.0 % (1013/25000) with  [50 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 4.1 % (1024/25000) with  [51 Hz]   ETA 00:07:45         
RooUtil:: ||....................| 4.1 % (1035/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: /|....................| 4.2 % (1046/25000) with  [52 Hz]   ETA 00:07:35         
RooUtil:: -|....................| 4.2 % (1057/25000) with  [53 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 4.3 % (1068/25000) with  [53 Hz]   ETA 00:07:25         
RooUtil:: ||....................| 4.3 % (1079/25000) with  [54 Hz]   ETA 00:07:21         
RooUtil:: /|....................| 4.4 % (1090/25000) with  [54 Hz]   ETA 00:07:16         
RooUtil:: -|....................| 4.4 % (1101/25000) with  [55 Hz]   ETA 00:07:11         
RooUtil:: \|....................| 4.4 % (1105/25000) with  [55 Hz]   ETA 00:07:10         
RooUtil:: ||....................| 4.5 % (1117/25000) with  [56 Hz]   ETA 00:07:05         
RooUtil:: /|....................| 4.5 % (1129/25000) with  [56 Hz]   ETA 00:07:00         
RooUtil:: -|....................| 4.6 % (1141/25000) with  [57 Hz]   ETA 00:06:56         
