>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 330000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/A2F3089A-8A3E-8646-A5B7-CC0C9249B4EF.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/330000) with  [16 Hz]   ETA 05:38:58         
RooUtil:: ||....................| 0.1 % (437/330000) with  [16 Hz]   ETA 05:35:52         
RooUtil:: /|....................| 0.1 % (441/330000) with  [16 Hz]   ETA 05:32:48         
RooUtil:: -|....................| 0.1 % (445/330000) with  [16 Hz]   ETA 05:29:48         
RooUtil:: \|....................| 0.1 % (449/330000) with  [16 Hz]   ETA 05:26:51         
RooUtil:: ||....................| 0.1 % (453/330000) with  [16 Hz]   ETA 05:24:21         
RooUtil:: /|....................| 0.1 % (457/330000) with  [17 Hz]   ETA 05:21:30         
RooUtil:: -|....................| 0.1 % (461/330000) with  [17 Hz]   ETA 05:18:42         
RooUtil:: \|....................| 0.1 % (465/330000) with  [17 Hz]   ETA 05:15:57         
RooUtil:: ||....................| 0.1 % (469/330000) with  [17 Hz]   ETA 05:13:15         
RooUtil:: /|....................| 0.1 % (473/330000) with  [17 Hz]   ETA 05:10:35         
RooUtil:: -|....................| 0.1 % (477/330000) with  [17 Hz]   ETA 05:07:58         
RooUtil:: \|....................| 0.1 % (481/330000) with  [17 Hz]   ETA 05:05:24         
RooUtil:: ||....................| 0.1 % (485/330000) with  [18 Hz]   ETA 05:02:53         
RooUtil:: /|....................| 0.1 % (489/330000) with  [18 Hz]   ETA 05:00:23         
RooUtil:: -|....................| 0.1 % (493/330000) with  [18 Hz]   ETA 04:57:57         
RooUtil:: \|....................| 0.2 % (497/330000) with  [18 Hz]   ETA 04:55:32         
RooUtil:: ||....................| 0.2 % (501/330000) with  [18 Hz]   ETA 04:53:10         
RooUtil:: /|....................| 0.2 % (505/330000) with  [18 Hz]   ETA 04:50:51         
RooUtil:: -|....................| 0.2 % (509/330000) with  [19 Hz]   ETA 04:48:33         
RooUtil:: \|....................| 0.2 % (513/330000) with  [19 Hz]   ETA 04:46:18         
RooUtil:: ||....................| 0.2 % (517/330000) with  [19 Hz]   ETA 04:44:04         
RooUtil:: /|....................| 0.2 % (521/330000) with  [19 Hz]   ETA 04:41:53         
RooUtil:: -|....................| 0.2 % (525/330000) with  [19 Hz]   ETA 04:39:44         
RooUtil:: \|....................| 0.2 % (529/330000) with  [19 Hz]   ETA 04:37:36         
RooUtil:: ||....................| 0.2 % (533/330000) with  [19 Hz]   ETA 04:35:31         
RooUtil:: /|....................| 0.2 % (537/330000) with  [20 Hz]   ETA 04:33:27         
RooUtil:: -|....................| 0.2 % (541/330000) with  [20 Hz]   ETA 04:31:26         
RooUtil:: \|....................| 0.2 % (546/330000) with  [20 Hz]   ETA 04:28:56         
RooUtil:: ||....................| 0.2 % (551/330000) with  [20 Hz]   ETA 04:26:29         
RooUtil:: /|....................| 0.2 % (556/330000) with  [20 Hz]   ETA 04:24:05         
RooUtil:: -|....................| 0.2 % (561/330000) with  [20 Hz]   ETA 04:21:43         
RooUtil:: \|....................| 0.2 % (566/330000) with  [21 Hz]   ETA 04:19:24         
RooUtil:: ||....................| 0.2 % (571/330000) with  [21 Hz]   ETA 04:17:07         
RooUtil:: /|....................| 0.2 % (576/330000) with  [21 Hz]   ETA 04:14:53         
RooUtil:: -|....................| 0.2 % (581/330000) with  [21 Hz]   ETA 04:12:41         
RooUtil:: \|....................| 0.2 % (586/330000) with  [21 Hz]   ETA 04:10:31         
RooUtil:: ||....................| 0.2 % (591/330000) with  [22 Hz]   ETA 04:08:24         
RooUtil:: /|....................| 0.2 % (596/330000) with  [22 Hz]   ETA 04:06:18         
RooUtil:: -|....................| 0.2 % (601/330000) with  [22 Hz]   ETA 04:04:15         
RooUtil:: \|....................| 0.2 % (606/330000) with  [22 Hz]   ETA 04:02:14         
RooUtil:: ||....................| 0.2 % (611/330000) with  [22 Hz]   ETA 04:00:14         
RooUtil:: /|....................| 0.2 % (616/330000) with  [23 Hz]   ETA 03:58:17         
RooUtil:: -|....................| 0.2 % (621/330000) with  [23 Hz]   ETA 03:56:22         
RooUtil:: \|....................| 0.2 % (626/330000) with  [23 Hz]   ETA 03:54:28         
RooUtil:: ||....................| 0.2 % (631/330000) with  [23 Hz]   ETA 03:52:36         
RooUtil:: /|....................| 0.2 % (636/330000) with  [23 Hz]   ETA 03:50:46         
RooUtil:: -|....................| 0.2 % (641/330000) with  [23 Hz]   ETA 03:48:58         
RooUtil:: \|....................| 0.2 % (646/330000) with  [24 Hz]   ETA 03:47:11         
RooUtil:: ||....................| 0.2 % (651/330000) with  [24 Hz]   ETA 03:45:26         
RooUtil:: /|....................| 0.2 % (656/330000) with  [24 Hz]   ETA 03:43:43         
RooUtil:: -|....................| 0.2 % (661/330000) with  [24 Hz]   ETA 03:42:01         
RooUtil:: \|....................| 0.2 % (666/330000) with  [24 Hz]   ETA 03:40:20         
RooUtil:: ||....................| 0.2 % (671/330000) with  [25 Hz]   ETA 03:38:41         
RooUtil:: /|....................| 0.2 % (673/330000) with  [25 Hz]   ETA 03:38:02         
RooUtil:: -|....................| 0.2 % (679/330000) with  [25 Hz]   ETA 03:36:06         
RooUtil:: \|....................| 0.2 % (685/330000) with  [25 Hz]   ETA 03:34:12         
RooUtil:: ||....................| 0.2 % (691/330000) with  [25 Hz]   ETA 03:32:20         
RooUtil:: /|....................| 0.2 % (697/330000) with  [26 Hz]   ETA 03:30:30         
