>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1056000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/9F94143B-43AC-7D4D-8357-32BDEB5326C0.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1056000) with  [24 Hz]   ETA 11:45:12         
RooUtil:: ||....................| 0.0 % (436/1056000) with  [25 Hz]   ETA 11:40:21         
RooUtil:: /|....................| 0.0 % (439/1056000) with  [25 Hz]   ETA 11:35:33         
RooUtil:: -|....................| 0.0 % (445/1056000) with  [25 Hz]   ETA 11:26:09         
RooUtil:: \|....................| 0.0 % (451/1056000) with  [25 Hz]   ETA 11:17:02         
RooUtil:: ||....................| 0.0 % (457/1056000) with  [26 Hz]   ETA 11:08:07         
RooUtil:: /|....................| 0.0 % (463/1056000) with  [26 Hz]   ETA 10:59:27         
RooUtil:: -|....................| 0.0 % (469/1056000) with  [27 Hz]   ETA 10:51:00         
RooUtil:: \|....................| 0.0 % (475/1056000) with  [27 Hz]   ETA 10:42:45         
RooUtil:: ||....................| 0.0 % (481/1056000) with  [27 Hz]   ETA 10:34:43         
RooUtil:: /|....................| 0.0 % (487/1056000) with  [28 Hz]   ETA 10:26:53         
RooUtil:: -|....................| 0.0 % (493/1056000) with  [28 Hz]   ETA 10:19:14         
RooUtil:: \|....................| 0.0 % (499/1056000) with  [28 Hz]   ETA 10:11:47         
RooUtil:: ||....................| 0.0 % (505/1056000) with  [29 Hz]   ETA 10:04:30         
RooUtil:: /|....................| 0.0 % (511/1056000) with  [29 Hz]   ETA 09:57:23         
RooUtil:: -|....................| 0.0 % (517/1056000) with  [29 Hz]   ETA 09:50:27         
RooUtil:: \|....................| 0.0 % (523/1056000) with  [30 Hz]   ETA 09:43:39         
RooUtil:: ||....................| 0.0 % (526/1056000) with  [30 Hz]   ETA 09:40:19         
RooUtil:: /|....................| 0.1 % (533/1056000) with  [30 Hz]   ETA 09:32:41         
RooUtil:: -|....................| 0.1 % (540/1056000) with  [31 Hz]   ETA 09:25:15         
RooUtil:: \|....................| 0.1 % (547/1056000) with  [31 Hz]   ETA 09:18:00         
RooUtil:: ||....................| 0.1 % (554/1056000) with  [31 Hz]   ETA 09:10:57         
RooUtil:: /|....................| 0.1 % (561/1056000) with  [32 Hz]   ETA 09:04:03         
RooUtil:: -|....................| 0.1 % (568/1056000) with  [32 Hz]   ETA 08:57:21         
RooUtil:: \|....................| 0.1 % (575/1056000) with  [33 Hz]   ETA 08:50:47         
RooUtil:: ||....................| 0.1 % (582/1056000) with  [33 Hz]   ETA 08:44:24         
RooUtil:: /|....................| 0.1 % (589/1056000) with  [33 Hz]   ETA 08:38:09         
RooUtil:: -|....................| 0.1 % (596/1056000) with  [34 Hz]   ETA 08:32:03         
RooUtil:: \|....................| 0.1 % (603/1056000) with  [34 Hz]   ETA 08:26:07         
RooUtil:: ||....................| 0.1 % (610/1056000) with  [35 Hz]   ETA 08:20:18         
RooUtil:: /|....................| 0.1 % (617/1056000) with  [35 Hz]   ETA 08:14:37         
RooUtil:: -|....................| 0.1 % (625/1056000) with  [36 Hz]   ETA 08:08:16         
RooUtil:: \|....................| 0.1 % (633/1056000) with  [36 Hz]   ETA 08:02:06         
RooUtil:: ||....................| 0.1 % (641/1056000) with  [36 Hz]   ETA 07:56:04         
RooUtil:: /|....................| 0.1 % (649/1056000) with  [37 Hz]   ETA 07:50:11         
RooUtil:: -|....................| 0.1 % (657/1056000) with  [37 Hz]   ETA 07:44:27         
RooUtil:: \|....................| 0.1 % (665/1056000) with  [38 Hz]   ETA 07:38:53         
RooUtil:: ||....................| 0.1 % (673/1056000) with  [38 Hz]   ETA 07:33:25         
RooUtil:: /|....................| 0.1 % (681/1056000) with  [39 Hz]   ETA 07:28:05         
RooUtil:: -|....................| 0.1 % (689/1056000) with  [39 Hz]   ETA 07:22:53         
RooUtil:: \|....................| 0.1 % (697/1056000) with  [40 Hz]   ETA 07:17:47         
RooUtil:: ||....................| 0.1 % (703/1056000) with  [40 Hz]   ETA 07:14:03         
RooUtil:: /|....................| 0.1 % (712/1056000) with  [41 Hz]   ETA 07:08:33         
RooUtil:: -|....................| 0.1 % (721/1056000) with  [41 Hz]   ETA 07:03:12         
RooUtil:: \|....................| 0.1 % (730/1056000) with  [42 Hz]   ETA 06:57:58         
RooUtil:: ||....................| 0.1 % (739/1056000) with  [42 Hz]   ETA 06:52:53         
RooUtil:: /|....................| 0.1 % (748/1056000) with  [43 Hz]   ETA 06:47:55         
RooUtil:: -|....................| 0.1 % (757/1056000) with  [43 Hz]   ETA 06:43:03         
RooUtil:: \|....................| 0.1 % (766/1056000) with  [44 Hz]   ETA 06:38:19         
RooUtil:: ||....................| 0.1 % (775/1056000) with  [44 Hz]   ETA 06:33:41         
RooUtil:: /|....................| 0.1 % (784/1056000) with  [45 Hz]   ETA 06:29:10         
RooUtil:: -|....................| 0.1 % (791/1056000) with  [45 Hz]   ETA 06:25:43         
RooUtil:: \|....................| 0.1 % (801/1056000) with  [46 Hz]   ETA 06:20:53         
