>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/B27BB163-0362-3143-9718-9C1F6969316C.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [76 Hz]   ETA 04:47:21         
RooUtil:: ||....................| 0.0 % (449/1320000) with  [79 Hz]   ETA 04:37:06         
RooUtil:: /|....................| 0.0 % (465/1320000) with  [82 Hz]   ETA 04:27:41         
RooUtil:: -|....................| 0.0 % (477/1320000) with  [84 Hz]   ETA 04:20:56         
RooUtil:: \|....................| 0.0 % (494/1320000) with  [87 Hz]   ETA 04:11:57         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [89 Hz]   ETA 04:06:27         
RooUtil:: /|....................| 0.0 % (523/1320000) with  [92 Hz]   ETA 03:57:57         
RooUtil:: -|....................| 0.0 % (533/1320000) with  [94 Hz]   ETA 03:53:29         
RooUtil:: \|....................| 0.0 % (552/1320000) with  [97 Hz]   ETA 03:45:28         
RooUtil:: ||....................| 0.0 % (561/1320000) with  [99 Hz]   ETA 03:41:51         
RooUtil:: /|....................| 0.0 % (581/1320000) with  [102 Hz]   ETA 03:34:12         
RooUtil:: -|....................| 0.0 % (589/1320000) with  [104 Hz]   ETA 03:31:18         
RooUtil:: \|....................| 0.0 % (610/1320000) with  [107 Hz]   ETA 03:24:01         
RooUtil:: ||....................| 0.0 % (617/1320000) with  [109 Hz]   ETA 03:21:42         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [112 Hz]   ETA 03:14:45         
RooUtil:: -|....................| 0.0 % (645/1320000) with  [113 Hz]   ETA 03:12:56         
RooUtil:: \|....................| 0.1 % (668/1320000) with  [118 Hz]   ETA 03:06:17         
RooUtil:: ||....................| 0.1 % (673/1320000) with  [118 Hz]   ETA 03:04:54         
RooUtil:: /|....................| 0.1 % (697/1320000) with  [123 Hz]   ETA 02:58:32         
RooUtil:: -|....................| 0.1 % (701/1320000) with  [123 Hz]   ETA 02:57:31         
RooUtil:: \|....................| 0.1 % (726/1320000) with  [128 Hz]   ETA 02:51:24         
RooUtil:: ||....................| 0.1 % (729/1320000) with  [128 Hz]   ETA 02:50:41         
RooUtil:: /|....................| 0.1 % (755/1320000) with  [133 Hz]   ETA 02:44:49         
RooUtil:: -|....................| 0.1 % (757/1320000) with  [133 Hz]   ETA 02:44:23         
RooUtil:: \|....................| 0.1 % (784/1320000) with  [138 Hz]   ETA 02:38:43         
RooUtil:: ||....................| 0.1 % (785/1320000) with  [138 Hz]   ETA 02:38:31         
RooUtil:: /|....................| 0.1 % (813/1320000) with  [143 Hz]   ETA 02:33:03         
RooUtil:: -|....................| 0.1 % (842/1320000) with  [148 Hz]   ETA 02:27:47         
RooUtil:: \|....................| 0.1 % (871/1320000) with  [153 Hz]   ETA 02:22:51         
RooUtil:: ||....................| 0.1 % (900/1320000) with  [158 Hz]   ETA 02:18:17         
RooUtil:: /|....................| 0.1 % (929/1320000) with  [164 Hz]   ETA 02:13:58         
RooUtil:: -|....................| 0.1 % (958/1320000) with  [169 Hz]   ETA 02:09:54         
RooUtil:: \|....................| 0.1 % (987/1320000) with  [174 Hz]   ETA 02:06:05         
RooUtil:: ||....................| 0.1 % (1016/1320000) with  [5 Hz]   ETA 67:48:42         
RooUtil:: /|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 67:44:42         
RooUtil:: -|....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 67:36:42         
RooUtil:: \|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 67:28:45         
RooUtil:: ||....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 67:20:50         
RooUtil:: /|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 67:12:57         
RooUtil:: -|....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 67:05:05         
RooUtil:: \|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 66:57:15         
RooUtil:: ||....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 66:49:27         
RooUtil:: /|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 66:41:40         
RooUtil:: -|....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 66:33:56         
RooUtil:: \|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 66:26:13         
RooUtil:: ||....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 66:18:31         
RooUtil:: /|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 66:10:52         
RooUtil:: -|....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 66:03:14         
RooUtil:: \|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 65:55:39         
RooUtil:: ||....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 65:48:04         
RooUtil:: /|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 65:40:32         
RooUtil:: -|....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 65:33:01         
RooUtil:: \|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 65:25:32         
RooUtil:: ||....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 65:18:05         
RooUtil:: /|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 65:10:40         
RooUtil:: -|....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 65:03:16         
RooUtil:: \|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 64:55:54         
RooUtil:: ||....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 64:48:33         
RooUtil:: /|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 64:41:14         
RooUtil:: -|....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 64:33:57         
RooUtil:: \|....................| 0.1 % (1069/1320000) with  [5 Hz]   ETA 64:26:41         
RooUtil:: ||....................| 0.1 % (1071/1320000) with  [5 Hz]   ETA 64:19:27         
RooUtil:: /|....................| 0.1 % (1073/1320000) with  [5 Hz]   ETA 64:12:15         
RooUtil:: -|....................| 0.1 % (1075/1320000) with  [5 Hz]   ETA 64:05:04         
