>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1374000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/1656732C-0CD4-F54B-B39D-19CA08E18A77.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1374000) with  [56 Hz]   ETA 06:43:19         
RooUtil:: ||....................| 0.0 % (445/1374000) with  [58 Hz]   ETA 06:32:26         
RooUtil:: /|....................| 0.0 % (457/1374000) with  [59 Hz]   ETA 06:22:08         
RooUtil:: -|....................| 0.0 % (469/1374000) with  [61 Hz]   ETA 06:12:21         
RooUtil:: \|....................| 0.0 % (482/1374000) with  [63 Hz]   ETA 06:02:18         
RooUtil:: ||....................| 0.0 % (495/1374000) with  [64 Hz]   ETA 05:52:46         
RooUtil:: /|....................| 0.0 % (508/1374000) with  [66 Hz]   ETA 05:43:44         
RooUtil:: -|....................| 0.0 % (519/1374000) with  [68 Hz]   ETA 05:36:27         
RooUtil:: \|....................| 0.0 % (533/1374000) with  [69 Hz]   ETA 05:27:36         
RooUtil:: ||....................| 0.0 % (547/1374000) with  [71 Hz]   ETA 05:19:13         
RooUtil:: /|....................| 0.0 % (556/1374000) with  [72 Hz]   ETA 05:14:02         
RooUtil:: -|....................| 0.0 % (571/1374000) with  [74 Hz]   ETA 05:05:47         
RooUtil:: \|....................| 0.0 % (586/1374000) with  [76 Hz]   ETA 04:57:57         
RooUtil:: ||....................| 0.0 % (593/1374000) with  [77 Hz]   ETA 04:54:26         
RooUtil:: /|....................| 0.0 % (609/1374000) with  [79 Hz]   ETA 04:46:43         
RooUtil:: -|....................| 0.0 % (625/1374000) with  [81 Hz]   ETA 04:39:22         
RooUtil:: \|....................| 0.0 % (630/1374000) with  [82 Hz]   ETA 04:37:09         
RooUtil:: ||....................| 0.0 % (647/1374000) with  [84 Hz]   ETA 04:29:52         
RooUtil:: /|....................| 0.0 % (664/1374000) with  [87 Hz]   ETA 04:22:59         
RooUtil:: -|....................| 0.0 % (667/1374000) with  [87 Hz]   ETA 04:21:48         
RooUtil:: \|....................| 0.0 % (685/1374000) with  [89 Hz]   ETA 04:14:55         
RooUtil:: ||....................| 0.1 % (703/1374000) with  [92 Hz]   ETA 04:08:23         
RooUtil:: /|....................| 0.1 % (704/1374000) with  [92 Hz]   ETA 04:08:02         
RooUtil:: -|....................| 0.1 % (723/1374000) with  [94 Hz]   ETA 04:01:31         
RooUtil:: \|....................| 0.1 % (742/1374000) with  [97 Hz]   ETA 03:55:20         
RooUtil:: ||....................| 0.1 % (761/1374000) with  [99 Hz]   ETA 03:49:28         
RooUtil:: /|....................| 0.1 % (781/1374000) with  [102 Hz]   ETA 03:43:36         
RooUtil:: -|....................| 0.1 % (799/1374000) with  [104 Hz]   ETA 03:38:34         
RooUtil:: \|....................| 0.1 % (820/1374000) with  [107 Hz]   ETA 03:32:58         
RooUtil:: ||....................| 0.1 % (837/1374000) with  [109 Hz]   ETA 03:28:38         
RooUtil:: /|....................| 0.1 % (859/1374000) with  [112 Hz]   ETA 03:23:18         
RooUtil:: -|....................| 0.1 % (875/1374000) with  [114 Hz]   ETA 03:19:38         
RooUtil:: \|....................| 0.1 % (898/1374000) with  [117 Hz]   ETA 03:14:31         
RooUtil:: ||....................| 0.1 % (913/1374000) with  [119 Hz]   ETA 03:11:29         
RooUtil:: /|....................| 0.1 % (937/1374000) with  [122 Hz]   ETA 03:06:35         
RooUtil:: -|....................| 0.1 % (951/1374000) with  [124 Hz]   ETA 03:03:50         
RooUtil:: \|....................| 0.1 % (976/1374000) with  [127 Hz]   ETA 02:59:08         
RooUtil:: ||....................| 0.1 % (989/1374000) with  [129 Hz]   ETA 02:56:47         
RooUtil:: /|....................| 0.1 % (1015/1374000) with  [5 Hz]   ETA 65:59:04         
RooUtil:: -|....................| 0.1 % (1017/1374000) with  [5 Hz]   ETA 65:51:16         
RooUtil:: \|....................| 0.1 % (1019/1374000) with  [5 Hz]   ETA 65:43:30         
RooUtil:: ||....................| 0.1 % (1021/1374000) with  [5 Hz]   ETA 65:35:45         
RooUtil:: /|....................| 0.1 % (1023/1374000) with  [5 Hz]   ETA 65:28:03         
RooUtil:: -|....................| 0.1 % (1025/1374000) with  [5 Hz]   ETA 65:20:22         
RooUtil:: \|....................| 0.1 % (1027/1374000) with  [5 Hz]   ETA 65:12:44         
RooUtil:: ||....................| 0.1 % (1029/1374000) with  [5 Hz]   ETA 65:05:07         
RooUtil:: /|....................| 0.1 % (1031/1374000) with  [5 Hz]   ETA 64:57:31         
RooUtil:: -|....................| 0.1 % (1033/1374000) with  [5 Hz]   ETA 64:49:58         
RooUtil:: \|....................| 0.1 % (1035/1374000) with  [5 Hz]   ETA 64:42:26         
RooUtil:: ||....................| 0.1 % (1037/1374000) with  [5 Hz]   ETA 64:34:56         
RooUtil:: /|....................| 0.1 % (1039/1374000) with  [5 Hz]   ETA 64:27:28         
RooUtil:: -|....................| 0.1 % (1041/1374000) with  [5 Hz]   ETA 64:20:01         
RooUtil:: \|....................| 0.1 % (1043/1374000) with  [5 Hz]   ETA 64:12:36         
