>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:19 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/56D5A62D-C50D-FE41-9424-ABB06FB4A200.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [24 Hz]   ETA 14:44:36         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [25 Hz]   ETA 14:38:31         
RooUtil:: /|....................| 0.0 % (439/1320000) with  [25 Hz]   ETA 14:32:30         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [25 Hz]   ETA 14:20:43         
RooUtil:: \|....................| 0.0 % (451/1320000) with  [25 Hz]   ETA 14:09:14         
RooUtil:: ||....................| 0.0 % (457/1320000) with  [26 Hz]   ETA 13:58:06         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [26 Hz]   ETA 13:47:13         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [26 Hz]   ETA 13:36:37         
RooUtil:: \|....................| 0.0 % (475/1320000) with  [27 Hz]   ETA 13:26:17         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [27 Hz]   ETA 13:16:12         
RooUtil:: /|....................| 0.0 % (487/1320000) with  [27 Hz]   ETA 13:06:23         
RooUtil:: -|....................| 0.0 % (493/1320000) with  [28 Hz]   ETA 12:56:47         
RooUtil:: \|....................| 0.0 % (499/1320000) with  [28 Hz]   ETA 12:47:26         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [29 Hz]   ETA 12:38:18         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [29 Hz]   ETA 12:29:22         
RooUtil:: -|....................| 0.0 % (517/1320000) with  [29 Hz]   ETA 12:20:40         
RooUtil:: \|....................| 0.0 % (523/1320000) with  [30 Hz]   ETA 12:12:09         
RooUtil:: ||....................| 0.0 % (526/1320000) with  [30 Hz]   ETA 12:07:58         
RooUtil:: /|....................| 0.0 % (533/1320000) with  [30 Hz]   ETA 11:58:23         
RooUtil:: -|....................| 0.0 % (540/1320000) with  [31 Hz]   ETA 11:49:03         
RooUtil:: \|....................| 0.0 % (547/1320000) with  [31 Hz]   ETA 11:39:58         
RooUtil:: ||....................| 0.0 % (554/1320000) with  [31 Hz]   ETA 11:31:06         
RooUtil:: /|....................| 0.0 % (561/1320000) with  [32 Hz]   ETA 11:22:28         
RooUtil:: -|....................| 0.0 % (568/1320000) with  [32 Hz]   ETA 11:14:03         
RooUtil:: \|....................| 0.0 % (575/1320000) with  [33 Hz]   ETA 11:05:49         
RooUtil:: ||....................| 0.0 % (582/1320000) with  [33 Hz]   ETA 10:57:48         
RooUtil:: /|....................| 0.0 % (589/1320000) with  [33 Hz]   ETA 10:49:58         
RooUtil:: -|....................| 0.0 % (596/1320000) with  [34 Hz]   ETA 10:42:20         
RooUtil:: \|....................| 0.0 % (603/1320000) with  [34 Hz]   ETA 10:34:52         
RooUtil:: ||....................| 0.0 % (610/1320000) with  [35 Hz]   ETA 10:27:35         
RooUtil:: /|....................| 0.0 % (617/1320000) with  [35 Hz]   ETA 10:20:27         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [35 Hz]   ETA 10:12:30         
RooUtil:: \|....................| 0.0 % (633/1320000) with  [36 Hz]   ETA 10:04:45         
RooUtil:: ||....................| 0.0 % (641/1320000) with  [36 Hz]   ETA 09:57:11         
RooUtil:: /|....................| 0.0 % (649/1320000) with  [37 Hz]   ETA 09:49:49         
RooUtil:: -|....................| 0.0 % (657/1320000) with  [37 Hz]   ETA 09:42:37         
RooUtil:: \|....................| 0.1 % (665/1320000) with  [38 Hz]   ETA 09:35:36         
RooUtil:: ||....................| 0.1 % (673/1320000) with  [38 Hz]   ETA 09:28:45         
RooUtil:: /|....................| 0.1 % (681/1320000) with  [39 Hz]   ETA 09:22:04         
RooUtil:: -|....................| 0.1 % (689/1320000) with  [39 Hz]   ETA 09:15:32         
RooUtil:: \|....................| 0.1 % (697/1320000) with  [40 Hz]   ETA 09:09:09         
RooUtil:: ||....................| 0.1 % (703/1320000) with  [40 Hz]   ETA 09:04:27         
RooUtil:: /|....................| 0.1 % (712/1320000) with  [40 Hz]   ETA 08:57:34         
RooUtil:: -|....................| 0.1 % (721/1320000) with  [41 Hz]   ETA 08:50:51         
RooUtil:: \|....................| 0.1 % (730/1320000) with  [41 Hz]   ETA 08:44:17         
RooUtil:: ||....................| 0.1 % (739/1320000) with  [42 Hz]   ETA 08:37:54         
RooUtil:: /|....................| 0.1 % (748/1320000) with  [42 Hz]   ETA 08:31:39         
RooUtil:: -|....................| 0.1 % (757/1320000) with  [43 Hz]   ETA 08:25:34         
RooUtil:: \|....................| 0.1 % (766/1320000) with  [44 Hz]   ETA 08:19:38         
RooUtil:: ||....................| 0.1 % (775/1320000) with  [44 Hz]   ETA 08:13:49         
RooUtil:: /|....................| 0.1 % (784/1320000) with  [45 Hz]   ETA 08:08:09         
RooUtil:: -|....................| 0.1 % (791/1320000) with  [45 Hz]   ETA 08:03:50         
RooUtil:: \|....................| 0.1 % (801/1320000) with  [46 Hz]   ETA 07:57:47         
RooUtil:: ||....................| 0.1 % (811/1320000) with  [46 Hz]   ETA 07:51:53         
RooUtil:: /|....................| 0.1 % (821/1320000) with  [47 Hz]   ETA 07:46:08         
RooUtil:: -|....................| 0.1 % (831/1320000) with  [47 Hz]   ETA 07:40:31         
RooUtil:: \|....................| 0.1 % (841/1320000) with  [48 Hz]   ETA 07:35:02         
RooUtil:: ||....................| 0.1 % (851/1320000) with  [48 Hz]   ETA 07:29:41         
RooUtil:: /|....................| 0.1 % (861/1320000) with  [49 Hz]   ETA 07:24:28         
RooUtil:: -|....................| 0.1 % (871/1320000) with  [50 Hz]   ETA 07:19:21         
RooUtil:: \|....................| 0.1 % (881/1320000) with  [50 Hz]   ETA 07:14:22         
RooUtil:: ||....................| 0.1 % (892/1320000) with  [51 Hz]   ETA 07:09:03         
RooUtil:: /|....................| 0.1 % (903/1320000) with  [51 Hz]   ETA 07:03:49         
RooUtil:: -|....................| 0.1 % (914/1320000) with  [52 Hz]   ETA 06:58:43         
RooUtil:: \|....................| 0.1 % (925/1320000) with  [53 Hz]   ETA 06:53:44         
RooUtil:: ||....................| 0.1 % (936/1320000) with  [53 Hz]   ETA 06:48:52         
RooUtil:: /|....................| 0.1 % (947/1320000) with  [54 Hz]   ETA 06:44:07         
RooUtil:: -|....................| 0.1 % (958/1320000) with  [55 Hz]   ETA 06:39:28         
RooUtil:: \|....................| 0.1 % (961/1320000) with  [55 Hz]   ETA 06:38:13         
RooUtil:: ||....................| 0.1 % (973/1320000) with  [55 Hz]   ETA 06:33:18         
RooUtil:: /|....................| 0.1 % (985/1320000) with  [56 Hz]   ETA 06:28:30         
RooUtil:: -|....................| 0.1 % (997/1320000) with  [57 Hz]   ETA 06:23:50         
RooUtil:: \|....................| 0.1 % (1009/1320000) with  [5 Hz]   ETA 71:40:58         
RooUtil:: ||....................| 0.1 % (1011/1320000) with  [5 Hz]   ETA 71:32:29         
RooUtil:: /|....................| 0.1 % (1013/1320000) with  [5 Hz]   ETA 71:23:59         
RooUtil:: -|....................| 0.1 % (1015/1320000) with  [5 Hz]   ETA 71:15:32         
RooUtil:: \|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 71:07:08         
RooUtil:: ||....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 70:58:45         
RooUtil:: /|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 70:50:23         
RooUtil:: -|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 70:42:04         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 70:33:46         
RooUtil:: ||....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 70:25:31         
RooUtil:: /|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 70:17:17         
RooUtil:: -|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 70:09:06         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 70:00:56         
RooUtil:: ||....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 69:52:48         
RooUtil:: /|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 69:44:42         
RooUtil:: -|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 69:36:38         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 69:28:36         
RooUtil:: ||....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 69:20:35         
RooUtil:: /|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 69:12:37         
RooUtil:: -|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 69:04:40         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 68:56:45         
RooUtil:: ||....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 68:48:52         
RooUtil:: /|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 68:41:00         
RooUtil:: -|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 68:33:11         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 68:25:23         
RooUtil:: ||....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 68:17:37         
RooUtil:: /|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 68:09:53         
RooUtil:: -|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 68:02:11         
RooUtil:: \|....................| 0.1 % (1065/1320000) with  [5 Hz]   ETA 67:54:30         
RooUtil:: ||....................| 0.1 % (1067/1320000) with  [5 Hz]   ETA 67:46:51         
