>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/8F9B2F14-EA17-A041-BD56-C751553DD0AA.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [24 Hz]   ETA 14:39:53         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [25 Hz]   ETA 14:33:49         
RooUtil:: /|....................| 0.0 % (439/1320000) with  [25 Hz]   ETA 14:27:50         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [25 Hz]   ETA 14:16:06         
RooUtil:: \|....................| 0.0 % (451/1320000) with  [26 Hz]   ETA 14:04:41         
RooUtil:: ||....................| 0.0 % (457/1320000) with  [26 Hz]   ETA 13:56:17         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [26 Hz]   ETA 13:45:26         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [26 Hz]   ETA 13:34:51         
RooUtil:: \|....................| 0.0 % (475/1320000) with  [27 Hz]   ETA 13:24:32         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [27 Hz]   ETA 13:14:29         
RooUtil:: /|....................| 0.0 % (487/1320000) with  [28 Hz]   ETA 13:04:40         
RooUtil:: -|....................| 0.0 % (493/1320000) with  [28 Hz]   ETA 12:55:06         
RooUtil:: \|....................| 0.0 % (499/1320000) with  [28 Hz]   ETA 12:45:46         
RooUtil:: ||....................| 0.0 % (505/1320000) with  [29 Hz]   ETA 12:36:39         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [29 Hz]   ETA 12:27:45         
RooUtil:: -|....................| 0.0 % (517/1320000) with  [29 Hz]   ETA 12:19:03         
RooUtil:: \|....................| 0.0 % (523/1320000) with  [30 Hz]   ETA 12:10:33         
RooUtil:: ||....................| 0.0 % (526/1320000) with  [30 Hz]   ETA 12:06:23         
RooUtil:: /|....................| 0.0 % (533/1320000) with  [30 Hz]   ETA 11:56:49         
RooUtil:: -|....................| 0.0 % (540/1320000) with  [31 Hz]   ETA 11:47:31         
RooUtil:: \|....................| 0.0 % (547/1320000) with  [31 Hz]   ETA 11:38:26         
RooUtil:: ||....................| 0.0 % (554/1320000) with  [31 Hz]   ETA 11:29:36         
RooUtil:: /|....................| 0.0 % (561/1320000) with  [32 Hz]   ETA 11:20:59         
RooUtil:: -|....................| 0.0 % (568/1320000) with  [32 Hz]   ETA 11:12:34         
RooUtil:: \|....................| 0.0 % (575/1320000) with  [33 Hz]   ETA 11:04:22         
RooUtil:: ||....................| 0.0 % (582/1320000) with  [33 Hz]   ETA 10:56:22         
RooUtil:: /|....................| 0.0 % (589/1320000) with  [33 Hz]   ETA 10:48:33         
RooUtil:: -|....................| 0.0 % (596/1320000) with  [34 Hz]   ETA 10:40:55         
RooUtil:: \|....................| 0.0 % (603/1320000) with  [34 Hz]   ETA 10:33:28         
RooUtil:: ||....................| 0.0 % (610/1320000) with  [35 Hz]   ETA 10:26:12         
RooUtil:: /|....................| 0.0 % (617/1320000) with  [35 Hz]   ETA 10:19:05         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [35 Hz]   ETA 10:11:09         
RooUtil:: \|....................| 0.0 % (633/1320000) with  [36 Hz]   ETA 10:03:24         
RooUtil:: ||....................| 0.0 % (641/1320000) with  [36 Hz]   ETA 09:55:52         
RooUtil:: /|....................| 0.0 % (649/1320000) with  [37 Hz]   ETA 09:48:31         
RooUtil:: -|....................| 0.0 % (657/1320000) with  [37 Hz]   ETA 09:41:20         
RooUtil:: \|....................| 0.1 % (665/1320000) with  [38 Hz]   ETA 09:34:20         
RooUtil:: ||....................| 0.1 % (673/1320000) with  [38 Hz]   ETA 09:27:29         
RooUtil:: /|....................| 0.1 % (681/1320000) with  [39 Hz]   ETA 09:20:49         
RooUtil:: -|....................| 0.1 % (689/1320000) with  [39 Hz]   ETA 09:14:17         
RooUtil:: \|....................| 0.1 % (697/1320000) with  [40 Hz]   ETA 09:07:55         
RooUtil:: ||....................| 0.1 % (703/1320000) with  [40 Hz]   ETA 09:03:14         
RooUtil:: /|....................| 0.1 % (712/1320000) with  [40 Hz]   ETA 08:56:22         
RooUtil:: -|....................| 0.1 % (721/1320000) with  [41 Hz]   ETA 08:49:39         
RooUtil:: \|....................| 0.1 % (730/1320000) with  [42 Hz]   ETA 08:43:07         
RooUtil:: ||....................| 0.1 % (739/1320000) with  [42 Hz]   ETA 08:36:44         
RooUtil:: /|....................| 0.1 % (748/1320000) with  [43 Hz]   ETA 08:30:31         
RooUtil:: -|....................| 0.1 % (757/1320000) with  [43 Hz]   ETA 08:24:26         
RooUtil:: \|....................| 0.1 % (766/1320000) with  [44 Hz]   ETA 08:18:30         
RooUtil:: ||....................| 0.1 % (775/1320000) with  [44 Hz]   ETA 08:12:42         
RooUtil:: /|....................| 0.1 % (784/1320000) with  [45 Hz]   ETA 08:07:03         
RooUtil:: -|....................| 0.1 % (791/1320000) with  [45 Hz]   ETA 08:02:44         
RooUtil:: \|....................| 0.1 % (801/1320000) with  [46 Hz]   ETA 07:56:42         
RooUtil:: ||....................| 0.1 % (811/1320000) with  [46 Hz]   ETA 07:50:49         
RooUtil:: /|....................| 0.1 % (821/1320000) with  [47 Hz]   ETA 07:45:04         
RooUtil:: -|....................| 0.1 % (831/1320000) with  [47 Hz]   ETA 07:39:28         
RooUtil:: \|....................| 0.1 % (841/1320000) with  [48 Hz]   ETA 07:34:00         
RooUtil:: ||....................| 0.1 % (851/1320000) with  [49 Hz]   ETA 07:28:39         
RooUtil:: /|....................| 0.1 % (861/1320000) with  [49 Hz]   ETA 07:23:26         
RooUtil:: -|....................| 0.1 % (871/1320000) with  [50 Hz]   ETA 07:18:20         
RooUtil:: \|....................| 0.1 % (881/1320000) with  [50 Hz]   ETA 07:13:21         
RooUtil:: ||....................| 0.1 % (892/1320000) with  [51 Hz]   ETA 07:08:02         
RooUtil:: /|....................| 0.1 % (903/1320000) with  [51 Hz]   ETA 07:02:49         
RooUtil:: -|....................| 0.1 % (914/1320000) with  [52 Hz]   ETA 06:57:43         
RooUtil:: \|....................| 0.1 % (925/1320000) with  [53 Hz]   ETA 06:52:45         
RooUtil:: ||....................| 0.1 % (936/1320000) with  [53 Hz]   ETA 06:47:54         
RooUtil:: /|....................| 0.1 % (947/1320000) with  [54 Hz]   ETA 06:43:09         
RooUtil:: -|....................| 0.1 % (958/1320000) with  [55 Hz]   ETA 06:38:31         
