>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_1.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [38 Hz]   ETA 00:10:46         
RooUtil:: ||....................| 1.8 % (441/24999) with  [38 Hz]   ETA 00:10:34         
RooUtil:: /|....................| 1.8 % (449/24999) with  [39 Hz]   ETA 00:10:22         
RooUtil:: -|....................| 1.8 % (457/24999) with  [40 Hz]   ETA 00:10:11         
RooUtil:: \|....................| 1.8 % (460/24999) with  [40 Hz]   ETA 00:10:07         
RooUtil:: ||....................| 1.9 % (469/24999) with  [41 Hz]   ETA 00:09:55         
RooUtil:: /|....................| 1.9 % (478/24999) with  [41 Hz]   ETA 00:09:44         
RooUtil:: -|....................| 1.9 % (487/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.0 % (496/24999) with  [43 Hz]   ETA 00:09:22         
RooUtil:: ||....................| 2.0 % (505/24999) with  [41 Hz]   ETA 00:09:52         
RooUtil:: /|....................| 2.1 % (514/24999) with  [41 Hz]   ETA 00:09:43         
RooUtil:: -|....................| 2.1 % (523/24999) with  [42 Hz]   ETA 00:09:33         
RooUtil:: \|....................| 2.1 % (532/24999) with  [43 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 2.2 % (541/24999) with  [44 Hz]   ETA 00:09:13         
RooUtil:: /|....................| 2.2 % (550/24999) with  [44 Hz]   ETA 00:09:04         
RooUtil:: -|....................| 2.2 % (559/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.2 % (561/24999) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 2.3 % (571/24999) with  [46 Hz]   ETA 00:08:44         
RooUtil:: /|....................| 2.3 % (581/24999) with  [47 Hz]   ETA 00:08:34         
RooUtil:: -|....................| 2.4 % (591/24999) with  [48 Hz]   ETA 00:08:25         
RooUtil:: \|....................| 2.4 % (601/24999) with  [49 Hz]   ETA 00:08:17         
RooUtil:: ||....................| 2.4 % (611/24999) with  [49 Hz]   ETA 00:08:12         
RooUtil:: /|....................| 2.5 % (621/24999) with  [50 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 2.5 % (628/24999) with  [50 Hz]   ETA 00:07:58         
RooUtil:: \|....................| 2.6 % (639/24999) with  [51 Hz]   ETA 00:07:50         
RooUtil:: ||....................| 2.6 % (650/24999) with  [52 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 2.6 % (661/24999) with  [53 Hz]   ETA 00:07:34         
RooUtil:: -|....................| 2.7 % (672/24999) with  [54 Hz]   ETA 00:07:26         
RooUtil:: \|....................| 2.7 % (683/24999) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 2.7 % (685/24999) with  [55 Hz]   ETA 00:07:17         
RooUtil:: /|....................| 2.8 % (697/24999) with  [56 Hz]   ETA 00:07:09         
RooUtil:: -|....................| 2.8 % (709/24999) with  [57 Hz]   ETA 00:07:02         
RooUtil:: \|....................| 2.9 % (721/24999) with  [58 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 2.9 % (733/24999) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 3.0 % (745/24999) with  [60 Hz]   ETA 00:06:41         
RooUtil:: -|....................| 3.0 % (755/24999) with  [58 Hz]   ETA 00:06:56         
RooUtil:: \|....................| 3.0 % (757/24999) with  [58 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 3.1 % (769/24999) with  [59 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 3.1 % (781/24999) with  [59 Hz]   ETA 00:06:43         
RooUtil:: -|....................| 3.2 % (793/24999) with  [60 Hz]   ETA 00:06:37         
RooUtil:: \|....................| 3.2 % (794/24999) with  [60 Hz]   ETA 00:06:37         
RooUtil:: ||....................| 3.2 % (807/24999) with  [61 Hz]   ETA 00:06:30         
RooUtil:: /|....................| 3.3 % (820/24999) with  [62 Hz]   ETA 00:06:24         
RooUtil:: -|....................| 3.3 % (833/24999) with  [63 Hz]   ETA 00:06:17         
RooUtil:: \|....................| 3.4 % (846/24999) with  [64 Hz]   ETA 00:06:11         
RooUtil:: ||....................| 3.4 % (859/24999) with  [65 Hz]   ETA 00:06:06         
RooUtil:: /|....................| 3.5 % (869/24999) with  [65 Hz]   ETA 00:06:05         
RooUtil:: -|....................| 3.5 % (883/24999) with  [67 Hz]   ETA 00:05:59         
RooUtil:: \|....................| 3.6 % (897/24999) with  [68 Hz]   ETA 00:05:53         
RooUtil:: ||....................| 3.6 % (911/24999) with  [69 Hz]   ETA 00:05:48         
RooUtil:: /|....................| 3.7 % (925/24999) with  [70 Hz]   ETA 00:05:42         
RooUtil:: -|....................| 3.7 % (931/24999) with  [70 Hz]   ETA 00:05:40         
RooUtil:: \|....................| 3.8 % (946/24999) with  [71 Hz]   ETA 00:05:34         
RooUtil:: ||....................| 3.8 % (961/24999) with  [72 Hz]   ETA 00:05:29         
RooUtil:: /|....................| 3.9 % (976/24999) with  [73 Hz]   ETA 00:05:26         
RooUtil:: -|....................| 4.0 % (991/24999) with  [74 Hz]   ETA 00:05:20         
RooUtil:: \|....................| 4.0 % (1006/24999) with  [26 Hz]   ETA 00:15:22         
RooUtil:: ||....................| 4.0 % (1009/24999) with  [26 Hz]   ETA 00:15:19         
RooUtil:: /|....................| 4.1 % (1015/24999) with  [26 Hz]   ETA 00:15:13         
RooUtil:: -|....................| 4.1 % (1021/24999) with  [26 Hz]   ETA 00:15:08         
RooUtil:: \|....................| 4.1 % (1027/24999) with  [26 Hz]   ETA 00:15:02         
RooUtil:: ||....................| 4.1 % (1033/24999) with  [26 Hz]   ETA 00:14:57         
RooUtil:: /|....................| 4.2 % (1039/24999) with  [26 Hz]   ETA 00:14:51         
RooUtil:: -|....................| 4.2 % (1045/24999) with  [27 Hz]   ETA 00:14:46         
RooUtil:: \|....................| 4.2 % (1051/24999) with  [27 Hz]   ETA 00:14:41         
RooUtil:: ||....................| 4.2 % (1057/24999) with  [27 Hz]   ETA 00:14:35         
RooUtil:: /|....................| 4.2 % (1063/24999) with  [27 Hz]   ETA 00:14:30         
RooUtil:: -|....................| 4.3 % (1069/24999) with  [27 Hz]   ETA 00:14:25         
RooUtil:: \|....................| 4.3 % (1075/24999) with  [27 Hz]   ETA 00:14:20         
RooUtil:: ||....................| 4.3 % (1081/24999) with  [27 Hz]   ETA 00:14:15         
RooUtil:: /|....................| 4.3 % (1087/24999) with  [28 Hz]   ETA 00:14:10         
RooUtil:: -|....................| 4.4 % (1093/24999) with  [28 Hz]   ETA 00:14:05         
RooUtil:: \|....................| 4.4 % (1099/24999) with  [28 Hz]   ETA 00:14:00         
RooUtil:: ||....................| 4.4 % (1105/24999) with  [28 Hz]   ETA 00:13:56         
RooUtil:: /|....................| 4.4 % (1111/24999) with  [28 Hz]   ETA 00:13:51         
RooUtil:: -|....................| 4.5 % (1117/24999) with  [28 Hz]   ETA 00:13:46         
RooUtil:: \|....................| 4.5 % (1123/24999) with  [29 Hz]   ETA 00:13:42         
RooUtil:: ||....................| 4.5 % (1129/24999) with  [29 Hz]   ETA 00:13:37         
RooUtil:: /|....................| 4.5 % (1135/24999) with  [29 Hz]   ETA 00:13:33         
RooUtil:: -|....................| 4.6 % (1141/24999) with  [29 Hz]   ETA 00:13:28         
RooUtil:: \|....................| 4.6 % (1147/24999) with  [29 Hz]   ETA 00:13:24         
RooUtil:: ||....................| 4.6 % (1153/24999) with  [29 Hz]   ETA 00:13:19         
RooUtil:: /|....................| 4.6 % (1159/24999) with  [29 Hz]   ETA 00:13:15         
RooUtil:: -|....................| 4.7 % (1165/24999) with  [30 Hz]   ETA 00:13:11         
