>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [40 Hz]   ETA 00:10:03         
RooUtil:: ||....................| 1.8 % (442/24999) with  [41 Hz]   ETA 00:09:50         
RooUtil:: /|....................| 1.8 % (451/24999) with  [42 Hz]   ETA 00:09:38         
RooUtil:: -|....................| 1.8 % (460/24999) with  [43 Hz]   ETA 00:09:27         
RooUtil:: \|....................| 1.9 % (469/24999) with  [44 Hz]   ETA 00:09:16         
RooUtil:: ||....................| 1.9 % (478/24999) with  [44 Hz]   ETA 00:09:05         
RooUtil:: /|....................| 1.9 % (487/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: -|....................| 2.0 % (491/24999) with  [46 Hz]   ETA 00:08:50         
RooUtil:: \|....................| 2.0 % (501/24999) with  [47 Hz]   ETA 00:08:39         
RooUtil:: ||....................| 2.0 % (511/24999) with  [44 Hz]   ETA 00:09:07         
RooUtil:: /|....................| 2.1 % (514/24999) with  [44 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 2.1 % (523/24999) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 2.1 % (531/24999) with  [46 Hz]   ETA 00:08:47         
RooUtil:: ||....................| 2.2 % (541/24999) with  [47 Hz]   ETA 00:08:37         
RooUtil:: /|....................| 2.2 % (551/24999) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 2.2 % (561/24999) with  [48 Hz]   ETA 00:08:18         
RooUtil:: \|....................| 2.3 % (571/24999) with  [49 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 2.3 % (581/24999) with  [50 Hz]   ETA 00:08:01         
RooUtil:: /|....................| 2.3 % (584/24999) with  [50 Hz]   ETA 00:07:58         
RooUtil:: -|....................| 2.4 % (595/24999) with  [51 Hz]   ETA 00:07:49         
RooUtil:: \|....................| 2.4 % (606/24999) with  [52 Hz]   ETA 00:07:40         
RooUtil:: ||....................| 2.5 % (617/24999) with  [53 Hz]   ETA 00:07:36         
RooUtil:: /|....................| 2.5 % (628/24999) with  [54 Hz]   ETA 00:07:28         
RooUtil:: -|....................| 2.6 % (639/24999) with  [55 Hz]   ETA 00:07:20         
RooUtil:: \|....................| 2.6 % (649/24999) with  [56 Hz]   ETA 00:07:13         
RooUtil:: ||....................| 2.6 % (661/24999) with  [57 Hz]   ETA 00:07:05         
RooUtil:: /|....................| 2.7 % (673/24999) with  [58 Hz]   ETA 00:06:57         
RooUtil:: -|....................| 2.7 % (685/24999) with  [59 Hz]   ETA 00:06:49         
RooUtil:: \|....................| 2.8 % (697/24999) with  [60 Hz]   ETA 00:06:42         
RooUtil:: ||....................| 2.8 % (703/24999) with  [60 Hz]   ETA 00:06:39         
RooUtil:: /|....................| 2.9 % (716/24999) with  [61 Hz]   ETA 00:06:34         
RooUtil:: -|....................| 2.9 % (729/24999) with  [62 Hz]   ETA 00:06:26         
RooUtil:: \|....................| 3.0 % (742/24999) with  [63 Hz]   ETA 00:06:19         
RooUtil:: ||....................| 3.0 % (755/24999) with  [61 Hz]   ETA 00:06:37         
RooUtil:: /|....................| 3.1 % (768/24999) with  [61 Hz]   ETA 00:06:37         
RooUtil:: -|....................| 3.1 % (781/24999) with  [62 Hz]   ETA 00:06:30         
RooUtil:: \|....................| 3.2 % (794/24999) with  [63 Hz]   ETA 00:06:23         
RooUtil:: ||....................| 3.2 % (807/24999) with  [64 Hz]   ETA 00:06:17         
RooUtil:: /|....................| 3.3 % (820/24999) with  [65 Hz]   ETA 00:06:11         
RooUtil:: -|....................| 3.3 % (827/24999) with  [65 Hz]   ETA 00:06:07         
RooUtil:: \|....................| 3.4 % (841/24999) with  [66 Hz]   ETA 00:06:01         
RooUtil:: ||....................| 3.4 % (855/24999) with  [67 Hz]   ETA 00:05:55         
RooUtil:: /|....................| 3.5 % (869/24999) with  [68 Hz]   ETA 00:05:51         
RooUtil:: -|....................| 3.5 % (883/24999) with  [69 Hz]   ETA 00:05:45         
RooUtil:: \|....................| 3.6 % (897/24999) with  [70 Hz]   ETA 00:05:39         
RooUtil:: ||....................| 3.6 % (901/24999) with  [71 Hz]   ETA 00:05:38         
RooUtil:: /|....................| 3.7 % (916/24999) with  [72 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 3.7 % (931/24999) with  [73 Hz]   ETA 00:05:26         
RooUtil:: \|....................| 3.8 % (946/24999) with  [74 Hz]   ETA 00:05:21         
RooUtil:: ||....................| 3.8 % (961/24999) with  [75 Hz]   ETA 00:05:16         
RooUtil:: /|....................| 3.9 % (977/24999) with  [76 Hz]   ETA 00:05:14         
RooUtil:: -|....................| 4.0 % (993/24999) with  [77 Hz]   ETA 00:05:09         
RooUtil:: \|....................| 4.0 % (1009/24999) with  [46 Hz]   ETA 00:08:30         
