>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:55 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_19.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [43 Hz]   ETA 00:09:28         
RooUtil:: ||....................| 1.8 % (442/25000) with  [44 Hz]   ETA 00:09:17         
RooUtil:: /|....................| 1.8 % (451/25000) with  [44 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 1.8 % (460/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 1.8 % (461/25000) with  [45 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 1.9 % (471/25000) with  [46 Hz]   ETA 00:08:42         
RooUtil:: /|....................| 1.9 % (481/25000) with  [47 Hz]   ETA 00:08:31         
RooUtil:: -|....................| 2.0 % (491/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: \|....................| 2.0 % (501/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: ||....................| 2.0 % (511/25000) with  [48 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 2.1 % (521/25000) with  [48 Hz]   ETA 00:08:20         
RooUtil:: -|....................| 2.1 % (531/25000) with  [49 Hz]   ETA 00:08:10         
RooUtil:: \|....................| 2.2 % (541/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: ||....................| 2.2 % (551/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 2.2 % (562/25000) with  [52 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 2.3 % (573/25000) with  [53 Hz]   ETA 00:07:33         
RooUtil:: \|....................| 2.3 % (584/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: ||....................| 2.4 % (595/25000) with  [55 Hz]   ETA 00:07:16         
RooUtil:: /|....................| 2.4 % (601/25000) with  [56 Hz]   ETA 00:07:12         
RooUtil:: -|....................| 2.4 % (613/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 2.5 % (625/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 2.5 % (637/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: /|....................| 2.6 % (649/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: -|....................| 2.6 % (651/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: \|....................| 2.7 % (664/25000) with  [62 Hz]   ETA 00:06:32         
RooUtil:: ||....................| 2.7 % (677/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: /|....................| 2.8 % (690/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: -|....................| 2.8 % (703/25000) with  [65 Hz]   ETA 00:06:09         
RooUtil:: \|....................| 2.9 % (715/25000) with  [66 Hz]   ETA 00:06:04         
RooUtil:: ||....................| 2.9 % (729/25000) with  [67 Hz]   ETA 00:05:57         
RooUtil:: /|....................| 3.0 % (743/25000) with  [69 Hz]   ETA 00:05:50         
RooUtil:: -|....................| 3.0 % (757/25000) with  [68 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 3.1 % (771/25000) with  [69 Hz]   ETA 00:05:46         
RooUtil:: ||....................| 3.1 % (785/25000) with  [71 Hz]   ETA 00:05:39         
RooUtil:: /|....................| 3.2 % (796/25000) with  [72 Hz]   ETA 00:05:35         
RooUtil:: -|....................| 3.2 % (811/25000) with  [73 Hz]   ETA 00:05:28         
RooUtil:: \|....................| 3.3 % (826/25000) with  [74 Hz]   ETA 00:05:22         
RooUtil:: ||....................| 3.4 % (841/25000) with  [76 Hz]   ETA 00:05:16         
RooUtil:: /|....................| 3.4 % (849/25000) with  [77 Hz]   ETA 00:05:13         
RooUtil:: -|....................| 3.5 % (865/25000) with  [78 Hz]   ETA 00:05:08         
RooUtil:: \|....................| 3.5 % (881/25000) with  [79 Hz]   ETA 00:05:02         
RooUtil:: ||....................| 3.6 % (897/25000) with  [81 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 3.6 % (902/25000) with  [81 Hz]   ETA 00:04:55         
RooUtil:: -|....................| 3.7 % (919/25000) with  [83 Hz]   ETA 00:04:49         
RooUtil:: \|....................| 3.7 % (936/25000) with  [84 Hz]   ETA 00:04:44         
RooUtil:: ||....................| 3.8 % (953/25000) with  [86 Hz]   ETA 00:04:39         
RooUtil:: /|....................| 3.8 % (955/25000) with  [86 Hz]   ETA 00:04:38         
RooUtil:: -|....................| 3.9 % (973/25000) with  [87 Hz]   ETA 00:04:33         
RooUtil:: \|....................| 4.0 % (991/25000) with  [89 Hz]   ETA 00:04:28         
RooUtil:: ||....................| 4.0 % (1009/25000) with  [47 Hz]   ETA 00:08:21         
RooUtil:: /|....................| 4.0 % (1011/25000) with  [47 Hz]   ETA 00:08:20         
RooUtil:: -|....................| 4.1 % (1021/25000) with  [48 Hz]   ETA 00:08:15         
RooUtil:: \|....................| 4.1 % (1031/25000) with  [48 Hz]   ETA 00:08:10         
RooUtil:: ||....................| 4.2 % (1041/25000) with  [49 Hz]   ETA 00:08:05         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [49 Hz]   ETA 00:08:00         
RooUtil:: -|....................| 4.2 % (1061/25000) with  [50 Hz]   ETA 00:07:55         
RooUtil:: \|....................| 4.3 % (1068/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: ||....................| 4.3 % (1079/25000) with  [51 Hz]   ETA 00:07:47         
RooUtil:: /|....................| 4.4 % (1090/25000) with  [51 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 4.4 % (1101/25000) with  [52 Hz]   ETA 00:07:37         
RooUtil:: \|....................| 4.4 % (1112/25000) with  [52 Hz]   ETA 00:07:33         
RooUtil:: ||....................| 4.5 % (1123/25000) with  [53 Hz]   ETA 00:07:28         
RooUtil:: /|....................| 4.5 % (1134/25000) with  [53 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 4.6 % (1145/25000) with  [54 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 4.6 % (1156/25000) with  [54 Hz]   ETA 00:07:15         
RooUtil:: ||....................| 4.7 % (1167/25000) with  [55 Hz]   ETA 00:07:10         
RooUtil:: /|....................| 4.7 % (1177/25000) with  [55 Hz]   ETA 00:07:06         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [56 Hz]   ETA 00:07:02         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [56 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 4.8 % (1213/25000) with  [57 Hz]   ETA 00:06:53         
