>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_8.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_8.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_8.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [43 Hz]   ETA 00:09:29         
RooUtil:: ||....................| 1.8 % (442/25000) with  [44 Hz]   ETA 00:09:17         
RooUtil:: /|....................| 1.8 % (451/25000) with  [44 Hz]   ETA 00:09:06         
RooUtil:: -|....................| 1.8 % (460/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: \|....................| 1.8 % (461/25000) with  [45 Hz]   ETA 00:08:54         
RooUtil:: ||....................| 1.9 % (471/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: /|....................| 1.9 % (481/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: -|....................| 2.0 % (491/25000) with  [48 Hz]   ETA 00:08:21         
RooUtil:: \|....................| 2.0 % (501/25000) with  [49 Hz]   ETA 00:08:11         
RooUtil:: ||....................| 2.0 % (511/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 2.1 % (521/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: -|....................| 2.1 % (531/25000) with  [50 Hz]   ETA 00:08:08         
RooUtil:: \|....................| 2.2 % (540/25000) with  [50 Hz]   ETA 00:08:00         
RooUtil:: ||....................| 2.2 % (551/25000) with  [51 Hz]   ETA 00:07:50         
RooUtil:: /|....................| 2.2 % (562/25000) with  [52 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.3 % (573/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: \|....................| 2.3 % (584/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: ||....................| 2.4 % (589/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: /|....................| 2.4 % (601/25000) with  [56 Hz]   ETA 00:07:10         
RooUtil:: -|....................| 2.4 % (613/25000) with  [57 Hz]   ETA 00:07:04         
RooUtil:: \|....................| 2.5 % (625/25000) with  [58 Hz]   ETA 00:06:55         
RooUtil:: ||....................| 2.5 % (637/25000) with  [59 Hz]   ETA 00:06:47         
RooUtil:: /|....................| 2.6 % (649/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: -|....................| 2.6 % (651/25000) with  [61 Hz]   ETA 00:06:38         
RooUtil:: \|....................| 2.7 % (664/25000) with  [62 Hz]   ETA 00:06:30         
RooUtil:: ||....................| 2.7 % (677/25000) with  [63 Hz]   ETA 00:06:23         
RooUtil:: /|....................| 2.8 % (690/25000) with  [64 Hz]   ETA 00:06:15         
RooUtil:: -|....................| 2.8 % (703/25000) with  [65 Hz]   ETA 00:06:08         
RooUtil:: \|....................| 2.9 % (715/25000) with  [66 Hz]   ETA 00:06:03         
RooUtil:: ||....................| 2.9 % (729/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: /|....................| 3.0 % (743/25000) with  [69 Hz]   ETA 00:05:49         
RooUtil:: -|....................| 3.0 % (757/25000) with  [66 Hz]   ETA 00:06:05         
RooUtil:: \|....................| 3.1 % (771/25000) with  [66 Hz]   ETA 00:06:04         
RooUtil:: ||....................| 3.1 % (785/25000) with  [67 Hz]   ETA 00:05:57         
RooUtil:: /|....................| 3.2 % (799/25000) with  [68 Hz]   ETA 00:05:51         
RooUtil:: -|....................| 3.2 % (813/25000) with  [70 Hz]   ETA 00:05:45         
RooUtil:: \|....................| 3.3 % (826/25000) with  [71 Hz]   ETA 00:05:39         
RooUtil:: ||....................| 3.4 % (841/25000) with  [72 Hz]   ETA 00:05:33         
RooUtil:: /|....................| 3.4 % (856/25000) with  [73 Hz]   ETA 00:05:27         
RooUtil:: -|....................| 3.5 % (871/25000) with  [74 Hz]   ETA 00:05:24         
RooUtil:: \|....................| 3.5 % (886/25000) with  [75 Hz]   ETA 00:05:18         
RooUtil:: ||....................| 3.6 % (897/25000) with  [76 Hz]   ETA 00:05:14         
RooUtil:: /|....................| 3.6 % (913/25000) with  [78 Hz]   ETA 00:05:08         
RooUtil:: -|....................| 3.7 % (929/25000) with  [79 Hz]   ETA 00:05:03         
RooUtil:: \|....................| 3.8 % (945/25000) with  [80 Hz]   ETA 00:04:57         
RooUtil:: ||....................| 3.8 % (953/25000) with  [81 Hz]   ETA 00:04:55         
RooUtil:: /|....................| 3.9 % (970/25000) with  [82 Hz]   ETA 00:04:52         
RooUtil:: -|....................| 3.9 % (987/25000) with  [83 Hz]   ETA 00:04:47         
RooUtil:: \|....................| 4.0 % (1004/25000) with  [40 Hz]   ETA 00:09:53         
RooUtil:: ||....................| 4.0 % (1009/25000) with  [40 Hz]   ETA 00:09:50         
RooUtil:: /|....................| 4.1 % (1018/25000) with  [40 Hz]   ETA 00:09:45         
RooUtil:: -|....................| 4.1 % (1027/25000) with  [41 Hz]   ETA 00:09:40         
RooUtil:: \|....................| 4.1 % (1036/25000) with  [41 Hz]   ETA 00:09:34         
RooUtil:: ||....................| 4.2 % (1045/25000) with  [42 Hz]   ETA 00:09:29         
RooUtil:: /|....................| 4.2 % (1054/25000) with  [42 Hz]   ETA 00:09:24         
RooUtil:: -|....................| 4.2 % (1063/25000) with  [42 Hz]   ETA 00:09:19         
RooUtil:: \|....................| 4.3 % (1072/25000) with  [43 Hz]   ETA 00:09:14         
RooUtil:: ||....................| 4.3 % (1081/25000) with  [43 Hz]   ETA 00:09:09         
RooUtil:: /|....................| 4.4 % (1090/25000) with  [43 Hz]   ETA 00:09:05         
RooUtil:: -|....................| 4.4 % (1099/25000) with  [44 Hz]   ETA 00:09:00         
