>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_18.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_18.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:55 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_18.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [40 Hz]   ETA 00:10:10         
RooUtil:: ||....................| 1.8 % (442/25000) with  [41 Hz]   ETA 00:09:57         
RooUtil:: /|....................| 1.8 % (451/25000) with  [41 Hz]   ETA 00:09:45         
RooUtil:: -|....................| 1.8 % (460/25000) with  [42 Hz]   ETA 00:09:34         
RooUtil:: \|....................| 1.9 % (469/25000) with  [43 Hz]   ETA 00:09:23         
RooUtil:: ||....................| 1.9 % (478/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: /|....................| 1.9 % (487/25000) with  [45 Hz]   ETA 00:09:01         
RooUtil:: -|....................| 2.0 % (491/25000) with  [45 Hz]   ETA 00:08:57         
RooUtil:: \|....................| 2.0 % (501/25000) with  [46 Hz]   ETA 00:08:46         
RooUtil:: ||....................| 2.0 % (511/25000) with  [43 Hz]   ETA 00:09:27         
RooUtil:: /|....................| 2.1 % (514/25000) with  [43 Hz]   ETA 00:09:24         
RooUtil:: -|....................| 2.1 % (523/25000) with  [44 Hz]   ETA 00:09:14         
RooUtil:: \|....................| 2.1 % (532/25000) with  [44 Hz]   ETA 00:09:04         
RooUtil:: ||....................| 2.2 % (541/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: /|....................| 2.2 % (551/25000) with  [46 Hz]   ETA 00:08:45         
RooUtil:: -|....................| 2.2 % (561/25000) with  [47 Hz]   ETA 00:08:36         
RooUtil:: \|....................| 2.3 % (571/25000) with  [48 Hz]   ETA 00:08:26         
RooUtil:: ||....................| 2.3 % (581/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: /|....................| 2.4 % (591/25000) with  [49 Hz]   ETA 00:08:09         
RooUtil:: -|....................| 2.4 % (601/25000) with  [50 Hz]   ETA 00:08:00         
RooUtil:: \|....................| 2.4 % (606/25000) with  [51 Hz]   ETA 00:07:56         
RooUtil:: ||....................| 2.5 % (617/25000) with  [51 Hz]   ETA 00:07:55         
RooUtil:: /|....................| 2.5 % (628/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: -|....................| 2.6 % (639/25000) with  [53 Hz]   ETA 00:07:38         
RooUtil:: \|....................| 2.6 % (650/25000) with  [53 Hz]   ETA 00:07:31         
RooUtil:: ||....................| 2.6 % (661/25000) with  [54 Hz]   ETA 00:07:23         
RooUtil:: /|....................| 2.7 % (672/25000) with  [55 Hz]   ETA 00:07:15         
RooUtil:: -|....................| 2.7 % (673/25000) with  [55 Hz]   ETA 00:07:15         
RooUtil:: \|....................| 2.7 % (685/25000) with  [56 Hz]   ETA 00:07:07         
RooUtil:: ||....................| 2.8 % (697/25000) with  [57 Hz]   ETA 00:06:59         
RooUtil:: /|....................| 2.8 % (709/25000) with  [58 Hz]   ETA 00:06:52         
RooUtil:: -|....................| 2.9 % (721/25000) with  [59 Hz]   ETA 00:06:51         
RooUtil:: \|....................| 2.9 % (733/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 3.0 % (742/25000) with  [60 Hz]   ETA 00:06:39         
RooUtil:: /|....................| 3.0 % (755/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 3.0 % (757/25000) with  [57 Hz]   ETA 00:07:00         
RooUtil:: \|....................| 3.1 % (769/25000) with  [57 Hz]   ETA 00:07:01         
RooUtil:: ||....................| 3.1 % (781/25000) with  [58 Hz]   ETA 00:06:54         
RooUtil:: /|....................| 3.2 % (793/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: -|....................| 3.2 % (805/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: \|....................| 3.2 % (807/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 3.3 % (820/25000) with  [61 Hz]   ETA 00:06:34         
RooUtil:: /|....................| 3.3 % (833/25000) with  [62 Hz]   ETA 00:06:28         
RooUtil:: -|....................| 3.4 % (846/25000) with  [63 Hz]   ETA 00:06:21         
RooUtil:: \|....................| 3.4 % (859/25000) with  [64 Hz]   ETA 00:06:15         
RooUtil:: ||....................| 3.5 % (872/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: /|....................| 3.5 % (883/25000) with  [65 Hz]   ETA 00:06:06         
RooUtil:: -|....................| 3.6 % (897/25000) with  [66 Hz]   ETA 00:06:00         
RooUtil:: \|....................| 3.6 % (911/25000) with  [67 Hz]   ETA 00:05:54         
RooUtil:: ||....................| 3.7 % (925/25000) with  [68 Hz]   ETA 00:05:49         
RooUtil:: /|....................| 3.8 % (939/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 3.8 % (946/25000) with  [70 Hz]   ETA 00:05:40         
RooUtil:: \|....................| 3.8 % (961/25000) with  [71 Hz]   ETA 00:05:35         
