>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_10.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:37         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:16         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [53 Hz]   ETA 00:07:38         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:29         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:09         
RooUtil:: \|....................| 2.2 % (553/25000) with  [58 Hz]   ETA 00:07:00         
RooUtil:: ||....................| 2.3 % (565/25000) with  [59 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:42         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.4 % (599/25000) with  [63 Hz]   ETA 00:06:27         
RooUtil:: ||....................| 2.4 % (612/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: /|....................| 2.5 % (625/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: -|....................| 2.5 % (631/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: \|....................| 2.6 % (645/25000) with  [67 Hz]   ETA 00:06:00         
RooUtil:: ||....................| 2.6 % (659/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.7 % (673/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: -|....................| 2.7 % (676/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: \|....................| 2.8 % (691/25000) with  [72 Hz]   ETA 00:05:35         
RooUtil:: ||....................| 2.8 % (706/25000) with  [73 Hz]   ETA 00:05:28         
RooUtil:: /|....................| 2.9 % (721/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: -|....................| 2.9 % (737/25000) with  [76 Hz]   ETA 00:05:15         
RooUtil:: \|....................| 3.0 % (753/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: ||....................| 3.1 % (769/25000) with  [75 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 3.1 % (785/25000) with  [77 Hz]   ETA 00:05:13         
RooUtil:: -|....................| 3.2 % (801/25000) with  [78 Hz]   ETA 00:05:07         
RooUtil:: \|....................| 3.3 % (817/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: ||....................| 3.3 % (834/25000) with  [81 Hz]   ETA 00:04:54         
RooUtil:: /|....................| 3.4 % (851/25000) with  [83 Hz]   ETA 00:04:48         
RooUtil:: -|....................| 3.5 % (868/25000) with  [84 Hz]   ETA 00:04:44         
RooUtil:: \|....................| 3.5 % (885/25000) with  [86 Hz]   ETA 00:04:38         
RooUtil:: ||....................| 3.6 % (901/25000) with  [88 Hz]   ETA 00:04:33         
RooUtil:: /|....................| 3.7 % (919/25000) with  [89 Hz]   ETA 00:04:28         
RooUtil:: -|....................| 3.7 % (937/25000) with  [91 Hz]   ETA 00:04:22         
RooUtil:: \|....................| 3.8 % (951/25000) with  [92 Hz]   ETA 00:04:18         
RooUtil:: ||....................| 3.9 % (970/25000) with  [94 Hz]   ETA 00:04:14         
RooUtil:: /|....................| 4.0 % (989/25000) with  [96 Hz]   ETA 00:04:09         
RooUtil:: -|....................| 4.0 % (1001/25000) with  [97 Hz]   ETA 00:04:06         
RooUtil:: \|....................| 4.1 % (1021/25000) with  [23 Hz]   ETA 00:17:04         
RooUtil:: ||....................| 4.1 % (1026/25000) with  [23 Hz]   ETA 00:16:59         
RooUtil:: /|....................| 4.1 % (1031/25000) with  [23 Hz]   ETA 00:16:54         
RooUtil:: -|....................| 4.1 % (1036/25000) with  [23 Hz]   ETA 00:16:49         
RooUtil:: \|....................| 4.2 % (1041/25000) with  [23 Hz]   ETA 00:16:44         
RooUtil:: ||....................| 4.2 % (1046/25000) with  [23 Hz]   ETA 00:16:39         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [24 Hz]   ETA 00:16:34         
RooUtil:: -|....................| 4.2 % (1056/25000) with  [24 Hz]   ETA 00:16:29         
RooUtil:: \|....................| 4.2 % (1061/25000) with  [24 Hz]   ETA 00:16:24         
RooUtil:: ||....................| 4.3 % (1066/25000) with  [24 Hz]   ETA 00:16:19         
RooUtil:: /|....................| 4.3 % (1071/25000) with  [24 Hz]   ETA 00:16:15         
RooUtil:: -|....................| 4.3 % (1076/25000) with  [24 Hz]   ETA 00:16:10         
