>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_0.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [45 Hz]   ETA 00:09:01         
RooUtil:: ||....................| 1.8 % (441/25000) with  [46 Hz]   ETA 00:08:51         
RooUtil:: /|....................| 1.8 % (451/25000) with  [47 Hz]   ETA 00:08:39         
RooUtil:: -|....................| 1.8 % (461/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: \|....................| 1.9 % (471/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: ||....................| 1.9 % (481/25000) with  [50 Hz]   ETA 00:08:07         
RooUtil:: /|....................| 1.9 % (485/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: -|....................| 2.0 % (496/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: \|....................| 2.0 % (507/25000) with  [51 Hz]   ETA 00:07:58         
RooUtil:: ||....................| 2.1 % (518/25000) with  [52 Hz]   ETA 00:07:48         
RooUtil:: /|....................| 2.1 % (529/25000) with  [53 Hz]   ETA 00:07:38         
RooUtil:: -|....................| 2.2 % (540/25000) with  [54 Hz]   ETA 00:07:29         
RooUtil:: \|....................| 2.2 % (551/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 2.2 % (553/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: /|....................| 2.3 % (565/25000) with  [56 Hz]   ETA 00:07:08         
RooUtil:: -|....................| 2.3 % (577/25000) with  [58 Hz]   ETA 00:06:59         
RooUtil:: \|....................| 2.4 % (589/25000) with  [59 Hz]   ETA 00:06:50         
RooUtil:: ||....................| 2.4 % (601/25000) with  [60 Hz]   ETA 00:06:42         
RooUtil:: /|....................| 2.4 % (612/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 2.5 % (625/25000) with  [62 Hz]   ETA 00:06:27         
RooUtil:: \|....................| 2.5 % (638/25000) with  [64 Hz]   ETA 00:06:19         
RooUtil:: ||....................| 2.6 % (651/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: /|....................| 2.6 % (659/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: -|....................| 2.7 % (673/25000) with  [67 Hz]   ETA 00:05:58         
RooUtil:: \|....................| 2.7 % (687/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.8 % (701/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 2.8 % (706/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.9 % (721/25000) with  [72 Hz]   ETA 00:05:35         
RooUtil:: \|....................| 2.9 % (736/25000) with  [73 Hz]   ETA 00:05:28         
RooUtil:: ||....................| 3.0 % (751/25000) with  [75 Hz]   ETA 00:05:21         
RooUtil:: /|....................| 3.0 % (753/25000) with  [74 Hz]   ETA 00:05:25         
RooUtil:: -|....................| 3.1 % (766/25000) with  [75 Hz]   ETA 00:05:20         
RooUtil:: \|....................| 3.1 % (769/25000) with  [75 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 3.1 % (785/25000) with  [77 Hz]   ETA 00:05:12         
RooUtil:: /|....................| 3.2 % (801/25000) with  [78 Hz]   ETA 00:05:06         
RooUtil:: -|....................| 3.3 % (817/25000) with  [80 Hz]   ETA 00:05:00         
RooUtil:: \|....................| 3.3 % (834/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: ||....................| 3.4 % (851/25000) with  [83 Hz]   ETA 00:04:47         
RooUtil:: /|....................| 3.5 % (868/25000) with  [85 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 3.5 % (883/25000) with  [86 Hz]   ETA 00:04:37         
RooUtil:: \|....................| 3.6 % (901/25000) with  [88 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 3.7 % (919/25000) with  [90 Hz]   ETA 00:04:26         
RooUtil:: /|....................| 3.7 % (932/25000) with  [91 Hz]   ETA 00:04:22         
RooUtil:: -|....................| 3.8 % (951/25000) with  [93 Hz]   ETA 00:04:17         
RooUtil:: \|....................| 3.9 % (970/25000) with  [94 Hz]   ETA 00:04:13         
RooUtil:: ||....................| 4.0 % (989/25000) with  [96 Hz]   ETA 00:04:08         
RooUtil:: /|....................| 4.0 % (1001/25000) with  [97 Hz]   ETA 00:04:05         
RooUtil:: -|....................| 4.1 % (1021/25000) with  [23 Hz]   ETA 00:16:52         
RooUtil:: \|....................| 4.1 % (1026/25000) with  [23 Hz]   ETA 00:16:47         
RooUtil:: ||....................| 4.1 % (1031/25000) with  [23 Hz]   ETA 00:16:41         
RooUtil:: /|....................| 4.1 % (1036/25000) with  [24 Hz]   ETA 00:16:36         
RooUtil:: -|....................| 4.2 % (1041/25000) with  [24 Hz]   ETA 00:16:31         
RooUtil:: \|....................| 4.2 % (1046/25000) with  [24 Hz]   ETA 00:16:26         
RooUtil:: ||....................| 4.2 % (1051/25000) with  [24 Hz]   ETA 00:16:22         
RooUtil:: /|....................| 4.2 % (1056/25000) with  [24 Hz]   ETA 00:16:17         
RooUtil:: -|....................| 4.2 % (1061/25000) with  [24 Hz]   ETA 00:16:12         
RooUtil:: \|....................| 4.3 % (1066/25000) with  [24 Hz]   ETA 00:16:07         
RooUtil:: ||....................| 4.3 % (1071/25000) with  [24 Hz]   ETA 00:16:02         
RooUtil:: /|....................| 4.3 % (1076/25000) with  [24 Hz]   ETA 00:15:58         
RooUtil:: -|....................| 4.3 % (1081/25000) with  [25 Hz]   ETA 00:15:53         
RooUtil:: \|....................| 4.3 % (1087/25000) with  [25 Hz]   ETA 00:15:48         
RooUtil:: ||....................| 4.4 % (1093/25000) with  [25 Hz]   ETA 00:15:42         
RooUtil:: /|....................| 4.4 % (1099/25000) with  [25 Hz]   ETA 00:15:37         
RooUtil:: -|....................| 4.4 % (1105/25000) with  [25 Hz]   ETA 00:15:31         
RooUtil:: \|....................| 4.4 % (1111/25000) with  [25 Hz]   ETA 00:15:26         
RooUtil:: ||....................| 4.5 % (1117/25000) with  [25 Hz]   ETA 00:15:21         
RooUtil:: /|....................| 4.5 % (1123/25000) with  [26 Hz]   ETA 00:15:16         
RooUtil:: -|....................| 4.5 % (1129/25000) with  [26 Hz]   ETA 00:15:11         
RooUtil:: \|....................| 4.5 % (1135/25000) with  [26 Hz]   ETA 00:15:06         
RooUtil:: ||....................| 4.6 % (1141/25000) with  [26 Hz]   ETA 00:15:01         
RooUtil:: /|....................| 4.6 % (1147/25000) with  [26 Hz]   ETA 00:14:56         
RooUtil:: -|....................| 4.6 % (1153/25000) with  [26 Hz]   ETA 00:14:51         
RooUtil:: \|....................| 4.6 % (1159/25000) with  [26 Hz]   ETA 00:14:46         
RooUtil:: ||....................| 4.7 % (1165/25000) with  [27 Hz]   ETA 00:14:41         
RooUtil:: /|....................| 4.7 % (1171/25000) with  [27 Hz]   ETA 00:14:37         
RooUtil:: -|....................| 4.7 % (1177/25000) with  [27 Hz]   ETA 00:14:32         
RooUtil:: \|....................| 4.7 % (1183/25000) with  [27 Hz]   ETA 00:14:27         
