>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_12.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: ||....................| 1.8 % (441/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.8 % (452/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 1.8 % (463/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: \|....................| 1.9 % (474/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: ||....................| 1.9 % (481/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: /|....................| 2.0 % (493/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.2 % (541/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: /|....................| 2.3 % (586/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: \|....................| 2.4 % (603/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: /|....................| 2.5 % (631/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 2.6 % (646/25000) with  [72 Hz]   ETA 00:05:35         
RooUtil:: \|....................| 2.6 % (661/25000) with  [74 Hz]   ETA 00:05:27         
RooUtil:: ||....................| 2.7 % (676/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 2.8 % (689/25000) with  [77 Hz]   ETA 00:05:13         
RooUtil:: -|....................| 2.8 % (705/25000) with  [79 Hz]   ETA 00:05:06         
RooUtil:: \|....................| 2.9 % (721/25000) with  [80 Hz]   ETA 00:05:00         
RooUtil:: ||....................| 2.9 % (732/25000) with  [82 Hz]   ETA 00:04:55         
RooUtil:: /|....................| 3.0 % (749/25000) with  [83 Hz]   ETA 00:04:48         
RooUtil:: -|....................| 3.1 % (766/25000) with  [81 Hz]   ETA 00:04:55         
RooUtil:: \|....................| 3.1 % (783/25000) with  [83 Hz]   ETA 00:04:49         
RooUtil:: ||....................| 3.2 % (800/25000) with  [85 Hz]   ETA 00:04:43         
RooUtil:: /|....................| 3.2 % (811/25000) with  [86 Hz]   ETA 00:04:39         
RooUtil:: -|....................| 3.3 % (829/25000) with  [88 Hz]   ETA 00:04:33         
RooUtil:: \|....................| 3.4 % (847/25000) with  [90 Hz]   ETA 00:04:27         
RooUtil:: ||....................| 3.4 % (856/25000) with  [91 Hz]   ETA 00:04:24         
RooUtil:: /|....................| 3.5 % (875/25000) with  [92 Hz]   ETA 00:04:20         
RooUtil:: -|....................| 3.6 % (894/25000) with  [94 Hz]   ETA 00:04:14         
RooUtil:: \|....................| 3.6 % (913/25000) with  [96 Hz]   ETA 00:04:09         
RooUtil:: ||....................| 3.7 % (921/25000) with  [97 Hz]   ETA 00:04:06         
RooUtil:: /|....................| 3.8 % (941/25000) with  [99 Hz]   ETA 00:04:01         
RooUtil:: -|....................| 3.8 % (961/25000) with  [101 Hz]   ETA 00:03:57         
RooUtil:: \|....................| 3.9 % (967/25000) with  [101 Hz]   ETA 00:03:56         
RooUtil:: ||....................| 3.9 % (988/25000) with  [104 Hz]   ETA 00:03:50         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [31 Hz]   ETA 00:12:40         
RooUtil:: -|....................| 4.1 % (1016/25000) with  [31 Hz]   ETA 00:12:34         
RooUtil:: \|....................| 4.1 % (1023/25000) with  [31 Hz]   ETA 00:12:29         
RooUtil:: ||....................| 4.1 % (1030/25000) with  [32 Hz]   ETA 00:12:24         
RooUtil:: /|....................| 4.1 % (1037/25000) with  [32 Hz]   ETA 00:12:19         
RooUtil:: -|....................| 4.2 % (1044/25000) with  [32 Hz]   ETA 00:12:13         
RooUtil:: \|....................| 4.2 % (1051/25000) with  [32 Hz]   ETA 00:12:08         
RooUtil:: ||....................| 4.2 % (1058/25000) with  [33 Hz]   ETA 00:12:03         
RooUtil:: /|....................| 4.3 % (1065/25000) with  [33 Hz]   ETA 00:11:58         
RooUtil:: -|....................| 4.3 % (1072/25000) with  [33 Hz]   ETA 00:11:53         
RooUtil:: \|....................| 4.3 % (1079/25000) with  [33 Hz]   ETA 00:11:49         
RooUtil:: ||....................| 4.3 % (1086/25000) with  [33 Hz]   ETA 00:11:44         
RooUtil:: /|....................| 4.4 % (1093/25000) with  [34 Hz]   ETA 00:11:39         
RooUtil:: -|....................| 4.4 % (1100/25000) with  [34 Hz]   ETA 00:11:34         
RooUtil:: \|....................| 4.4 % (1107/25000) with  [34 Hz]   ETA 00:11:30         
RooUtil:: ||....................| 4.5 % (1114/25000) with  [34 Hz]   ETA 00:11:25         
RooUtil:: /|....................| 4.5 % (1121/25000) with  [35 Hz]   ETA 00:11:21         
RooUtil:: -|....................| 4.5 % (1129/25000) with  [35 Hz]   ETA 00:11:16         
RooUtil:: \|....................| 4.5 % (1137/25000) with  [35 Hz]   ETA 00:11:11         
RooUtil:: ||....................| 4.6 % (1145/25000) with  [35 Hz]   ETA 00:11:06         
RooUtil:: /|....................| 4.6 % (1153/25000) with  [36 Hz]   ETA 00:11:01         
RooUtil:: -|....................| 4.6 % (1161/25000) with  [36 Hz]   ETA 00:10:56         
RooUtil:: \|....................| 4.7 % (1169/25000) with  [36 Hz]   ETA 00:10:52         
RooUtil:: ||....................| 4.7 % (1177/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: /|....................| 4.7 % (1185/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: -|....................| 4.8 % (1193/25000) with  [37 Hz]   ETA 00:10:38         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [37 Hz]   ETA 00:10:33         
RooUtil:: ||....................| 4.8 % (1209/25000) with  [37 Hz]   ETA 00:10:29         
RooUtil:: /|....................| 4.9 % (1217/25000) with  [38 Hz]   ETA 00:10:25         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [38 Hz]   ETA 00:10:20         
RooUtil:: \|....................| 4.9 % (1233/25000) with  [38 Hz]   ETA 00:10:16         
RooUtil:: ||....................| 5.0 % (1241/25000) with  [38 Hz]   ETA 00:10:12         
RooUtil:: /|....................| 5.0 % (1249/25000) with  [39 Hz]   ETA 00:10:08         
RooUtil:: -|=...................| 5.0 % (1257/25000) with  [39 Hz]   ETA 00:10:04         
RooUtil:: \|=...................| 5.1 % (1265/25000) with  [39 Hz]   ETA 00:10:00         
RooUtil:: ||=...................| 5.1 % (1273/25000) with  [39 Hz]   ETA 00:09:56         
RooUtil:: /|=...................| 5.1 % (1281/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: -|=...................| 5.1 % (1288/25000) with  [40 Hz]   ETA 00:09:49         
RooUtil:: \|=...................| 5.2 % (1297/25000) with  [40 Hz]   ETA 00:09:44         
RooUtil:: ||=...................| 5.2 % (1306/25000) with  [40 Hz]   ETA 00:09:40         
RooUtil:: /|=...................| 5.3 % (1315/25000) with  [41 Hz]   ETA 00:09:36         
RooUtil:: -|=...................| 5.3 % (1324/25000) with  [41 Hz]   ETA 00:09:32         
RooUtil:: \|=...................| 5.3 % (1333/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: ||=...................| 5.4 % (1342/25000) with  [41 Hz]   ETA 00:09:24         
RooUtil:: /|=...................| 5.4 % (1351/25000) with  [42 Hz]   ETA 00:09:20         
RooUtil:: -|=...................| 5.4 % (1360/25000) with  [42 Hz]   ETA 00:09:16         
RooUtil:: \|=...................| 5.5 % (1369/25000) with  [42 Hz]   ETA 00:09:12         
RooUtil:: ||=...................| 5.5 % (1378/25000) with  [43 Hz]   ETA 00:09:08         
RooUtil:: /|=...................| 5.5 % (1387/25000) with  [43 Hz]   ETA 00:09:04         
RooUtil:: -|=...................| 5.6 % (1396/25000) with  [43 Hz]   ETA 00:09:01         
RooUtil:: \|=...................| 5.6 % (1405/25000) with  [43 Hz]   ETA 00:08:57         
RooUtil:: ||=...................| 5.7 % (1414/25000) with  [44 Hz]   ETA 00:08:53         
RooUtil:: /|=...................| 5.7 % (1423/25000) with  [44 Hz]   ETA 00:08:50         
RooUtil:: -|=...................| 5.7 % (1432/25000) with  [44 Hz]   ETA 00:08:46         
RooUtil:: \|=...................| 5.8 % (1441/25000) with  [45 Hz]   ETA 00:08:43         
