>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_3.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [83 Hz]   ETA 00:04:54         
RooUtil:: ||....................| 1.8 % (443/25000) with  [85 Hz]   ETA 00:04:47         
RooUtil:: /|....................| 1.8 % (451/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 1.9 % (469/25000) with  [90 Hz]   ETA 00:04:31         
RooUtil:: \|....................| 1.9 % (476/25000) with  [91 Hz]   ETA 00:04:27         
RooUtil:: ||....................| 2.0 % (495/25000) with  [95 Hz]   ETA 00:04:17         
RooUtil:: /|....................| 2.0 % (501/25000) with  [96 Hz]   ETA 00:04:14         
RooUtil:: -|....................| 2.1 % (521/25000) with  [91 Hz]   ETA 00:04:28         
RooUtil:: \|....................| 2.1 % (533/25000) with  [93 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 2.2 % (552/25000) with  [96 Hz]   ETA 00:04:12         
RooUtil:: /|....................| 2.2 % (561/25000) with  [98 Hz]   ETA 00:04:08         
RooUtil:: -|....................| 2.3 % (581/25000) with  [101 Hz]   ETA 00:04:00         
RooUtil:: \|....................| 2.4 % (589/25000) with  [103 Hz]   ETA 00:03:56         
RooUtil:: ||....................| 2.4 % (610/25000) with  [105 Hz]   ETA 00:03:50         
RooUtil:: /|....................| 2.5 % (617/25000) with  [107 Hz]   ETA 00:03:47         
RooUtil:: -|....................| 2.6 % (639/25000) with  [110 Hz]   ETA 00:03:39         
RooUtil:: \|....................| 2.6 % (645/25000) with  [111 Hz]   ETA 00:03:37         
RooUtil:: ||....................| 2.7 % (668/25000) with  [115 Hz]   ETA 00:03:30         
RooUtil:: /|....................| 2.7 % (673/25000) with  [116 Hz]   ETA 00:03:28         
RooUtil:: -|....................| 2.8 % (697/25000) with  [120 Hz]   ETA 00:03:21         
RooUtil:: \|....................| 2.8 % (701/25000) with  [121 Hz]   ETA 00:03:19         
RooUtil:: ||....................| 2.9 % (726/25000) with  [125 Hz]   ETA 00:03:14         
RooUtil:: /|....................| 2.9 % (729/25000) with  [125 Hz]   ETA 00:03:13         
RooUtil:: -|....................| 3.0 % (755/25000) with  [120 Hz]   ETA 00:03:21         
RooUtil:: \|....................| 3.1 % (776/25000) with  [123 Hz]   ETA 00:03:16         
RooUtil:: ||....................| 3.2 % (801/25000) with  [127 Hz]   ETA 00:03:10         
RooUtil:: /|....................| 3.2 % (807/25000) with  [128 Hz]   ETA 00:03:08         
RooUtil:: -|....................| 3.3 % (833/25000) with  [132 Hz]   ETA 00:03:02         
RooUtil:: \|....................| 3.3 % (838/25000) with  [133 Hz]   ETA 00:03:01         
RooUtil:: ||....................| 3.5 % (865/25000) with  [135 Hz]   ETA 00:02:58         
RooUtil:: /|....................| 3.5 % (869/25000) with  [135 Hz]   ETA 00:02:57         
RooUtil:: -|....................| 3.6 % (897/25000) with  [140 Hz]   ETA 00:02:51         
RooUtil:: \|....................| 3.6 % (900/25000) with  [140 Hz]   ETA 00:02:51         
RooUtil:: ||....................| 3.7 % (929/25000) with  [145 Hz]   ETA 00:02:45         
RooUtil:: /|....................| 3.7 % (931/25000) with  [145 Hz]   ETA 00:02:45         
RooUtil:: -|....................| 3.8 % (961/25000) with  [148 Hz]   ETA 00:02:41         
RooUtil:: \|....................| 4.0 % (991/25000) with  [153 Hz]   ETA 00:02:36         
RooUtil:: ||....................| 4.0 % (993/25000) with  [153 Hz]   ETA 00:02:36         
RooUtil:: /|....................| 4.1 % (1024/25000) with  [37 Hz]   ETA 00:10:43         
RooUtil:: -|....................| 4.1 % (1025/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: \|....................| 4.1 % (1033/25000) with  [37 Hz]   ETA 00:10:37         
RooUtil:: ||....................| 4.2 % (1041/25000) with  [37 Hz]   ETA 00:10:32         
RooUtil:: /|....................| 4.2 % (1049/25000) with  [38 Hz]   ETA 00:10:27         
RooUtil:: -|....................| 4.2 % (1057/25000) with  [38 Hz]   ETA 00:10:22         
RooUtil:: \|....................| 4.3 % (1065/25000) with  [38 Hz]   ETA 00:10:17         
RooUtil:: ||....................| 4.3 % (1073/25000) with  [39 Hz]   ETA 00:10:12         
RooUtil:: /|....................| 4.3 % (1081/25000) with  [39 Hz]   ETA 00:10:07         
RooUtil:: -|....................| 4.4 % (1089/25000) with  [39 Hz]   ETA 00:10:03         
RooUtil:: \|....................| 4.4 % (1097/25000) with  [39 Hz]   ETA 00:09:58         
RooUtil:: ||....................| 4.4 % (1105/25000) with  [40 Hz]   ETA 00:09:54         
RooUtil:: /|....................| 4.4 % (1108/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: -|....................| 4.5 % (1117/25000) with  [40 Hz]   ETA 00:09:47         
