>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_18.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_18.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_18.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [46 Hz]   ETA 00:08:53         
RooUtil:: ||....................| 1.8 % (441/25000) with  [46 Hz]   ETA 00:08:43         
RooUtil:: /|....................| 1.8 % (451/25000) with  [47 Hz]   ETA 00:08:32         
RooUtil:: -|....................| 1.8 % (461/25000) with  [49 Hz]   ETA 00:08:20         
RooUtil:: \|....................| 1.9 % (471/25000) with  [50 Hz]   ETA 00:08:10         
RooUtil:: ||....................| 1.9 % (474/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: /|....................| 1.9 % (485/25000) with  [51 Hz]   ETA 00:07:55         
RooUtil:: -|....................| 2.0 % (496/25000) with  [52 Hz]   ETA 00:07:44         
RooUtil:: \|....................| 2.0 % (507/25000) with  [51 Hz]   ETA 00:07:51         
RooUtil:: ||....................| 2.1 % (518/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 2.1 % (529/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: -|....................| 2.2 % (540/25000) with  [55 Hz]   ETA 00:07:22         
RooUtil:: \|....................| 2.2 % (541/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: ||....................| 2.2 % (553/25000) with  [56 Hz]   ETA 00:07:11         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:02         
RooUtil:: -|....................| 2.3 % (577/25000) with  [59 Hz]   ETA 00:06:53         
RooUtil:: \|....................| 2.4 % (589/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 2.4 % (599/25000) with  [61 Hz]   ETA 00:06:37         
RooUtil:: /|....................| 2.4 % (612/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: -|....................| 2.5 % (625/25000) with  [63 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 2.5 % (638/25000) with  [65 Hz]   ETA 00:06:14         
RooUtil:: ||....................| 2.6 % (645/25000) with  [65 Hz]   ETA 00:06:10         
RooUtil:: /|....................| 2.6 % (659/25000) with  [67 Hz]   ETA 00:06:02         
RooUtil:: -|....................| 2.7 % (673/25000) with  [68 Hz]   ETA 00:05:54         
RooUtil:: \|....................| 2.7 % (687/25000) with  [69 Hz]   ETA 00:05:47         
RooUtil:: ||....................| 2.8 % (701/25000) with  [71 Hz]   ETA 00:05:40         
RooUtil:: /|....................| 2.8 % (706/25000) with  [71 Hz]   ETA 00:05:37         
RooUtil:: -|....................| 2.9 % (721/25000) with  [73 Hz]   ETA 00:05:31         
RooUtil:: \|....................| 2.9 % (736/25000) with  [74 Hz]   ETA 00:05:24         
RooUtil:: ||....................| 3.0 % (751/25000) with  [76 Hz]   ETA 00:05:18         
RooUtil:: /|....................| 3.0 % (753/25000) with  [73 Hz]   ETA 00:05:29         
RooUtil:: -|....................| 3.1 % (766/25000) with  [73 Hz]   ETA 00:05:30         
RooUtil:: \|....................| 3.1 % (781/25000) with  [74 Hz]   ETA 00:05:23         
RooUtil:: ||....................| 3.2 % (796/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: /|....................| 3.2 % (801/25000) with  [76 Hz]   ETA 00:05:15         
RooUtil:: -|....................| 3.3 % (817/25000) with  [78 Hz]   ETA 00:05:09         
RooUtil:: \|....................| 3.3 % (833/25000) with  [79 Hz]   ETA 00:05:02         
RooUtil:: ||....................| 3.4 % (849/25000) with  [81 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 3.4 % (851/25000) with  [81 Hz]   ETA 00:04:56         
RooUtil:: -|....................| 3.5 % (868/25000) with  [82 Hz]   ETA 00:04:52         
RooUtil:: \|....................| 3.5 % (885/25000) with  [84 Hz]   ETA 00:04:46         
RooUtil:: ||....................| 3.6 % (902/25000) with  [85 Hz]   ETA 00:04:40         
RooUtil:: /|....................| 3.7 % (919/25000) with  [87 Hz]   ETA 00:04:35         
RooUtil:: -|....................| 3.7 % (937/25000) with  [89 Hz]   ETA 00:04:29         
RooUtil:: \|....................| 3.8 % (955/25000) with  [90 Hz]   ETA 00:04:24         
RooUtil:: ||....................| 3.9 % (970/25000) with  [91 Hz]   ETA 00:04:21         
RooUtil:: /|....................| 4.0 % (989/25000) with  [93 Hz]   ETA 00:04:16         
RooUtil:: -|....................| 4.0 % (1008/25000) with  [22 Hz]   ETA 00:17:26         
RooUtil:: \|....................| 4.0 % (1011/25000) with  [22 Hz]   ETA 00:17:23         
RooUtil:: ||....................| 4.1 % (1016/25000) with  [23 Hz]   ETA 00:17:18         
RooUtil:: /|....................| 4.1 % (1021/25000) with  [23 Hz]   ETA 00:17:12         
RooUtil:: -|....................| 4.1 % (1026/25000) with  [23 Hz]   ETA 00:17:07         
RooUtil:: \|....................| 4.1 % (1031/25000) with  [23 Hz]   ETA 00:17:02         
RooUtil:: ||....................| 4.1 % (1036/25000) with  [23 Hz]   ETA 00:16:57         
RooUtil:: /|....................| 4.2 % (1041/25000) with  [23 Hz]   ETA 00:16:52         
RooUtil:: -|....................| 4.2 % (1046/25000) with  [23 Hz]   ETA 00:16:47         
RooUtil:: \|....................| 4.2 % (1051/25000) with  [23 Hz]   ETA 00:16:42         
RooUtil:: ||....................| 4.2 % (1056/25000) with  [24 Hz]   ETA 00:16:37         
RooUtil:: /|....................| 4.2 % (1061/25000) with  [24 Hz]   ETA 00:16:32         
RooUtil:: -|....................| 4.3 % (1066/25000) with  [24 Hz]   ETA 00:16:27         
RooUtil:: \|....................| 4.3 % (1071/25000) with  [24 Hz]   ETA 00:16:22         
RooUtil:: ||....................| 4.3 % (1076/25000) with  [24 Hz]   ETA 00:16:17         
RooUtil:: /|....................| 4.3 % (1081/25000) with  [24 Hz]   ETA 00:16:13         
RooUtil:: -|....................| 4.3 % (1086/25000) with  [24 Hz]   ETA 00:16:08         
RooUtil:: \|....................| 4.4 % (1091/25000) with  [24 Hz]   ETA 00:16:03         
RooUtil:: ||....................| 4.4 % (1096/25000) with  [24 Hz]   ETA 00:15:59         
RooUtil:: /|....................| 4.4 % (1101/25000) with  [25 Hz]   ETA 00:15:54         
RooUtil:: -|....................| 4.4 % (1105/25000) with  [25 Hz]   ETA 00:15:50         
RooUtil:: \|....................| 4.4 % (1111/25000) with  [25 Hz]   ETA 00:15:45         
RooUtil:: ||....................| 4.5 % (1117/25000) with  [25 Hz]   ETA 00:15:40         
RooUtil:: /|....................| 4.5 % (1123/25000) with  [25 Hz]   ETA 00:15:35         
RooUtil:: -|....................| 4.5 % (1129/25000) with  [25 Hz]   ETA 00:15:29         
RooUtil:: \|....................| 4.5 % (1135/25000) with  [25 Hz]   ETA 00:15:24         
RooUtil:: ||....................| 4.6 % (1141/25000) with  [25 Hz]   ETA 00:15:19         
RooUtil:: /|....................| 4.6 % (1147/25000) with  [26 Hz]   ETA 00:15:14         
RooUtil:: -|....................| 4.6 % (1153/25000) with  [26 Hz]   ETA 00:15:09         
RooUtil:: \|....................| 4.6 % (1159/25000) with  [26 Hz]   ETA 00:15:04         
RooUtil:: ||....................| 4.7 % (1165/25000) with  [26 Hz]   ETA 00:14:59         
RooUtil:: /|....................| 4.7 % (1171/25000) with  [26 Hz]   ETA 00:14:55         
RooUtil:: -|....................| 4.7 % (1177/25000) with  [26 Hz]   ETA 00:14:50         
RooUtil:: \|....................| 4.7 % (1183/25000) with  [26 Hz]   ETA 00:14:45         
RooUtil:: ||....................| 4.8 % (1189/25000) with  [27 Hz]   ETA 00:14:40         
RooUtil:: /|....................| 4.8 % (1195/25000) with  [27 Hz]   ETA 00:14:36         
RooUtil:: -|....................| 4.8 % (1201/25000) with  [27 Hz]   ETA 00:14:31         
RooUtil:: \|....................| 4.8 % (1207/25000) with  [27 Hz]   ETA 00:14:27         
RooUtil:: ||....................| 4.8 % (1213/25000) with  [27 Hz]   ETA 00:14:22         
RooUtil:: /|....................| 4.9 % (1219/25000) with  [27 Hz]   ETA 00:14:18         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [27 Hz]   ETA 00:14:13         
RooUtil:: \|....................| 4.9 % (1231/25000) with  [27 Hz]   ETA 00:14:09         
RooUtil:: ||....................| 4.9 % (1237/25000) with  [28 Hz]   ETA 00:14:05         
RooUtil:: /|....................| 5.0 % (1243/25000) with  [28 Hz]   ETA 00:14:00         
RooUtil:: -|....................| 5.0 % (1249/25000) with  [28 Hz]   ETA 00:13:56         
RooUtil:: \|=...................| 5.0 % (1255/25000) with  [28 Hz]   ETA 00:13:53         
RooUtil:: ||=...................| 5.0 % (1261/25000) with  [28 Hz]   ETA 00:13:48         
RooUtil:: /|=...................| 5.1 % (1267/25000) with  [28 Hz]   ETA 00:13:44         
RooUtil:: -|=...................| 5.1 % (1273/25000) with  [28 Hz]   ETA 00:13:40         
RooUtil:: \|=...................| 5.1 % (1279/25000) with  [29 Hz]   ETA 00:13:36         
RooUtil:: ||=...................| 5.1 % (1285/25000) with  [29 Hz]   ETA 00:13:32         
RooUtil:: /|=...................| 5.2 % (1291/25000) with  [29 Hz]   ETA 00:13:28         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [29 Hz]   ETA 00:13:24         
RooUtil:: \|=...................| 5.2 % (1303/25000) with  [29 Hz]   ETA 00:13:20         
RooUtil:: ||=...................| 5.2 % (1309/25000) with  [29 Hz]   ETA 00:13:16         
RooUtil:: /|=...................| 5.3 % (1315/25000) with  [29 Hz]   ETA 00:13:13         
