>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_17.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [39 Hz]   ETA 00:10:22         
RooUtil:: ||....................| 1.8 % (441/25000) with  [40 Hz]   ETA 00:10:11         
RooUtil:: /|....................| 1.8 % (442/25000) with  [40 Hz]   ETA 00:10:09         
RooUtil:: -|....................| 1.8 % (451/25000) with  [41 Hz]   ETA 00:09:57         
RooUtil:: \|....................| 1.8 % (460/25000) with  [41 Hz]   ETA 00:09:45         
RooUtil:: ||....................| 1.9 % (469/25000) with  [42 Hz]   ETA 00:09:34         
RooUtil:: /|....................| 1.9 % (478/25000) with  [43 Hz]   ETA 00:09:23         
RooUtil:: -|....................| 1.9 % (487/25000) with  [44 Hz]   ETA 00:09:12         
RooUtil:: \|....................| 2.0 % (496/25000) with  [45 Hz]   ETA 00:09:02         
RooUtil:: ||....................| 2.0 % (501/25000) with  [45 Hz]   ETA 00:08:56         
RooUtil:: /|....................| 2.0 % (511/25000) with  [44 Hz]   ETA 00:09:11         
RooUtil:: -|....................| 2.1 % (514/25000) with  [44 Hz]   ETA 00:09:08         
RooUtil:: \|....................| 2.1 % (523/25000) with  [45 Hz]   ETA 00:08:58         
RooUtil:: ||....................| 2.1 % (531/25000) with  [46 Hz]   ETA 00:08:50         
RooUtil:: /|....................| 2.2 % (541/25000) with  [47 Hz]   ETA 00:08:40         
RooUtil:: -|....................| 2.2 % (551/25000) with  [47 Hz]   ETA 00:08:30         
RooUtil:: \|....................| 2.2 % (561/25000) with  [48 Hz]   ETA 00:08:21         
RooUtil:: ||....................| 2.3 % (571/25000) with  [49 Hz]   ETA 00:08:12         
RooUtil:: /|....................| 2.3 % (581/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: -|....................| 2.3 % (584/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: \|....................| 2.4 % (595/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: ||....................| 2.4 % (606/25000) with  [52 Hz]   ETA 00:07:48         
RooUtil:: /|....................| 2.5 % (617/25000) with  [52 Hz]   ETA 00:07:40         
RooUtil:: -|....................| 2.5 % (628/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: \|....................| 2.6 % (639/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: ||....................| 2.6 % (650/25000) with  [55 Hz]   ETA 00:07:16         
RooUtil:: /|....................| 2.6 % (661/25000) with  [56 Hz]   ETA 00:07:08         
RooUtil:: -|....................| 2.7 % (673/25000) with  [57 Hz]   ETA 00:07:01         
RooUtil:: \|....................| 2.7 % (685/25000) with  [58 Hz]   ETA 00:06:53         
RooUtil:: ||....................| 2.8 % (697/25000) with  [59 Hz]   ETA 00:06:46         
RooUtil:: /|....................| 2.8 % (709/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: -|....................| 2.9 % (716/25000) with  [61 Hz]   ETA 00:06:37         
RooUtil:: \|....................| 2.9 % (729/25000) with  [62 Hz]   ETA 00:06:29         
RooUtil:: ||....................| 3.0 % (742/25000) with  [63 Hz]   ETA 00:06:22         
RooUtil:: /|....................| 3.0 % (755/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: -|....................| 3.0 % (757/25000) with  [59 Hz]   ETA 00:06:50         
RooUtil:: \|....................| 3.1 % (769/25000) with  [59 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 3.1 % (781/25000) with  [60 Hz]   ETA 00:06:37         
RooUtil:: /|....................| 3.2 % (794/25000) with  [61 Hz]   ETA 00:06:30         
RooUtil:: -|....................| 3.2 % (807/25000) with  [62 Hz]   ETA 00:06:24         
RooUtil:: \|....................| 3.3 % (820/25000) with  [63 Hz]   ETA 00:06:18         
RooUtil:: ||....................| 3.3 % (833/25000) with  [64 Hz]   ETA 00:06:12         
RooUtil:: /|....................| 3.4 % (846/25000) with  [65 Hz]   ETA 00:06:06         
RooUtil:: -|....................| 3.4 % (855/25000) with  [66 Hz]   ETA 00:06:04         
RooUtil:: \|....................| 3.5 % (869/25000) with  [67 Hz]   ETA 00:05:58         
RooUtil:: ||....................| 3.5 % (883/25000) with  [68 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 3.6 % (897/25000) with  [69 Hz]   ETA 00:05:46         
RooUtil:: -|....................| 3.6 % (911/25000) with  [70 Hz]   ETA 00:05:41         
RooUtil:: \|....................| 3.7 % (916/25000) with  [70 Hz]   ETA 00:05:39         
RooUtil:: ||....................| 3.7 % (931/25000) with  [72 Hz]   ETA 00:05:33         
RooUtil:: /|....................| 3.8 % (946/25000) with  [73 Hz]   ETA 00:05:28         
RooUtil:: -|....................| 3.8 % (961/25000) with  [74 Hz]   ETA 00:05:24         
RooUtil:: \|....................| 3.9 % (976/25000) with  [75 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 3.9 % (977/25000) with  [75 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 4.0 % (993/25000) with  [76 Hz]   ETA 00:05:13         
RooUtil:: -|....................| 4.0 % (1009/25000) with  [38 Hz]   ETA 00:10:20         
RooUtil:: \|....................| 4.1 % (1017/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: ||....................| 4.1 % (1025/25000) with  [39 Hz]   ETA 00:10:10         
RooUtil:: /|....................| 4.1 % (1033/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: -|....................| 4.2 % (1041/25000) with  [39 Hz]   ETA 00:10:00         
