>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/4C4A958F-20D3-A64D-97C4-D9EE2E9B4922.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [100 Hz]   ETA 03:39:06         
RooUtil:: ||....................| 0.0 % (442/1320000) with  [102 Hz]   ETA 03:34:38         
RooUtil:: /|....................| 0.0 % (463/1320000) with  [107 Hz]   ETA 03:25:01         
RooUtil:: -|....................| 0.0 % (485/1320000) with  [112 Hz]   ETA 03:15:43         
RooUtil:: \|....................| 0.0 % (507/1320000) with  [117 Hz]   ETA 03:07:13         
RooUtil:: ||....................| 0.0 % (529/1320000) with  [122 Hz]   ETA 02:59:26         
RooUtil:: /|....................| 0.0 % (551/1320000) with  [127 Hz]   ETA 02:52:16         
RooUtil:: -|....................| 0.0 % (573/1320000) with  [132 Hz]   ETA 02:45:39         
RooUtil:: \|....................| 0.0 % (595/1320000) with  [137 Hz]   ETA 02:39:32         
RooUtil:: ||....................| 0.0 % (617/1320000) with  [142 Hz]   ETA 02:33:51         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [148 Hz]   ETA 02:28:34         
RooUtil:: -|....................| 0.1 % (661/1320000) with  [153 Hz]   ETA 02:23:37         
RooUtil:: \|....................| 0.1 % (683/1320000) with  [158 Hz]   ETA 02:19:00         
RooUtil:: ||....................| 0.1 % (705/1320000) with  [163 Hz]   ETA 02:14:40         
RooUtil:: /|....................| 0.1 % (727/1320000) with  [168 Hz]   ETA 02:10:36         
RooUtil:: -|....................| 0.1 % (749/1320000) with  [173 Hz]   ETA 02:06:46         
RooUtil:: \|....................| 0.1 % (771/1320000) with  [178 Hz]   ETA 02:03:09         
RooUtil:: ||....................| 0.1 % (793/1320000) with  [183 Hz]   ETA 01:59:45         
RooUtil:: /|....................| 0.1 % (815/1320000) with  [188 Hz]   ETA 01:56:31         
RooUtil:: -|....................| 0.1 % (837/1320000) with  [193 Hz]   ETA 01:53:28         
RooUtil:: \|....................| 0.1 % (859/1320000) with  [198 Hz]   ETA 01:50:34         
RooUtil:: ||....................| 0.1 % (881/1320000) with  [203 Hz]   ETA 01:48:02         
RooUtil:: /|....................| 0.1 % (903/1320000) with  [208 Hz]   ETA 01:45:24         
RooUtil:: -|....................| 0.1 % (925/1320000) with  [213 Hz]   ETA 01:42:54         
RooUtil:: \|....................| 0.1 % (947/1320000) with  [218 Hz]   ETA 01:40:31         
RooUtil:: ||....................| 0.1 % (969/1320000) with  [223 Hz]   ETA 01:38:14         
RooUtil:: /|....................| 0.1 % (991/1320000) with  [228 Hz]   ETA 01:36:04         
RooUtil:: -|....................| 0.1 % (1013/1320000) with  [5 Hz]   ETA 65:37:58         
RooUtil:: \|....................| 0.1 % (1015/1320000) with  [5 Hz]   ETA 65:30:12         
RooUtil:: ||....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 65:22:27         
RooUtil:: /|....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 65:14:45         
RooUtil:: -|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 65:07:04         
RooUtil:: \|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 64:59:25         
RooUtil:: ||....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 64:51:48         
RooUtil:: /|....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 64:44:13         
RooUtil:: -|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 64:36:39         
RooUtil:: \|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 64:29:07         
RooUtil:: ||....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 64:21:37         
RooUtil:: /|....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 64:14:08         
RooUtil:: -|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 64:06:41         
RooUtil:: \|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 63:59:16         
RooUtil:: ||....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 63:51:53         
RooUtil:: /|....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 63:44:32         
RooUtil:: -|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 63:37:12         
RooUtil:: \|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 63:29:53         
RooUtil:: ||....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 63:22:37         
RooUtil:: /|....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 63:15:22         
RooUtil:: -|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 63:08:09         
RooUtil:: \|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 63:00:57         
RooUtil:: ||....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 62:53:47         
RooUtil:: /|....................| 0.1 % (1059/1320000) with  [5 Hz]   ETA 62:46:39         
RooUtil:: -|....................| 0.1 % (1061/1320000) with  [5 Hz]   ETA 62:39:32         
RooUtil:: \|....................| 0.1 % (1063/1320000) with  [5 Hz]   ETA 62:32:27         
