>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:58 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_20.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [23 Hz]   ETA 00:17:06         
RooUtil:: ||....................| 1.7 % (436/25000) with  [24 Hz]   ETA 00:16:59         
RooUtil:: /|....................| 1.8 % (441/25000) with  [24 Hz]   ETA 00:16:47         
RooUtil:: -|....................| 1.8 % (446/25000) with  [24 Hz]   ETA 00:16:35         
RooUtil:: \|....................| 1.8 % (451/25000) with  [24 Hz]   ETA 00:16:24         
RooUtil:: ||....................| 1.8 % (456/25000) with  [25 Hz]   ETA 00:16:13         
RooUtil:: /|....................| 1.8 % (457/25000) with  [25 Hz]   ETA 00:16:11         
RooUtil:: -|....................| 1.8 % (463/25000) with  [25 Hz]   ETA 00:15:58         
RooUtil:: \|....................| 1.9 % (469/25000) with  [25 Hz]   ETA 00:15:46         
RooUtil:: ||....................| 1.9 % (475/25000) with  [26 Hz]   ETA 00:15:34         
RooUtil:: /|....................| 1.9 % (481/25000) with  [26 Hz]   ETA 00:15:22         
RooUtil:: -|....................| 1.9 % (487/25000) with  [26 Hz]   ETA 00:15:10         
RooUtil:: \|....................| 2.0 % (493/25000) with  [27 Hz]   ETA 00:14:59         
RooUtil:: ||....................| 2.0 % (499/25000) with  [27 Hz]   ETA 00:14:48         
RooUtil:: /|....................| 2.0 % (505/25000) with  [27 Hz]   ETA 00:15:05         
RooUtil:: -|....................| 2.0 % (511/25000) with  [27 Hz]   ETA 00:14:54         
RooUtil:: \|....................| 2.1 % (517/25000) with  [27 Hz]   ETA 00:14:45         
RooUtil:: ||....................| 2.1 % (523/25000) with  [27 Hz]   ETA 00:14:35         
RooUtil:: /|....................| 2.1 % (529/25000) with  [28 Hz]   ETA 00:14:25         
RooUtil:: -|....................| 2.1 % (535/25000) with  [28 Hz]   ETA 00:14:15         
RooUtil:: \|....................| 2.2 % (541/25000) with  [28 Hz]   ETA 00:14:05         
RooUtil:: ||....................| 2.2 % (547/25000) with  [29 Hz]   ETA 00:13:55         
RooUtil:: /|....................| 2.2 % (553/25000) with  [29 Hz]   ETA 00:13:46         
RooUtil:: -|....................| 2.2 % (559/25000) with  [29 Hz]   ETA 00:13:37         
RooUtil:: \|....................| 2.3 % (565/25000) with  [30 Hz]   ETA 00:13:28         
RooUtil:: ||....................| 2.3 % (568/25000) with  [30 Hz]   ETA 00:13:24         
RooUtil:: /|....................| 2.3 % (575/25000) with  [30 Hz]   ETA 00:13:14         
RooUtil:: -|....................| 2.3 % (582/25000) with  [31 Hz]   ETA 00:13:04         
RooUtil:: \|....................| 2.4 % (589/25000) with  [31 Hz]   ETA 00:12:54         
RooUtil:: ||....................| 2.4 % (596/25000) with  [31 Hz]   ETA 00:12:45         
RooUtil:: /|....................| 2.4 % (603/25000) with  [32 Hz]   ETA 00:12:36         
RooUtil:: -|....................| 2.4 % (610/25000) with  [32 Hz]   ETA 00:12:31         
RooUtil:: \|....................| 2.5 % (617/25000) with  [32 Hz]   ETA 00:12:22         
RooUtil:: ||....................| 2.5 % (624/25000) with  [33 Hz]   ETA 00:12:14         
RooUtil:: /|....................| 2.5 % (631/25000) with  [33 Hz]   ETA 00:12:05         
RooUtil:: -|....................| 2.5 % (638/25000) with  [33 Hz]   ETA 00:11:57         
RooUtil:: \|....................| 2.6 % (645/25000) with  [34 Hz]   ETA 00:11:49         
RooUtil:: ||....................| 2.6 % (652/25000) with  [34 Hz]   ETA 00:11:41         
RooUtil:: /|....................| 2.6 % (659/25000) with  [35 Hz]   ETA 00:11:34         
RooUtil:: -|....................| 2.7 % (665/25000) with  [35 Hz]   ETA 00:11:27         
RooUtil:: \|....................| 2.7 % (673/25000) with  [35 Hz]   ETA 00:11:19         
RooUtil:: ||....................| 2.7 % (681/25000) with  [36 Hz]   ETA 00:11:11         
RooUtil:: /|....................| 2.8 % (689/25000) with  [36 Hz]   ETA 00:11:03         
RooUtil:: -|....................| 2.8 % (697/25000) with  [37 Hz]   ETA 00:10:55         
RooUtil:: \|....................| 2.8 % (705/25000) with  [37 Hz]   ETA 00:10:47         
RooUtil:: ||....................| 2.8 % (713/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: /|....................| 2.9 % (721/25000) with  [38 Hz]   ETA 00:10:34         
RooUtil:: -|....................| 2.9 % (729/25000) with  [38 Hz]   ETA 00:10:27         
RooUtil:: \|....................| 2.9 % (737/25000) with  [39 Hz]   ETA 00:10:20         
RooUtil:: ||....................| 3.0 % (745/25000) with  [39 Hz]   ETA 00:10:13         
RooUtil:: /|....................| 3.0 % (753/25000) with  [38 Hz]   ETA 00:10:23         
RooUtil:: -|....................| 3.0 % (761/25000) with  [39 Hz]   ETA 00:10:17         
RooUtil:: \|....................| 3.1 % (769/25000) with  [39 Hz]   ETA 00:10:11         
