>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/84998C08-B763-824D-ABDA-F42DAA922789.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [53 Hz]   ETA 06:49:04         
RooUtil:: ||....................| 0.0 % (441/1320000) with  [54 Hz]   ETA 06:41:38         
RooUtil:: /|....................| 0.0 % (452/1320000) with  [56 Hz]   ETA 06:32:05         
RooUtil:: -|....................| 0.0 % (457/1320000) with  [56 Hz]   ETA 06:27:48         
RooUtil:: \|....................| 0.0 % (469/1320000) with  [58 Hz]   ETA 06:17:51         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [59 Hz]   ETA 06:08:25         
RooUtil:: /|....................| 0.0 % (493/1320000) with  [61 Hz]   ETA 05:59:26         
RooUtil:: -|....................| 0.0 % (495/1320000) with  [61 Hz]   ETA 05:57:58         
RooUtil:: \|....................| 0.0 % (508/1320000) with  [63 Hz]   ETA 05:48:48         
RooUtil:: ||....................| 0.0 % (521/1320000) with  [64 Hz]   ETA 05:40:05         
RooUtil:: /|....................| 0.0 % (534/1320000) with  [66 Hz]   ETA 05:31:47         
RooUtil:: -|....................| 0.0 % (547/1320000) with  [67 Hz]   ETA 05:23:53         
RooUtil:: \|....................| 0.0 % (561/1320000) with  [69 Hz]   ETA 05:15:48         
RooUtil:: ||....................| 0.0 % (575/1320000) with  [71 Hz]   ETA 05:08:06         
RooUtil:: /|....................| 0.0 % (586/1320000) with  [72 Hz]   ETA 05:02:18         
RooUtil:: -|....................| 0.0 % (601/1320000) with  [74 Hz]   ETA 04:54:46         
RooUtil:: \|....................| 0.0 % (616/1320000) with  [76 Hz]   ETA 04:47:34         
RooUtil:: ||....................| 0.0 % (625/1320000) with  [77 Hz]   ETA 04:43:26         
RooUtil:: /|....................| 0.0 % (641/1320000) with  [79 Hz]   ETA 04:36:21         
RooUtil:: -|....................| 0.0 % (657/1320000) with  [81 Hz]   ETA 04:29:36         
RooUtil:: \|....................| 0.1 % (664/1320000) with  [82 Hz]   ETA 04:26:46         
RooUtil:: ||....................| 0.1 % (681/1320000) with  [84 Hz]   ETA 04:20:06         
RooUtil:: /|....................| 0.1 % (698/1320000) with  [86 Hz]   ETA 04:13:45         
RooUtil:: -|....................| 0.1 % (703/1320000) with  [87 Hz]   ETA 04:11:57         
RooUtil:: \|....................| 0.1 % (721/1320000) with  [89 Hz]   ETA 04:05:39         
RooUtil:: ||....................| 0.1 % (739/1320000) with  [91 Hz]   ETA 03:59:40         
RooUtil:: /|....................| 0.1 % (742/1320000) with  [92 Hz]   ETA 03:58:42         
RooUtil:: -|....................| 0.1 % (761/1320000) with  [94 Hz]   ETA 03:52:44         
RooUtil:: \|....................| 0.1 % (780/1320000) with  [96 Hz]   ETA 03:47:04         
RooUtil:: ||....................| 0.1 % (781/1320000) with  [96 Hz]   ETA 03:46:46         
RooUtil:: /|....................| 0.1 % (801/1320000) with  [99 Hz]   ETA 03:41:06         
RooUtil:: -|....................| 0.1 % (821/1320000) with  [101 Hz]   ETA 03:35:43         
RooUtil:: \|....................| 0.1 % (841/1320000) with  [104 Hz]   ETA 03:30:35         
RooUtil:: ||....................| 0.1 % (862/1320000) with  [103 Hz]   ETA 03:31:34         
RooUtil:: /|....................| 0.1 % (883/1320000) with  [106 Hz]   ETA 03:26:32         
RooUtil:: -|....................| 0.1 % (903/1320000) with  [108 Hz]   ETA 03:21:58         
RooUtil:: \|....................| 0.1 % (925/1320000) with  [111 Hz]   ETA 03:17:09         
RooUtil:: ||....................| 0.1 % (944/1320000) with  [113 Hz]   ETA 03:13:11         
RooUtil:: /|....................| 0.1 % (967/1320000) with  [116 Hz]   ETA 03:08:35         
RooUtil:: -|....................| 0.1 % (985/1320000) with  [118 Hz]   ETA 03:05:08         
RooUtil:: \|....................| 0.1 % (1009/1320000) with  [5 Hz]   ETA 67:24:12         
RooUtil:: ||....................| 0.1 % (1011/1320000) with  [5 Hz]   ETA 67:16:11         
RooUtil:: /|....................| 0.1 % (1013/1320000) with  [5 Hz]   ETA 67:08:12         
RooUtil:: -|....................| 0.1 % (1015/1320000) with  [5 Hz]   ETA 67:00:15         
RooUtil:: \|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 66:52:20         
RooUtil:: ||....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 66:44:30         
RooUtil:: /|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 66:36:38         
RooUtil:: -|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 66:28:49         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 66:21:02         
RooUtil:: ||....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 66:13:16         
RooUtil:: /|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 66:05:32         
RooUtil:: -|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 65:57:50         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 65:50:09         
