>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_13.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:29         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:53         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:42         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:42         
RooUtil:: ||....................| 2.1 % (518/25000) with  [54 Hz]   ETA 00:07:32         
RooUtil:: /|....................| 2.1 % (529/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 2.2 % (541/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: \|....................| 2.2 % (553/25000) with  [57 Hz]   ETA 00:07:03         
RooUtil:: ||....................| 2.3 % (565/25000) with  [58 Hz]   ETA 00:06:54         
RooUtil:: /|....................| 2.3 % (577/25000) with  [60 Hz]   ETA 00:06:45         
RooUtil:: -|....................| 2.3 % (586/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: \|....................| 2.4 % (599/25000) with  [62 Hz]   ETA 00:06:30         
RooUtil:: ||....................| 2.4 % (612/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: /|....................| 2.5 % (625/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: -|....................| 2.5 % (638/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: \|....................| 2.6 % (645/25000) with  [66 Hz]   ETA 00:06:04         
RooUtil:: ||....................| 2.6 % (659/25000) with  [68 Hz]   ETA 00:05:56         
RooUtil:: /|....................| 2.7 % (673/25000) with  [69 Hz]   ETA 00:05:48         
RooUtil:: -|....................| 2.7 % (687/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: \|....................| 2.8 % (691/25000) with  [71 Hz]   ETA 00:05:39         
RooUtil:: ||....................| 2.8 % (706/25000) with  [73 Hz]   ETA 00:05:31         
RooUtil:: /|....................| 2.9 % (721/25000) with  [74 Hz]   ETA 00:05:26         
RooUtil:: -|....................| 2.9 % (736/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: \|....................| 2.9 % (737/25000) with  [76 Hz]   ETA 00:05:18         
RooUtil:: ||....................| 3.0 % (753/25000) with  [75 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 3.1 % (769/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 3.1 % (785/25000) with  [77 Hz]   ETA 00:05:11         
RooUtil:: \|....................| 3.2 % (801/25000) with  [79 Hz]   ETA 00:05:04         
RooUtil:: ||....................| 3.3 % (817/25000) with  [80 Hz]   ETA 00:04:58         
RooUtil:: /|....................| 3.3 % (834/25000) with  [82 Hz]   ETA 00:04:52         
RooUtil:: -|....................| 3.4 % (851/25000) with  [84 Hz]   ETA 00:04:46         
RooUtil:: \|....................| 3.5 % (868/25000) with  [85 Hz]   ETA 00:04:41         
RooUtil:: ||....................| 3.5 % (883/25000) with  [87 Hz]   ETA 00:04:36         
RooUtil:: /|....................| 3.6 % (901/25000) with  [89 Hz]   ETA 00:04:30         
RooUtil:: -|....................| 3.7 % (919/25000) with  [90 Hz]   ETA 00:04:25         
RooUtil:: \|....................| 3.7 % (932/25000) with  [92 Hz]   ETA 00:04:21         
RooUtil:: ||....................| 3.8 % (951/25000) with  [93 Hz]   ETA 00:04:15         
RooUtil:: /|....................| 3.9 % (970/25000) with  [95 Hz]   ETA 00:04:11         
RooUtil:: -|....................| 3.9 % (981/25000) with  [96 Hz]   ETA 00:04:08         
RooUtil:: \|....................| 4.0 % (1001/25000) with  [98 Hz]   ETA 00:04:03         
RooUtil:: ||....................| 4.1 % (1021/25000) with  [31 Hz]   ETA 00:12:49         
RooUtil:: /|....................| 4.1 % (1023/25000) with  [31 Hz]   ETA 00:12:48         
RooUtil:: -|....................| 4.1 % (1030/25000) with  [31 Hz]   ETA 00:12:42         
RooUtil:: \|....................| 4.1 % (1037/25000) with  [31 Hz]   ETA 00:12:37         
RooUtil:: ||....................| 4.2 % (1044/25000) with  [31 Hz]   ETA 00:12:31         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [32 Hz]   ETA 00:12:26         
RooUtil:: -|....................| 4.2 % (1058/25000) with  [32 Hz]   ETA 00:12:21         
RooUtil:: \|....................| 4.3 % (1065/25000) with  [32 Hz]   ETA 00:12:16         
RooUtil:: ||....................| 4.3 % (1072/25000) with  [32 Hz]   ETA 00:12:11         
RooUtil:: /|....................| 4.3 % (1079/25000) with  [32 Hz]   ETA 00:12:06         
RooUtil:: -|....................| 4.3 % (1086/25000) with  [33 Hz]   ETA 00:12:01         
RooUtil:: \|....................| 4.4 % (1093/25000) with  [33 Hz]   ETA 00:11:56         
RooUtil:: ||....................| 4.4 % (1100/25000) with  [33 Hz]   ETA 00:11:51         
RooUtil:: /|....................| 4.4 % (1107/25000) with  [33 Hz]   ETA 00:11:47         
RooUtil:: -|....................| 4.5 % (1114/25000) with  [33 Hz]   ETA 00:11:42         
RooUtil:: \|....................| 4.5 % (1121/25000) with  [34 Hz]   ETA 00:11:38         
RooUtil:: ||....................| 4.5 % (1128/25000) with  [34 Hz]   ETA 00:11:33         
RooUtil:: /|....................| 4.5 % (1135/25000) with  [34 Hz]   ETA 00:11:29         
RooUtil:: -|....................| 4.6 % (1142/25000) with  [34 Hz]   ETA 00:11:24         
RooUtil:: \|....................| 4.6 % (1149/25000) with  [35 Hz]   ETA 00:11:20         
RooUtil:: ||....................| 4.6 % (1153/25000) with  [35 Hz]   ETA 00:11:17         
RooUtil:: /|....................| 4.6 % (1161/25000) with  [35 Hz]   ETA 00:11:12         
RooUtil:: -|....................| 4.7 % (1169/25000) with  [35 Hz]   ETA 00:11:08         
RooUtil:: \|....................| 4.7 % (1177/25000) with  [35 Hz]   ETA 00:11:03         
RooUtil:: ||....................| 4.7 % (1185/25000) with  [36 Hz]   ETA 00:10:58         
RooUtil:: /|....................| 4.8 % (1193/25000) with  [36 Hz]   ETA 00:10:53         
RooUtil:: -|....................| 4.8 % (1201/25000) with  [36 Hz]   ETA 00:10:49         
RooUtil:: \|....................| 4.8 % (1209/25000) with  [36 Hz]   ETA 00:10:44         
RooUtil:: ||....................| 4.9 % (1217/25000) with  [37 Hz]   ETA 00:10:40         
RooUtil:: /|....................| 4.9 % (1225/25000) with  [37 Hz]   ETA 00:10:36         
RooUtil:: -|....................| 4.9 % (1233/25000) with  [37 Hz]   ETA 00:10:31         
RooUtil:: \|....................| 5.0 % (1241/25000) with  [37 Hz]   ETA 00:10:27         
RooUtil:: ||....................| 5.0 % (1249/25000) with  [38 Hz]   ETA 00:10:23         
RooUtil:: /|=...................| 5.0 % (1257/25000) with  [38 Hz]   ETA 00:10:19         
RooUtil:: -|=...................| 5.1 % (1265/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: \|=...................| 5.1 % (1273/25000) with  [38 Hz]   ETA 00:10:11         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [39 Hz]   ETA 00:10:07         
RooUtil:: /|=...................| 5.2 % (1289/25000) with  [39 Hz]   ETA 00:10:03         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [39 Hz]   ETA 00:09:59         
RooUtil:: \|=...................| 5.2 % (1305/25000) with  [39 Hz]   ETA 00:09:55         
RooUtil:: ||=...................| 5.2 % (1313/25000) with  [40 Hz]   ETA 00:09:51         
RooUtil:: /|=...................| 5.3 % (1315/25000) with  [40 Hz]   ETA 00:09:50         
