>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 20500

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_25.root/TTree:Events
RooUtil:: \|....................| 2.1 % (433/20500) with  [82 Hz]   ETA 00:04:03         
RooUtil:: ||....................| 2.2 % (443/20500) with  [84 Hz]   ETA 00:03:57         
RooUtil:: /|....................| 2.2 % (460/20500) with  [87 Hz]   ETA 00:03:48         
RooUtil:: -|....................| 2.3 % (469/20500) with  [89 Hz]   ETA 00:03:44         
RooUtil:: \|....................| 2.4 % (487/20500) with  [92 Hz]   ETA 00:03:35         
RooUtil:: ||....................| 2.4 % (495/20500) with  [94 Hz]   ETA 00:03:32         
RooUtil:: /|....................| 2.5 % (514/20500) with  [91 Hz]   ETA 00:03:39         
RooUtil:: -|....................| 2.6 % (533/20500) with  [94 Hz]   ETA 00:03:31         
RooUtil:: \|....................| 2.7 % (552/20500) with  [97 Hz]   ETA 00:03:24         
RooUtil:: ||....................| 2.7 % (561/20500) with  [99 Hz]   ETA 00:03:20         
RooUtil:: /|....................| 2.8 % (581/20500) with  [102 Hz]   ETA 00:03:13         
RooUtil:: -|....................| 2.9 % (589/20500) with  [104 Hz]   ETA 00:03:10         
RooUtil:: \|....................| 3.0 % (610/20500) with  [105 Hz]   ETA 00:03:08         
RooUtil:: ||....................| 3.0 % (617/20500) with  [106 Hz]   ETA 00:03:06         
RooUtil:: /|....................| 3.1 % (639/20500) with  [110 Hz]   ETA 00:02:59         
RooUtil:: -|....................| 3.1 % (645/20500) with  [111 Hz]   ETA 00:02:58         
RooUtil:: \|....................| 3.3 % (668/20500) with  [115 Hz]   ETA 00:02:51         
RooUtil:: ||....................| 3.3 % (673/20500) with  [116 Hz]   ETA 00:02:50         
RooUtil:: /|....................| 3.4 % (697/20500) with  [120 Hz]   ETA 00:02:44         
RooUtil:: -|....................| 3.4 % (701/20500) with  [121 Hz]   ETA 00:02:43         
RooUtil:: \|....................| 3.5 % (726/20500) with  [124 Hz]   ETA 00:02:39         
RooUtil:: ||....................| 3.7 % (751/20500) with  [128 Hz]   ETA 00:02:33         
RooUtil:: /|....................| 3.7 % (755/20500) with  [119 Hz]   ETA 00:02:45         
RooUtil:: -|....................| 3.7 % (769/20500) with  [120 Hz]   ETA 00:02:43         
RooUtil:: \|....................| 3.8 % (776/20500) with  [121 Hz]   ETA 00:02:41         
RooUtil:: ||....................| 3.9 % (801/20500) with  [125 Hz]   ETA 00:02:36         
RooUtil:: /|....................| 3.9 % (807/20500) with  [126 Hz]   ETA 00:02:35         
RooUtil:: -|....................| 4.1 % (833/20500) with  [130 Hz]   ETA 00:02:30         
RooUtil:: \|....................| 4.1 % (838/20500) with  [131 Hz]   ETA 00:02:29         
RooUtil:: ||....................| 4.2 % (865/20500) with  [134 Hz]   ETA 00:02:25         
RooUtil:: /|....................| 4.3 % (892/20500) with  [138 Hz]   ETA 00:02:21         
RooUtil:: -|....................| 4.4 % (897/20500) with  [139 Hz]   ETA 00:02:20         
RooUtil:: \|....................| 4.5 % (925/20500) with  [143 Hz]   ETA 00:02:16         
RooUtil:: ||....................| 4.5 % (929/20500) with  [144 Hz]   ETA 00:02:15         
RooUtil:: /|....................| 4.7 % (958/20500) with  [149 Hz]   ETA 00:02:11         
RooUtil:: -|....................| 4.7 % (961/20500) with  [149 Hz]   ETA 00:02:10         
RooUtil:: \|....................| 4.8 % (991/20500) with  [152 Hz]   ETA 00:02:07         
RooUtil:: ||....................| 4.8 % (993/20500) with  [153 Hz]   ETA 00:02:07         
RooUtil:: /|....................| 5.0 % (1024/20500) with  [40 Hz]   ETA 00:07:56         
RooUtil:: -|=...................| 5.0 % (1027/20500) with  [41 Hz]   ETA 00:07:54         
RooUtil:: \|=...................| 5.0 % (1036/20500) with  [41 Hz]   ETA 00:07:50         
RooUtil:: ||=...................| 5.1 % (1045/20500) with  [41 Hz]   ETA 00:07:46         
RooUtil:: /|=...................| 5.1 % (1054/20500) with  [42 Hz]   ETA 00:07:41         
RooUtil:: -|=...................| 5.2 % (1063/20500) with  [42 Hz]   ETA 00:07:37         
RooUtil:: \|=...................| 5.2 % (1072/20500) with  [42 Hz]   ETA 00:07:33         
RooUtil:: ||=...................| 5.3 % (1081/20500) with  [43 Hz]   ETA 00:07:29         
RooUtil:: /|=...................| 5.3 % (1090/20500) with  [43 Hz]   ETA 00:07:25         
RooUtil:: -|=...................| 5.4 % (1099/20500) with  [43 Hz]   ETA 00:07:21         
RooUtil:: \|=...................| 5.4 % (1108/20500) with  [44 Hz]   ETA 00:07:18         
RooUtil:: ||=...................| 5.4 % (1117/20500) with  [44 Hz]   ETA 00:07:14         
RooUtil:: /|=...................| 5.5 % (1126/20500) with  [44 Hz]   ETA 00:07:10         
RooUtil:: -|=...................| 5.5 % (1135/20500) with  [45 Hz]   ETA 00:07:07         
RooUtil:: \|=...................| 5.6 % (1141/20500) with  [45 Hz]   ETA 00:07:04         
RooUtil:: ||=...................| 5.6 % (1151/20500) with  [45 Hz]   ETA 00:07:01         
RooUtil:: /|=...................| 5.7 % (1161/20500) with  [46 Hz]   ETA 00:06:57         
RooUtil:: -|=...................| 5.7 % (1171/20500) with  [46 Hz]   ETA 00:06:53         
RooUtil:: \|=...................| 5.8 % (1181/20500) with  [47 Hz]   ETA 00:06:49         
RooUtil:: ||=...................| 5.8 % (1191/20500) with  [47 Hz]   ETA 00:06:46         
RooUtil:: /|=...................| 5.9 % (1201/20500) with  [47 Hz]   ETA 00:06:42         
RooUtil:: -|=...................| 5.9 % (1211/20500) with  [48 Hz]   ETA 00:06:38         
RooUtil:: \|=...................| 6.0 % (1221/20500) with  [48 Hz]   ETA 00:06:35         
RooUtil:: ||=...................| 6.0 % (1231/20500) with  [49 Hz]   ETA 00:06:32         
RooUtil:: /|=...................| 6.0 % (1241/20500) with  [49 Hz]   ETA 00:06:28         
RooUtil:: -|=...................| 6.1 % (1251/20500) with  [49 Hz]   ETA 00:06:25         
RooUtil:: \|=...................| 6.1 % (1261/20500) with  [50 Hz]   ETA 00:06:22         
