>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:47 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/137C9ED4-3251-DF45-9846-3DAB4B19A86A.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [83 Hz]   ETA 04:21:51         
RooUtil:: ||....................| 0.0 % (443/1320000) with  [85 Hz]   ETA 04:15:56         
RooUtil:: /|....................| 0.0 % (451/1320000) with  [87 Hz]   ETA 04:11:25         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [90 Hz]   ETA 04:01:46         
RooUtil:: \|....................| 0.0 % (476/1320000) with  [92 Hz]   ETA 03:58:12         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [96 Hz]   ETA 03:49:03         
RooUtil:: /|....................| 0.0 % (501/1320000) with  [97 Hz]   ETA 03:46:18         
RooUtil:: -|....................| 0.0 % (521/1320000) with  [101 Hz]   ETA 03:37:37         
RooUtil:: \|....................| 0.0 % (526/1320000) with  [102 Hz]   ETA 03:35:33         
RooUtil:: ||....................| 0.0 % (547/1320000) with  [106 Hz]   ETA 03:27:17         
RooUtil:: /|....................| 0.0 % (551/1320000) with  [106 Hz]   ETA 03:25:46         
RooUtil:: -|....................| 0.0 % (573/1320000) with  [111 Hz]   ETA 03:17:52         
RooUtil:: \|....................| 0.0 % (576/1320000) with  [111 Hz]   ETA 03:16:51         
RooUtil:: ||....................| 0.0 % (599/1320000) with  [116 Hz]   ETA 03:09:18         
RooUtil:: /|....................| 0.0 % (601/1320000) with  [116 Hz]   ETA 03:08:40         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [121 Hz]   ETA 03:01:26         
RooUtil:: \|....................| 0.0 % (626/1320000) with  [121 Hz]   ETA 03:01:08         
RooUtil:: ||....................| 0.0 % (651/1320000) with  [126 Hz]   ETA 02:54:11         
RooUtil:: /|....................| 0.1 % (677/1320000) with  [131 Hz]   ETA 02:47:30         
RooUtil:: -|....................| 0.1 % (703/1320000) with  [136 Hz]   ETA 02:41:18         
RooUtil:: \|....................| 0.1 % (729/1320000) with  [141 Hz]   ETA 02:35:33         
RooUtil:: ||....................| 0.1 % (755/1320000) with  [146 Hz]   ETA 02:30:13         
RooUtil:: /|....................| 0.1 % (781/1320000) with  [151 Hz]   ETA 02:25:13         
RooUtil:: -|....................| 0.1 % (807/1320000) with  [156 Hz]   ETA 02:20:33         
RooUtil:: \|....................| 0.1 % (833/1320000) with  [161 Hz]   ETA 02:16:10         
RooUtil:: ||....................| 0.1 % (859/1320000) with  [166 Hz]   ETA 02:12:03         
RooUtil:: /|....................| 0.1 % (885/1320000) with  [171 Hz]   ETA 02:08:27         
RooUtil:: -|....................| 0.1 % (911/1320000) with  [176 Hz]   ETA 02:04:48         
RooUtil:: \|....................| 0.1 % (937/1320000) with  [181 Hz]   ETA 02:01:21         
RooUtil:: ||....................| 0.1 % (963/1320000) with  [186 Hz]   ETA 01:58:04         
RooUtil:: /|....................| 0.1 % (989/1320000) with  [191 Hz]   ETA 01:54:59         
RooUtil:: -|....................| 0.1 % (1015/1320000) with  [7 Hz]   ETA 46:06:23         
RooUtil:: \|....................| 0.1 % (1017/1320000) with  [7 Hz]   ETA 46:00:56         
RooUtil:: ||....................| 0.1 % (1019/1320000) with  [7 Hz]   ETA 45:55:30         
RooUtil:: /|....................| 0.1 % (1021/1320000) with  [7 Hz]   ETA 45:50:06         
RooUtil:: -|....................| 0.1 % (1023/1320000) with  [8 Hz]   ETA 45:44:43         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [8 Hz]   ETA 45:39:21         
RooUtil:: ||....................| 0.1 % (1027/1320000) with  [8 Hz]   ETA 45:34:00         
RooUtil:: /|....................| 0.1 % (1029/1320000) with  [8 Hz]   ETA 45:28:41         
RooUtil:: -|....................| 0.1 % (1031/1320000) with  [8 Hz]   ETA 45:23:23         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [8 Hz]   ETA 45:18:06         
RooUtil:: ||....................| 0.1 % (1035/1320000) with  [8 Hz]   ETA 45:12:50         
RooUtil:: /|....................| 0.1 % (1037/1320000) with  [8 Hz]   ETA 45:07:36         
RooUtil:: -|....................| 0.1 % (1039/1320000) with  [8 Hz]   ETA 45:02:22         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [8 Hz]   ETA 44:57:12         
RooUtil:: ||....................| 0.1 % (1043/1320000) with  [8 Hz]   ETA 44:52:01         
RooUtil:: /|....................| 0.1 % (1045/1320000) with  [8 Hz]   ETA 44:46:51         
RooUtil:: -|....................| 0.1 % (1047/1320000) with  [8 Hz]   ETA 44:41:43         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [8 Hz]   ETA 44:36:36         
RooUtil:: ||....................| 0.1 % (1051/1320000) with  [8 Hz]   ETA 44:31:30         
RooUtil:: /|....................| 0.1 % (1053/1320000) with  [8 Hz]   ETA 44:26:25         
RooUtil:: -|....................| 0.1 % (1055/1320000) with  [8 Hz]   ETA 44:21:21         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [8 Hz]   ETA 44:16:18         
RooUtil:: ||....................| 0.1 % (1059/1320000) with  [8 Hz]   ETA 44:11:17         
RooUtil:: /|....................| 0.1 % (1061/1320000) with  [8 Hz]   ETA 44:06:16         
RooUtil:: -|....................| 0.1 % (1063/1320000) with  [8 Hz]   ETA 44:01:17         
RooUtil:: \|....................| 0.1 % (1065/1320000) with  [8 Hz]   ETA 43:56:19         
RooUtil:: ||....................| 0.1 % (1067/1320000) with  [8 Hz]   ETA 43:51:22         
RooUtil:: /|....................| 0.1 % (1069/1320000) with  [8 Hz]   ETA 43:46:26         
RooUtil:: -|....................| 0.1 % (1071/1320000) with  [8 Hz]   ETA 43:41:32         
RooUtil:: \|....................| 0.1 % (1073/1320000) with  [8 Hz]   ETA 43:36:38         
RooUtil:: ||....................| 0.1 % (1075/1320000) with  [8 Hz]   ETA 43:31:45         
RooUtil:: /|....................| 0.1 % (1077/1320000) with  [8 Hz]   ETA 43:26:54         
RooUtil:: -|....................| 0.1 % (1079/1320000) with  [8 Hz]   ETA 43:22:03         
RooUtil:: \|....................| 0.1 % (1081/1320000) with  [8 Hz]   ETA 43:17:14         
RooUtil:: ||....................| 0.1 % (1083/1320000) with  [8 Hz]   ETA 43:12:26         
RooUtil:: /|....................| 0.1 % (1085/1320000) with  [8 Hz]   ETA 43:07:39         
RooUtil:: -|....................| 0.1 % (1087/1320000) with  [8 Hz]   ETA 43:02:55         
RooUtil:: \|....................| 0.1 % (1089/1320000) with  [8 Hz]   ETA 42:58:10         
RooUtil:: ||....................| 0.1 % (1091/1320000) with  [8 Hz]   ETA 42:53:26         
RooUtil:: /|....................| 0.1 % (1093/1320000) with  [8 Hz]   ETA 42:48:43         
RooUtil:: -|....................| 0.1 % (1095/1320000) with  [8 Hz]   ETA 42:44:01         
RooUtil:: \|....................| 0.1 % (1097/1320000) with  [8 Hz]   ETA 42:39:20         
RooUtil:: ||....................| 0.1 % (1099/1320000) with  [8 Hz]   ETA 42:34:40         
RooUtil:: /|....................| 0.1 % (1101/1320000) with  [8 Hz]   ETA 42:30:02         
RooUtil:: -|....................| 0.1 % (1103/1320000) with  [8 Hz]   ETA 42:25:24         
RooUtil:: \|....................| 0.1 % (1105/1320000) with  [8 Hz]   ETA 42:20:47         
RooUtil:: ||....................| 0.1 % (1107/1320000) with  [8 Hz]   ETA 42:16:11         
RooUtil:: /|....................| 0.1 % (1109/1320000) with  [8 Hz]   ETA 42:11:36         
RooUtil:: -|....................| 0.1 % (1111/1320000) with  [8 Hz]   ETA 42:07:02         
RooUtil:: \|....................| 0.1 % (1113/1320000) with  [8 Hz]   ETA 42:02:29         
RooUtil:: ||....................| 0.1 % (1115/1320000) with  [8 Hz]   ETA 41:57:57         
RooUtil:: /|....................| 0.1 % (1117/1320000) with  [8 Hz]   ETA 41:53:26         
RooUtil:: -|....................| 0.1 % (1119/1320000) with  [8 Hz]   ETA 41:48:57         
RooUtil:: \|....................| 0.1 % (1121/1320000) with  [8 Hz]   ETA 41:44:28         
RooUtil:: ||....................| 0.1 % (1123/1320000) with  [8 Hz]   ETA 41:39:59         
