>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/FABB2EBF-823F-2644-A8CE-83CD2E016DB0.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [30 Hz]   ETA 11:52:00         
RooUtil:: ||....................| 0.0 % (435/1320000) with  [31 Hz]   ETA 11:48:44         
RooUtil:: /|....................| 0.0 % (442/1320000) with  [31 Hz]   ETA 11:37:29         
RooUtil:: -|....................| 0.0 % (449/1320000) with  [32 Hz]   ETA 11:26:35         
RooUtil:: \|....................| 0.0 % (456/1320000) with  [32 Hz]   ETA 11:16:31         
RooUtil:: ||....................| 0.0 % (463/1320000) with  [33 Hz]   ETA 11:06:16         
RooUtil:: /|....................| 0.0 % (470/1320000) with  [33 Hz]   ETA 10:56:19         
RooUtil:: -|....................| 0.0 % (477/1320000) with  [34 Hz]   ETA 10:46:40         
RooUtil:: \|....................| 0.0 % (484/1320000) with  [34 Hz]   ETA 10:37:18         
RooUtil:: ||....................| 0.0 % (491/1320000) with  [35 Hz]   ETA 10:28:12         
RooUtil:: /|....................| 0.0 % (497/1320000) with  [35 Hz]   ETA 10:20:36         
RooUtil:: -|....................| 0.0 % (505/1320000) with  [36 Hz]   ETA 10:10:45         
RooUtil:: \|....................| 0.0 % (513/1320000) with  [36 Hz]   ETA 10:01:12         
RooUtil:: ||....................| 0.0 % (521/1320000) with  [37 Hz]   ETA 09:51:57         
RooUtil:: /|....................| 0.0 % (529/1320000) with  [37 Hz]   ETA 09:42:59         
RooUtil:: -|....................| 0.0 % (537/1320000) with  [38 Hz]   ETA 09:34:17         
RooUtil:: \|....................| 0.0 % (545/1320000) with  [38 Hz]   ETA 09:25:50         
RooUtil:: ||....................| 0.0 % (553/1320000) with  [39 Hz]   ETA 09:17:38         
RooUtil:: /|....................| 0.0 % (561/1320000) with  [40 Hz]   ETA 09:09:40         
RooUtil:: -|....................| 0.0 % (568/1320000) with  [40 Hz]   ETA 09:02:53         
RooUtil:: \|....................| 0.0 % (577/1320000) with  [41 Hz]   ETA 08:54:24         
RooUtil:: ||....................| 0.0 % (586/1320000) with  [41 Hz]   ETA 08:46:11         
RooUtil:: /|....................| 0.0 % (595/1320000) with  [42 Hz]   ETA 08:38:13         
RooUtil:: -|....................| 0.0 % (604/1320000) with  [43 Hz]   ETA 08:30:29         
RooUtil:: \|....................| 0.0 % (613/1320000) with  [43 Hz]   ETA 08:22:59         
RooUtil:: ||....................| 0.0 % (622/1320000) with  [44 Hz]   ETA 08:15:41         
RooUtil:: /|....................| 0.0 % (631/1320000) with  [45 Hz]   ETA 08:08:36         
RooUtil:: -|....................| 0.0 % (641/1320000) with  [45 Hz]   ETA 08:00:58         
RooUtil:: \|....................| 0.0 % (651/1320000) with  [46 Hz]   ETA 07:53:34         
RooUtil:: ||....................| 0.1 % (661/1320000) with  [47 Hz]   ETA 07:46:24         
RooUtil:: /|....................| 0.1 % (671/1320000) with  [47 Hz]   ETA 07:39:26         
RooUtil:: -|....................| 0.1 % (681/1320000) with  [48 Hz]   ETA 07:32:41         
RooUtil:: \|....................| 0.1 % (691/1320000) with  [49 Hz]   ETA 07:26:07         
RooUtil:: ||....................| 0.1 % (701/1320000) with  [50 Hz]   ETA 07:19:45         
RooUtil:: /|....................| 0.1 % (705/1320000) with  [50 Hz]   ETA 07:17:15         
RooUtil:: -|....................| 0.1 % (716/1320000) with  [51 Hz]   ETA 07:10:31         
RooUtil:: \|....................| 0.1 % (727/1320000) with  [51 Hz]   ETA 07:04:00         
RooUtil:: ||....................| 0.1 % (738/1320000) with  [52 Hz]   ETA 06:57:40         
RooUtil:: /|....................| 0.1 % (749/1320000) with  [53 Hz]   ETA 06:51:32         
RooUtil:: -|....................| 0.1 % (760/1320000) with  [54 Hz]   ETA 06:45:34         
RooUtil:: \|....................| 0.1 % (771/1320000) with  [54 Hz]   ETA 06:39:47         
RooUtil:: ||....................| 0.1 % (782/1320000) with  [55 Hz]   ETA 06:34:09         
RooUtil:: /|....................| 0.1 % (793/1320000) with  [56 Hz]   ETA 06:28:40         
RooUtil:: -|....................| 0.1 % (805/1320000) with  [57 Hz]   ETA 06:22:52         
RooUtil:: \|....................| 0.1 % (817/1320000) with  [58 Hz]   ETA 06:17:15         
RooUtil:: ||....................| 0.1 % (829/1320000) with  [59 Hz]   ETA 06:11:47         
RooUtil:: /|....................| 0.1 % (841/1320000) with  [59 Hz]   ETA 06:06:28         
RooUtil:: -|....................| 0.1 % (853/1320000) with  [60 Hz]   ETA 06:01:18         
RooUtil:: \|....................| 0.1 % (859/1320000) with  [61 Hz]   ETA 05:58:47         
RooUtil:: ||....................| 0.1 % (872/1320000) with  [62 Hz]   ETA 05:54:04         
RooUtil:: /|....................| 0.1 % (885/1320000) with  [63 Hz]   ETA 05:48:52         
RooUtil:: -|....................| 0.1 % (898/1320000) with  [63 Hz]   ETA 05:43:49         
RooUtil:: \|....................| 0.1 % (911/1320000) with  [64 Hz]   ETA 05:38:54         
