>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_2.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: ||....................| 1.8 % (441/25000) with  [49 Hz]   ETA 00:08:14         
RooUtil:: /|....................| 1.8 % (451/25000) with  [50 Hz]   ETA 00:08:03         
RooUtil:: -|....................| 1.8 % (452/25000) with  [50 Hz]   ETA 00:08:02         
RooUtil:: \|....................| 1.8 % (463/25000) with  [52 Hz]   ETA 00:07:50         
RooUtil:: ||....................| 1.9 % (474/25000) with  [53 Hz]   ETA 00:07:39         
RooUtil:: /|....................| 1.9 % (485/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: -|....................| 2.0 % (496/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: \|....................| 2.0 % (505/25000) with  [50 Hz]   ETA 00:08:07         
RooUtil:: ||....................| 2.0 % (507/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: /|....................| 2.1 % (518/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: -|....................| 2.1 % (529/25000) with  [51 Hz]   ETA 00:07:54         
RooUtil:: \|....................| 2.2 % (540/25000) with  [52 Hz]   ETA 00:07:44         
RooUtil:: ||....................| 2.2 % (551/25000) with  [53 Hz]   ETA 00:07:35         
RooUtil:: /|....................| 2.2 % (562/25000) with  [54 Hz]   ETA 00:07:26         
RooUtil:: -|....................| 2.3 % (573/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: \|....................| 2.3 % (577/25000) with  [56 Hz]   ETA 00:07:14         
RooUtil:: ||....................| 2.4 % (589/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: /|....................| 2.4 % (601/25000) with  [58 Hz]   ETA 00:06:56         
RooUtil:: -|....................| 2.4 % (613/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: \|....................| 2.5 % (625/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: ||....................| 2.5 % (637/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: /|....................| 2.5 % (638/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: -|....................| 2.6 % (651/25000) with  [62 Hz]   ETA 00:06:32         
RooUtil:: \|....................| 2.7 % (664/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: ||....................| 2.7 % (677/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: /|....................| 2.8 % (690/25000) with  [65 Hz]   ETA 00:06:09         
RooUtil:: -|....................| 2.8 % (701/25000) with  [66 Hz]   ETA 00:06:03         
RooUtil:: \|....................| 2.9 % (715/25000) with  [67 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.9 % (729/25000) with  [69 Hz]   ETA 00:05:50         
RooUtil:: /|....................| 3.0 % (743/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 3.0 % (751/25000) with  [71 Hz]   ETA 00:05:39         
RooUtil:: \|....................| 3.1 % (766/25000) with  [70 Hz]   ETA 00:05:42         
RooUtil:: ||....................| 3.1 % (781/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: /|....................| 3.2 % (796/25000) with  [73 Hz]   ETA 00:05:29         
RooUtil:: -|....................| 3.2 % (811/25000) with  [74 Hz]   ETA 00:05:23         
RooUtil:: \|....................| 3.3 % (826/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: ||....................| 3.3 % (833/25000) with  [76 Hz]   ETA 00:05:14         
RooUtil:: /|....................| 3.4 % (849/25000) with  [78 Hz]   ETA 00:05:08         
RooUtil:: -|....................| 3.5 % (865/25000) with  [79 Hz]   ETA 00:05:03         
RooUtil:: \|....................| 3.5 % (881/25000) with  [80 Hz]   ETA 00:04:58         
RooUtil:: ||....................| 3.5 % (885/25000) with  [81 Hz]   ETA 00:04:56         
RooUtil:: /|....................| 3.6 % (902/25000) with  [82 Hz]   ETA 00:04:50         
RooUtil:: -|....................| 3.7 % (919/25000) with  [84 Hz]   ETA 00:04:45         
RooUtil:: \|....................| 3.7 % (936/25000) with  [85 Hz]   ETA 00:04:39         
RooUtil:: ||....................| 3.7 % (937/25000) with  [86 Hz]   ETA 00:04:39         
RooUtil:: /|....................| 3.8 % (955/25000) with  [87 Hz]   ETA 00:04:34         
RooUtil:: -|....................| 3.9 % (973/25000) with  [89 Hz]   ETA 00:04:29         
RooUtil:: \|....................| 4.0 % (991/25000) with  [90 Hz]   ETA 00:04:24         
RooUtil:: ||....................| 4.0 % (1008/25000) with  [44 Hz]   ETA 00:08:54         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [44 Hz]   ETA 00:08:53         
RooUtil:: -|....................| 4.1 % (1018/25000) with  [45 Hz]   ETA 00:08:49         
RooUtil:: \|....................| 4.1 % (1021/25000) with  [45 Hz]   ETA 00:08:47         
