>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_14.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_14.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_14.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 1.8 % (441/25000) with  [51 Hz]   ETA 00:07:56         
RooUtil:: /|....................| 1.8 % (452/25000) with  [52 Hz]   ETA 00:07:44         
RooUtil:: -|....................| 1.8 % (463/25000) with  [54 Hz]   ETA 00:07:33         
RooUtil:: \|....................| 1.9 % (474/25000) with  [55 Hz]   ETA 00:07:23         
RooUtil:: ||....................| 1.9 % (481/25000) with  [56 Hz]   ETA 00:07:16         
RooUtil:: /|....................| 2.0 % (493/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: -|....................| 2.0 % (505/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: \|....................| 2.1 % (517/25000) with  [58 Hz]   ETA 00:07:00         
RooUtil:: ||....................| 2.1 % (529/25000) with  [59 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.2 % (541/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: -|....................| 2.2 % (547/25000) with  [61 Hz]   ETA 00:06:36         
RooUtil:: \|....................| 2.2 % (560/25000) with  [63 Hz]   ETA 00:06:27         
RooUtil:: ||....................| 2.3 % (573/25000) with  [64 Hz]   ETA 00:06:18         
RooUtil:: /|....................| 2.3 % (586/25000) with  [65 Hz]   ETA 00:06:09         
RooUtil:: -|....................| 2.4 % (589/25000) with  [66 Hz]   ETA 00:06:08         
RooUtil:: \|....................| 2.4 % (603/25000) with  [67 Hz]   ETA 00:05:59         
RooUtil:: ||....................| 2.5 % (617/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.5 % (631/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: -|....................| 2.6 % (646/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: \|....................| 2.6 % (661/25000) with  [74 Hz]   ETA 00:05:28         
RooUtil:: ||....................| 2.7 % (676/25000) with  [75 Hz]   ETA 00:05:21         
RooUtil:: /|....................| 2.8 % (689/25000) with  [77 Hz]   ETA 00:05:15         
RooUtil:: -|....................| 2.8 % (705/25000) with  [78 Hz]   ETA 00:05:07         
RooUtil:: \|....................| 2.9 % (721/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: ||....................| 2.9 % (732/25000) with  [81 Hz]   ETA 00:04:57         
RooUtil:: /|....................| 3.0 % (749/25000) with  [83 Hz]   ETA 00:04:50         
RooUtil:: -|....................| 3.1 % (766/25000) with  [81 Hz]   ETA 00:04:57         
RooUtil:: \|....................| 3.1 % (783/25000) with  [83 Hz]   ETA 00:04:51         
RooUtil:: ||....................| 3.2 % (800/25000) with  [85 Hz]   ETA 00:04:44         
RooUtil:: /|....................| 3.2 % (811/25000) with  [86 Hz]   ETA 00:04:40         
RooUtil:: -|....................| 3.3 % (829/25000) with  [88 Hz]   ETA 00:04:34         
RooUtil:: \|....................| 3.4 % (847/25000) with  [89 Hz]   ETA 00:04:28         
RooUtil:: ||....................| 3.5 % (865/25000) with  [91 Hz]   ETA 00:04:24         
RooUtil:: /|....................| 3.5 % (875/25000) with  [92 Hz]   ETA 00:04:21         
RooUtil:: -|....................| 3.6 % (894/25000) with  [94 Hz]   ETA 00:04:15         
RooUtil:: \|....................| 3.6 % (913/25000) with  [96 Hz]   ETA 00:04:10         
RooUtil:: ||....................| 3.7 % (921/25000) with  [97 Hz]   ETA 00:04:07         
RooUtil:: /|....................| 3.8 % (941/25000) with  [99 Hz]   ETA 00:04:02         
RooUtil:: -|....................| 3.8 % (961/25000) with  [101 Hz]   ETA 00:03:57         
RooUtil:: \|....................| 3.9 % (967/25000) with  [101 Hz]   ETA 00:03:56         
RooUtil:: ||....................| 3.9 % (988/25000) with  [103 Hz]   ETA 00:03:51         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [31 Hz]   ETA 00:12:30         
RooUtil:: -|....................| 4.1 % (1016/25000) with  [32 Hz]   ETA 00:12:25         
RooUtil:: \|....................| 4.1 % (1023/25000) with  [32 Hz]   ETA 00:12:19         
RooUtil:: ||....................| 4.1 % (1030/25000) with  [32 Hz]   ETA 00:12:14         
RooUtil:: /|....................| 4.1 % (1037/25000) with  [32 Hz]   ETA 00:12:09         
RooUtil:: -|....................| 4.2 % (1044/25000) with  [33 Hz]   ETA 00:12:04         
RooUtil:: \|....................| 4.2 % (1051/25000) with  [33 Hz]   ETA 00:11:59         
RooUtil:: ||....................| 4.2 % (1058/25000) with  [33 Hz]   ETA 00:11:54         
RooUtil:: /|....................| 4.3 % (1065/25000) with  [33 Hz]   ETA 00:11:49         
RooUtil:: -|....................| 4.3 % (1072/25000) with  [33 Hz]   ETA 00:11:44         
