>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_17.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_17.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: ||....................| 1.8 % (443/25000) with  [64 Hz]   ETA 00:06:22         
RooUtil:: /|....................| 1.8 % (456/25000) with  [66 Hz]   ETA 00:06:11         
RooUtil:: -|....................| 1.8 % (463/25000) with  [67 Hz]   ETA 00:06:05         
RooUtil:: \|....................| 1.9 % (477/25000) with  [69 Hz]   ETA 00:05:54         
RooUtil:: ||....................| 2.0 % (491/25000) with  [71 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 2.0 % (496/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.0 % (511/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: \|....................| 2.1 % (519/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: ||....................| 2.1 % (526/25000) with  [71 Hz]   ETA 00:05:42         
RooUtil:: /|....................| 2.2 % (541/25000) with  [73 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 2.2 % (556/25000) with  [75 Hz]   ETA 00:05:23         
RooUtil:: \|....................| 2.2 % (561/25000) with  [76 Hz]   ETA 00:05:20         
RooUtil:: ||....................| 2.3 % (577/25000) with  [78 Hz]   ETA 00:05:11         
RooUtil:: /|....................| 2.4 % (593/25000) with  [80 Hz]   ETA 00:05:02         
RooUtil:: -|....................| 2.4 % (596/25000) with  [81 Hz]   ETA 00:05:01         
RooUtil:: \|....................| 2.4 % (613/25000) with  [82 Hz]   ETA 00:04:54         
RooUtil:: ||....................| 2.5 % (630/25000) with  [85 Hz]   ETA 00:04:46         
RooUtil:: /|....................| 2.5 % (631/25000) with  [85 Hz]   ETA 00:04:46         
RooUtil:: -|....................| 2.6 % (649/25000) with  [87 Hz]   ETA 00:04:38         
RooUtil:: \|....................| 2.7 % (667/25000) with  [90 Hz]   ETA 00:04:30         
RooUtil:: ||....................| 2.7 % (685/25000) with  [92 Hz]   ETA 00:04:23         
RooUtil:: /|....................| 2.8 % (704/25000) with  [95 Hz]   ETA 00:04:15         
RooUtil:: -|....................| 2.9 % (721/25000) with  [96 Hz]   ETA 00:04:11         
RooUtil:: \|....................| 3.0 % (741/25000) with  [99 Hz]   ETA 00:04:04         
RooUtil:: ||....................| 3.0 % (761/25000) with  [95 Hz]   ETA 00:04:13         
RooUtil:: /|....................| 3.1 % (781/25000) with  [97 Hz]   ETA 00:04:07         
RooUtil:: -|....................| 3.2 % (801/25000) with  [100 Hz]   ETA 00:04:00         
RooUtil:: \|....................| 3.3 % (820/25000) with  [102 Hz]   ETA 00:03:55         
RooUtil:: ||....................| 3.4 % (841/25000) with  [105 Hz]   ETA 00:03:49         
RooUtil:: /|....................| 3.4 % (859/25000) with  [107 Hz]   ETA 00:03:45         
RooUtil:: -|....................| 3.5 % (881/25000) with  [109 Hz]   ETA 00:03:39         
RooUtil:: \|....................| 3.6 % (903/25000) with  [112 Hz]   ETA 00:03:34         
RooUtil:: ||....................| 3.7 % (921/25000) with  [114 Hz]   ETA 00:03:29         
RooUtil:: /|....................| 3.8 % (944/25000) with  [117 Hz]   ETA 00:03:24         
RooUtil:: -|....................| 3.8 % (961/25000) with  [119 Hz]   ETA 00:03:21         
RooUtil:: \|....................| 3.9 % (985/25000) with  [122 Hz]   ETA 00:03:16         
RooUtil:: ||....................| 4.0 % (1001/25000) with  [124 Hz]   ETA 00:03:13         
RooUtil:: /|....................| 4.1 % (1026/25000) with  [33 Hz]   ETA 00:11:53         
RooUtil:: -|....................| 4.1 % (1030/25000) with  [33 Hz]   ETA 00:11:50         
RooUtil:: \|....................| 4.1 % (1037/25000) with  [33 Hz]   ETA 00:11:45         
RooUtil:: ||....................| 4.2 % (1044/25000) with  [34 Hz]   ETA 00:11:40         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [34 Hz]   ETA 00:11:35         
RooUtil:: -|....................| 4.2 % (1058/25000) with  [34 Hz]   ETA 00:11:30         
RooUtil:: \|....................| 4.3 % (1065/25000) with  [34 Hz]   ETA 00:11:26         
RooUtil:: ||....................| 4.3 % (1072/25000) with  [35 Hz]   ETA 00:11:21         
RooUtil:: /|....................| 4.3 % (1073/25000) with  [35 Hz]   ETA 00:11:20         
RooUtil:: -|....................| 4.3 % (1081/25000) with  [35 Hz]   ETA 00:11:15         
RooUtil:: \|....................| 4.4 % (1089/25000) with  [35 Hz]   ETA 00:11:10         
RooUtil:: ||....................| 4.4 % (1097/25000) with  [35 Hz]   ETA 00:11:05         
RooUtil:: /|....................| 4.4 % (1105/25000) with  [36 Hz]   ETA 00:11:00         
RooUtil:: -|....................| 4.4 % (1113/25000) with  [36 Hz]   ETA 00:10:55         
