>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_24.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [19 Hz]   ETA 00:20:54         
RooUtil:: ||....................| 1.7 % (437/25000) with  [19 Hz]   ETA 00:20:42         
RooUtil:: /|....................| 1.8 % (441/25000) with  [19 Hz]   ETA 00:20:31         
RooUtil:: -|....................| 1.8 % (445/25000) with  [20 Hz]   ETA 00:20:19         
RooUtil:: \|....................| 1.8 % (446/25000) with  [20 Hz]   ETA 00:20:16         
RooUtil:: ||....................| 1.8 % (451/25000) with  [20 Hz]   ETA 00:20:03         
RooUtil:: /|....................| 1.8 % (456/25000) with  [20 Hz]   ETA 00:19:49         
RooUtil:: -|....................| 1.8 % (461/25000) with  [20 Hz]   ETA 00:19:36         
RooUtil:: \|....................| 1.9 % (466/25000) with  [21 Hz]   ETA 00:19:23         
RooUtil:: ||....................| 1.9 % (471/25000) with  [21 Hz]   ETA 00:19:11         
RooUtil:: /|....................| 1.9 % (476/25000) with  [21 Hz]   ETA 00:18:58         
RooUtil:: -|....................| 1.9 % (481/25000) with  [21 Hz]   ETA 00:18:46         
RooUtil:: \|....................| 1.9 % (486/25000) with  [21 Hz]   ETA 00:18:35         
RooUtil:: ||....................| 2.0 % (491/25000) with  [22 Hz]   ETA 00:18:23         
RooUtil:: /|....................| 2.0 % (496/25000) with  [22 Hz]   ETA 00:18:12         
RooUtil:: -|....................| 2.0 % (501/25000) with  [22 Hz]   ETA 00:18:00         
RooUtil:: \|....................| 2.0 % (506/25000) with  [22 Hz]   ETA 00:18:02         
RooUtil:: ||....................| 2.0 % (511/25000) with  [22 Hz]   ETA 00:17:52         
RooUtil:: /|....................| 2.1 % (516/25000) with  [23 Hz]   ETA 00:17:41         
RooUtil:: -|....................| 2.1 % (521/25000) with  [23 Hz]   ETA 00:17:31         
RooUtil:: \|....................| 2.1 % (526/25000) with  [23 Hz]   ETA 00:17:20         
RooUtil:: ||....................| 2.1 % (531/25000) with  [23 Hz]   ETA 00:17:10         
RooUtil:: /|....................| 2.1 % (536/25000) with  [23 Hz]   ETA 00:17:01         
RooUtil:: -|....................| 2.2 % (541/25000) with  [24 Hz]   ETA 00:16:51         
RooUtil:: \|....................| 2.2 % (546/25000) with  [24 Hz]   ETA 00:16:41         
RooUtil:: ||....................| 2.2 % (551/25000) with  [24 Hz]   ETA 00:16:32         
RooUtil:: /|....................| 2.2 % (556/25000) with  [24 Hz]   ETA 00:16:23         
RooUtil:: -|....................| 2.2 % (561/25000) with  [25 Hz]   ETA 00:16:14         
RooUtil:: \|....................| 2.3 % (565/25000) with  [25 Hz]   ETA 00:16:07         
RooUtil:: ||....................| 2.3 % (571/25000) with  [25 Hz]   ETA 00:15:57         
RooUtil:: /|....................| 2.3 % (577/25000) with  [25 Hz]   ETA 00:15:46         
RooUtil:: -|....................| 2.3 % (583/25000) with  [26 Hz]   ETA 00:15:36         
RooUtil:: \|....................| 2.4 % (589/25000) with  [26 Hz]   ETA 00:15:27         
RooUtil:: ||....................| 2.4 % (595/25000) with  [26 Hz]   ETA 00:15:17         
RooUtil:: /|....................| 2.4 % (601/25000) with  [26 Hz]   ETA 00:15:08         
RooUtil:: -|....................| 2.4 % (607/25000) with  [27 Hz]   ETA 00:15:01         
RooUtil:: \|....................| 2.4 % (613/25000) with  [27 Hz]   ETA 00:14:52         
RooUtil:: ||....................| 2.5 % (619/25000) with  [27 Hz]   ETA 00:14:43         
RooUtil:: /|....................| 2.5 % (625/25000) with  [27 Hz]   ETA 00:14:34         
RooUtil:: -|....................| 2.5 % (631/25000) with  [28 Hz]   ETA 00:14:25         
RooUtil:: \|....................| 2.5 % (637/25000) with  [28 Hz]   ETA 00:14:17         
RooUtil:: ||....................| 2.6 % (643/25000) with  [28 Hz]   ETA 00:14:09         
RooUtil:: /|....................| 2.6 % (649/25000) with  [28 Hz]   ETA 00:14:01         
RooUtil:: -|....................| 2.6 % (655/25000) with  [29 Hz]   ETA 00:13:53         
RooUtil:: \|....................| 2.6 % (661/25000) with  [29 Hz]   ETA 00:13:45         
RooUtil:: ||....................| 2.7 % (667/25000) with  [29 Hz]   ETA 00:13:37         
RooUtil:: /|....................| 2.7 % (673/25000) with  [30 Hz]   ETA 00:13:30         
RooUtil:: -|....................| 2.7 % (680/25000) with  [30 Hz]   ETA 00:13:21         
RooUtil:: \|....................| 2.7 % (687/25000) with  [30 Hz]   ETA 00:13:13         
RooUtil:: ||....................| 2.8 % (694/25000) with  [30 Hz]   ETA 00:13:05         
RooUtil:: /|....................| 2.8 % (701/25000) with  [31 Hz]   ETA 00:12:57         
RooUtil:: -|....................| 2.8 % (708/25000) with  [31 Hz]   ETA 00:12:49         
RooUtil:: \|....................| 2.9 % (715/25000) with  [31 Hz]   ETA 00:12:41         
RooUtil:: ||....................| 2.9 % (722/25000) with  [32 Hz]   ETA 00:12:34         
RooUtil:: /|....................| 2.9 % (729/25000) with  [32 Hz]   ETA 00:12:26         
