>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_0.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [42 Hz]   ETA 00:09:43         
RooUtil:: ||....................| 1.8 % (442/25000) with  [42 Hz]   ETA 00:09:31         
RooUtil:: /|....................| 1.8 % (451/25000) with  [43 Hz]   ETA 00:09:20         
RooUtil:: -|....................| 1.8 % (460/25000) with  [44 Hz]   ETA 00:09:09         
RooUtil:: \|....................| 1.9 % (469/25000) with  [45 Hz]   ETA 00:08:58         
RooUtil:: ||....................| 1.9 % (471/25000) with  [45 Hz]   ETA 00:08:55         
RooUtil:: /|....................| 1.9 % (481/25000) with  [46 Hz]   ETA 00:08:44         
RooUtil:: -|....................| 2.0 % (491/25000) with  [47 Hz]   ETA 00:08:33         
RooUtil:: \|....................| 2.0 % (501/25000) with  [48 Hz]   ETA 00:08:23         
RooUtil:: ||....................| 2.0 % (511/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: /|....................| 2.1 % (521/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: -|....................| 2.1 % (531/25000) with  [49 Hz]   ETA 00:08:18         
RooUtil:: \|....................| 2.2 % (541/25000) with  [49 Hz]   ETA 00:08:09         
RooUtil:: ||....................| 2.2 % (551/25000) with  [50 Hz]   ETA 00:08:00         
RooUtil:: /|....................| 2.2 % (562/25000) with  [51 Hz]   ETA 00:07:50         
RooUtil:: -|....................| 2.3 % (573/25000) with  [52 Hz]   ETA 00:07:41         
RooUtil:: \|....................| 2.3 % (584/25000) with  [53 Hz]   ETA 00:07:32         
RooUtil:: ||....................| 2.4 % (595/25000) with  [54 Hz]   ETA 00:07:24         
RooUtil:: /|....................| 2.4 % (606/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: -|....................| 2.4 % (613/25000) with  [56 Hz]   ETA 00:07:14         
RooUtil:: \|....................| 2.5 % (625/25000) with  [57 Hz]   ETA 00:07:05         
RooUtil:: ||....................| 2.5 % (637/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: /|....................| 2.6 % (649/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: -|....................| 2.6 % (661/25000) with  [60 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 2.7 % (664/25000) with  [60 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 2.7 % (677/25000) with  [61 Hz]   ETA 00:06:32         
RooUtil:: /|....................| 2.8 % (690/25000) with  [63 Hz]   ETA 00:06:24         
RooUtil:: -|....................| 2.8 % (703/25000) with  [64 Hz]   ETA 00:06:17         
RooUtil:: \|....................| 2.9 % (716/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: ||....................| 2.9 % (729/25000) with  [66 Hz]   ETA 00:06:05         
RooUtil:: /|....................| 3.0 % (743/25000) with  [67 Hz]   ETA 00:05:58         
RooUtil:: -|....................| 3.0 % (757/25000) with  [64 Hz]   ETA 00:06:17         
RooUtil:: \|....................| 3.1 % (768/25000) with  [65 Hz]   ETA 00:06:12         
RooUtil:: ||....................| 3.1 % (771/25000) with  [65 Hz]   ETA 00:06:10         
RooUtil:: /|....................| 3.1 % (785/25000) with  [66 Hz]   ETA 00:06:03         
RooUtil:: -|....................| 3.2 % (799/25000) with  [67 Hz]   ETA 00:05:57         
RooUtil:: \|....................| 3.2 % (813/25000) with  [68 Hz]   ETA 00:05:50         
RooUtil:: ||....................| 3.3 % (827/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 3.4 % (841/25000) with  [71 Hz]   ETA 00:05:38         
RooUtil:: -|....................| 3.4 % (856/25000) with  [72 Hz]   ETA 00:05:34         
RooUtil:: \|....................| 3.5 % (871/25000) with  [73 Hz]   ETA 00:05:28         
RooUtil:: ||....................| 3.5 % (886/25000) with  [74 Hz]   ETA 00:05:22         
RooUtil:: /|....................| 3.6 % (901/25000) with  [75 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 3.6 % (913/25000) with  [76 Hz]   ETA 00:05:13         
RooUtil:: \|....................| 3.7 % (929/25000) with  [78 Hz]   ETA 00:05:07         
RooUtil:: ||....................| 3.8 % (945/25000) with  [79 Hz]   ETA 00:05:02         
RooUtil:: /|....................| 3.8 % (961/25000) with  [80 Hz]   ETA 00:04:58         
RooUtil:: -|....................| 3.9 % (970/25000) with  [81 Hz]   ETA 00:04:55         
RooUtil:: \|....................| 3.9 % (987/25000) with  [82 Hz]   ETA 00:04:50         
RooUtil:: ||....................| 4.0 % (1004/25000) with  [29 Hz]   ETA 00:13:28         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [29 Hz]   ETA 00:13:23         
RooUtil:: -|....................| 4.1 % (1015/25000) with  [30 Hz]   ETA 00:13:18         
RooUtil:: \|....................| 4.1 % (1016/25000) with  [30 Hz]   ETA 00:13:18         
RooUtil:: ||....................| 4.1 % (1023/25000) with  [30 Hz]   ETA 00:13:12         
RooUtil:: /|....................| 4.1 % (1030/25000) with  [30 Hz]   ETA 00:13:06         
RooUtil:: -|....................| 4.1 % (1037/25000) with  [30 Hz]   ETA 00:13:01         
RooUtil:: \|....................| 4.2 % (1044/25000) with  [30 Hz]   ETA 00:12:55         
RooUtil:: ||....................| 4.2 % (1051/25000) with  [31 Hz]   ETA 00:12:50         
RooUtil:: /|....................| 4.2 % (1058/25000) with  [31 Hz]   ETA 00:12:45         
RooUtil:: -|....................| 4.3 % (1065/25000) with  [31 Hz]   ETA 00:12:39         
RooUtil:: \|....................| 4.3 % (1072/25000) with  [31 Hz]   ETA 00:12:34         
RooUtil:: ||....................| 4.3 % (1079/25000) with  [31 Hz]   ETA 00:12:29         
RooUtil:: /|....................| 4.3 % (1086/25000) with  [32 Hz]   ETA 00:12:24         
RooUtil:: -|....................| 4.4 % (1093/25000) with  [32 Hz]   ETA 00:12:19         
RooUtil:: \|....................| 4.4 % (1100/25000) with  [32 Hz]   ETA 00:12:14         
RooUtil:: ||....................| 4.4 % (1107/25000) with  [32 Hz]   ETA 00:12:09         
RooUtil:: /|....................| 4.5 % (1114/25000) with  [32 Hz]   ETA 00:12:05         
RooUtil:: -|....................| 4.5 % (1121/25000) with  [33 Hz]   ETA 00:12:00         
RooUtil:: \|....................| 4.5 % (1128/25000) with  [33 Hz]   ETA 00:11:55         
RooUtil:: ||....................| 4.5 % (1135/25000) with  [33 Hz]   ETA 00:11:51         
RooUtil:: /|....................| 4.6 % (1142/25000) with  [33 Hz]   ETA 00:11:46         
RooUtil:: -|....................| 4.6 % (1149/25000) with  [33 Hz]   ETA 00:11:42         
RooUtil:: \|....................| 4.6 % (1156/25000) with  [34 Hz]   ETA 00:11:37         
RooUtil:: ||....................| 4.6 % (1163/25000) with  [34 Hz]   ETA 00:11:33         
RooUtil:: /|....................| 4.7 % (1170/25000) with  [34 Hz]   ETA 00:11:28         
RooUtil:: -|....................| 4.7 % (1177/25000) with  [34 Hz]   ETA 00:11:24         
RooUtil:: \|....................| 4.7 % (1184/25000) with  [35 Hz]   ETA 00:11:20         
RooUtil:: ||....................| 4.7 % (1185/25000) with  [35 Hz]   ETA 00:11:19         
RooUtil:: /|....................| 4.8 % (1193/25000) with  [35 Hz]   ETA 00:11:14         
RooUtil:: -|....................| 4.8 % (1201/25000) with  [35 Hz]   ETA 00:11:10         
RooUtil:: \|....................| 4.8 % (1209/25000) with  [35 Hz]   ETA 00:11:05         
RooUtil:: ||....................| 4.9 % (1217/25000) with  [35 Hz]   ETA 00:11:01         
RooUtil:: /|....................| 4.9 % (1225/25000) with  [36 Hz]   ETA 00:10:56         
RooUtil:: -|....................| 4.9 % (1233/25000) with  [36 Hz]   ETA 00:10:52         
RooUtil:: \|....................| 5.0 % (1241/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: ||....................| 5.0 % (1249/25000) with  [36 Hz]   ETA 00:10:43         
RooUtil:: /|=...................| 5.0 % (1257/25000) with  [37 Hz]   ETA 00:10:39         
RooUtil:: -|=...................| 5.1 % (1265/25000) with  [37 Hz]   ETA 00:10:34         
RooUtil:: \|=...................| 5.1 % (1273/25000) with  [37 Hz]   ETA 00:10:30         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [37 Hz]   ETA 00:10:26         
RooUtil:: /|=...................| 5.2 % (1289/25000) with  [38 Hz]   ETA 00:10:22         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [38 Hz]   ETA 00:10:18         
RooUtil:: \|=...................| 5.2 % (1305/25000) with  [38 Hz]   ETA 00:10:14         
RooUtil:: ||=...................| 5.2 % (1313/25000) with  [38 Hz]   ETA 00:10:10         
RooUtil:: /|=...................| 5.3 % (1321/25000) with  [39 Hz]   ETA 00:10:06         
RooUtil:: -|=...................| 5.3 % (1329/25000) with  [39 Hz]   ETA 00:10:02         
RooUtil:: \|=...................| 5.3 % (1337/25000) with  [39 Hz]   ETA 00:09:58         
RooUtil:: ||=...................| 5.4 % (1345/25000) with  [39 Hz]   ETA 00:09:55         
RooUtil:: /|=...................| 5.4 % (1353/25000) with  [39 Hz]   ETA 00:09:51         
RooUtil:: -|=...................| 5.4 % (1361/25000) with  [40 Hz]   ETA 00:09:47         
RooUtil:: \|=...................| 5.5 % (1369/25000) with  [40 Hz]   ETA 00:09:44         
RooUtil:: ||=...................| 5.5 % (1378/25000) with  [40 Hz]   ETA 00:09:40         
RooUtil:: /|=...................| 5.5 % (1387/25000) with  [40 Hz]   ETA 00:09:36         
RooUtil:: -|=...................| 5.6 % (1396/25000) with  [41 Hz]   ETA 00:09:32         
RooUtil:: \|=...................| 5.6 % (1405/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: ||=...................| 5.7 % (1414/25000) with  [41 Hz]   ETA 00:09:24         
RooUtil:: /|=...................| 5.7 % (1423/25000) with  [42 Hz]   ETA 00:09:20         
RooUtil:: -|=...................| 5.7 % (1432/25000) with  [42 Hz]   ETA 00:09:17         
RooUtil:: \|=...................| 5.8 % (1441/25000) with  [42 Hz]   ETA 00:09:13         
RooUtil:: ||=...................| 5.8 % (1450/25000) with  [42 Hz]   ETA 00:09:09         
RooUtil:: /|=...................| 5.8 % (1459/25000) with  [43 Hz]   ETA 00:09:06         
RooUtil:: -|=...................| 5.9 % (1468/25000) with  [43 Hz]   ETA 00:09:02         
RooUtil:: \|=...................| 5.9 % (1477/25000) with  [43 Hz]   ETA 00:08:59         
RooUtil:: ||=...................| 5.9 % (1486/25000) with  [43 Hz]   ETA 00:08:55         
RooUtil:: /|=...................| 6.0 % (1495/25000) with  [44 Hz]   ETA 00:08:52         
RooUtil:: -|=...................| 6.0 % (1504/25000) with  [44 Hz]   ETA 00:08:49         
RooUtil:: \|=...................| 6.0 % (1513/25000) with  [44 Hz]   ETA 00:08:45         
RooUtil:: ||=...................| 6.1 % (1522/25000) with  [44 Hz]   ETA 00:08:42         
RooUtil:: /|=...................| 6.1 % (1531/25000) with  [45 Hz]   ETA 00:08:39         
RooUtil:: -|=...................| 6.2 % (1541/25000) with  [45 Hz]   ETA 00:08:35         
RooUtil:: \|=...................| 6.2 % (1551/25000) with  [45 Hz]   ETA 00:08:32         
RooUtil:: ||=...................| 6.2 % (1561/25000) with  [46 Hz]   ETA 00:08:28         
RooUtil:: /|=...................| 6.3 % (1571/25000) with  [46 Hz]   ETA 00:08:25         
RooUtil:: -|=...................| 6.3 % (1581/25000) with  [46 Hz]   ETA 00:08:21         
RooUtil:: \|=...................| 6.4 % (1591/25000) with  [46 Hz]   ETA 00:08:18         
RooUtil:: ||=...................| 6.4 % (1601/25000) with  [47 Hz]   ETA 00:08:15         
RooUtil:: /|=...................| 6.4 % (1611/25000) with  [47 Hz]   ETA 00:08:11         
RooUtil:: -|=...................| 6.5 % (1621/25000) with  [47 Hz]   ETA 00:08:08         
RooUtil:: \|=...................| 6.5 % (1631/25000) with  [48 Hz]   ETA 00:08:05         
