>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWWH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: ||....................| 1.8 % (445/25000) with  [61 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 1.8 % (456/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: -|....................| 1.9 % (469/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: \|....................| 1.9 % (482/25000) with  [66 Hz]   ETA 00:06:09         
RooUtil:: ||....................| 2.0 % (491/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: /|....................| 2.0 % (505/25000) with  [66 Hz]   ETA 00:06:10         
RooUtil:: -|....................| 2.1 % (519/25000) with  [67 Hz]   ETA 00:06:01         
RooUtil:: \|....................| 2.1 % (533/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.2 % (547/25000) with  [71 Hz]   ETA 00:05:42         
RooUtil:: /|....................| 2.2 % (556/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: -|....................| 2.3 % (571/25000) with  [74 Hz]   ETA 00:05:27         
RooUtil:: \|....................| 2.3 % (586/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.4 % (593/25000) with  [77 Hz]   ETA 00:05:15         
RooUtil:: /|....................| 2.4 % (609/25000) with  [78 Hz]   ETA 00:05:10         
RooUtil:: -|....................| 2.5 % (625/25000) with  [80 Hz]   ETA 00:05:01         
RooUtil:: \|....................| 2.5 % (630/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 2.6 % (647/25000) with  [83 Hz]   ETA 00:04:51         
RooUtil:: /|....................| 2.7 % (664/25000) with  [85 Hz]   ETA 00:04:43         
RooUtil:: -|....................| 2.7 % (667/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 2.7 % (685/25000) with  [88 Hz]   ETA 00:04:34         
RooUtil:: ||....................| 2.8 % (703/25000) with  [90 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 2.8 % (704/25000) with  [90 Hz]   ETA 00:04:27         
RooUtil:: -|....................| 2.9 % (723/25000) with  [92 Hz]   ETA 00:04:21         
RooUtil:: \|....................| 3.0 % (742/25000) with  [95 Hz]   ETA 00:04:14         
RooUtil:: ||....................| 3.0 % (761/25000) with  [90 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 3.1 % (780/25000) with  [92 Hz]   ETA 00:04:21         
RooUtil:: -|....................| 3.2 % (799/25000) with  [95 Hz]   ETA 00:04:14         
RooUtil:: \|....................| 3.2 % (801/25000) with  [95 Hz]   ETA 00:04:14         
RooUtil:: ||....................| 3.3 % (821/25000) with  [97 Hz]   ETA 00:04:07         
RooUtil:: /|....................| 3.4 % (841/25000) with  [100 Hz]   ETA 00:04:01         
RooUtil:: -|....................| 3.4 % (862/25000) with  [101 Hz]   ETA 00:03:57         
RooUtil:: \|....................| 3.5 % (883/25000) with  [104 Hz]   ETA 00:03:51         
RooUtil:: ||....................| 3.6 % (904/25000) with  [106 Hz]   ETA 00:03:45         
RooUtil:: /|....................| 3.7 % (925/25000) with  [109 Hz]   ETA 00:03:40         
RooUtil:: -|....................| 3.8 % (947/25000) with  [111 Hz]   ETA 00:03:35         
RooUtil:: \|....................| 3.9 % (967/25000) with  [113 Hz]   ETA 00:03:31         
RooUtil:: ||....................| 4.0 % (990/25000) with  [116 Hz]   ETA 00:03:26         
RooUtil:: /|....................| 4.0 % (1009/25000) with  [38 Hz]   ETA 00:10:30         
RooUtil:: -|....................| 4.1 % (1017/25000) with  [38 Hz]   ETA 00:10:25         
RooUtil:: \|....................| 4.1 % (1025/25000) with  [38 Hz]   ETA 00:10:20         
RooUtil:: ||....................| 4.1 % (1033/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: /|....................| 4.2 % (1041/25000) with  [39 Hz]   ETA 00:10:10         
RooUtil:: -|....................| 4.2 % (1049/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: \|....................| 4.2 % (1057/25000) with  [39 Hz]   ETA 00:10:00         
RooUtil:: ||....................| 4.3 % (1065/25000) with  [40 Hz]   ETA 00:09:55         
RooUtil:: /|....................| 4.3 % (1072/25000) with  [40 Hz]   ETA 00:09:51         
RooUtil:: -|....................| 4.3 % (1081/25000) with  [40 Hz]   ETA 00:09:46         
RooUtil:: \|....................| 4.4 % (1090/25000) with  [41 Hz]   ETA 00:09:41         
RooUtil:: ||....................| 4.4 % (1099/25000) with  [41 Hz]   ETA 00:09:36         
RooUtil:: /|....................| 4.4 % (1108/25000) with  [41 Hz]   ETA 00:09:31         
RooUtil:: -|....................| 4.5 % (1117/25000) with  [42 Hz]   ETA 00:09:27         
RooUtil:: \|....................| 4.5 % (1126/25000) with  [42 Hz]   ETA 00:09:22         
RooUtil:: ||....................| 4.5 % (1135/25000) with  [42 Hz]   ETA 00:09:17         
RooUtil:: /|....................| 4.6 % (1144/25000) with  [43 Hz]   ETA 00:09:13         
RooUtil:: -|....................| 4.6 % (1153/25000) with  [43 Hz]   ETA 00:09:08         
RooUtil:: \|....................| 4.6 % (1162/25000) with  [43 Hz]   ETA 00:09:04         
