>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24998

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_13.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24998) with  [46 Hz]   ETA 00:08:48         
RooUtil:: ||....................| 1.8 % (441/24998) with  [47 Hz]   ETA 00:08:39         
RooUtil:: /|....................| 1.8 % (451/24998) with  [48 Hz]   ETA 00:08:27         
RooUtil:: -|....................| 1.8 % (461/24998) with  [49 Hz]   ETA 00:08:16         
RooUtil:: \|....................| 1.9 % (471/24998) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 1.9 % (474/24998) with  [50 Hz]   ETA 00:08:02         
RooUtil:: /|....................| 1.9 % (485/24998) with  [52 Hz]   ETA 00:07:51         
RooUtil:: -|....................| 2.0 % (496/24998) with  [53 Hz]   ETA 00:07:40         
RooUtil:: \|....................| 2.0 % (507/24998) with  [52 Hz]   ETA 00:07:47         
RooUtil:: ||....................| 2.1 % (518/24998) with  [53 Hz]   ETA 00:07:37         
RooUtil:: /|....................| 2.1 % (529/24998) with  [54 Hz]   ETA 00:07:27         
RooUtil:: -|....................| 2.2 % (540/24998) with  [55 Hz]   ETA 00:07:18         
RooUtil:: \|....................| 2.2 % (541/24998) with  [55 Hz]   ETA 00:07:17         
RooUtil:: ||....................| 2.2 % (553/24998) with  [57 Hz]   ETA 00:07:07         
RooUtil:: /|....................| 2.3 % (565/24998) with  [58 Hz]   ETA 00:06:58         
RooUtil:: -|....................| 2.3 % (577/24998) with  [59 Hz]   ETA 00:06:49         
RooUtil:: \|....................| 2.4 % (589/24998) with  [60 Hz]   ETA 00:06:41         
RooUtil:: ||....................| 2.4 % (599/24998) with  [61 Hz]   ETA 00:06:34         
RooUtil:: /|....................| 2.4 % (612/24998) with  [62 Hz]   ETA 00:06:27         
RooUtil:: -|....................| 2.5 % (625/24998) with  [64 Hz]   ETA 00:06:19         
RooUtil:: \|....................| 2.5 % (638/24998) with  [65 Hz]   ETA 00:06:11         
RooUtil:: ||....................| 2.6 % (645/24998) with  [66 Hz]   ETA 00:06:07         
RooUtil:: /|....................| 2.6 % (659/24998) with  [67 Hz]   ETA 00:05:59         
RooUtil:: -|....................| 2.7 % (673/24998) with  [69 Hz]   ETA 00:05:51         
RooUtil:: \|....................| 2.7 % (687/24998) with  [70 Hz]   ETA 00:05:44         
RooUtil:: ||....................| 2.8 % (691/24998) with  [71 Hz]   ETA 00:05:42         
RooUtil:: /|....................| 2.8 % (706/24998) with  [72 Hz]   ETA 00:05:34         
RooUtil:: -|....................| 2.9 % (721/24998) with  [73 Hz]   ETA 00:05:28         
RooUtil:: \|....................| 2.9 % (736/24998) with  [75 Hz]   ETA 00:05:21         
RooUtil:: ||....................| 2.9 % (737/24998) with  [75 Hz]   ETA 00:05:21         
RooUtil:: /|....................| 3.0 % (753/24998) with  [73 Hz]   ETA 00:05:31         
RooUtil:: -|....................| 3.1 % (766/24998) with  [74 Hz]   ETA 00:05:27         
RooUtil:: \|....................| 3.1 % (781/24998) with  [75 Hz]   ETA 00:05:20         
RooUtil:: ||....................| 3.1 % (785/24998) with  [75 Hz]   ETA 00:05:18         
RooUtil:: /|....................| 3.2 % (801/24998) with  [77 Hz]   ETA 00:05:12         
RooUtil:: -|....................| 3.3 % (817/24998) with  [79 Hz]   ETA 00:05:05         
RooUtil:: \|....................| 3.3 % (833/24998) with  [80 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 3.3 % (834/24998) with  [80 Hz]   ETA 00:04:59         
RooUtil:: /|....................| 3.4 % (851/24998) with  [82 Hz]   ETA 00:04:53         
RooUtil:: -|....................| 3.5 % (868/24998) with  [83 Hz]   ETA 00:04:49         
RooUtil:: \|....................| 3.5 % (885/24998) with  [85 Hz]   ETA 00:04:43         
RooUtil:: ||....................| 3.6 % (901/24998) with  [86 Hz]   ETA 00:04:38         
RooUtil:: /|....................| 3.7 % (919/24998) with  [88 Hz]   ETA 00:04:32         
RooUtil:: -|....................| 3.7 % (937/24998) with  [90 Hz]   ETA 00:04:27         
RooUtil:: \|....................| 3.8 % (951/24998) with  [91 Hz]   ETA 00:04:22         
RooUtil:: ||....................| 3.9 % (970/24998) with  [92 Hz]   ETA 00:04:18         
RooUtil:: /|....................| 4.0 % (989/24998) with  [94 Hz]   ETA 00:04:13         
RooUtil:: -|....................| 4.0 % (1008/24998) with  [23 Hz]   ETA 00:17:22         
RooUtil:: \|....................| 4.0 % (1011/24998) with  [23 Hz]   ETA 00:17:19         
RooUtil:: ||....................| 4.1 % (1016/24998) with  [23 Hz]   ETA 00:17:13         
RooUtil:: /|....................| 4.1 % (1021/24998) with  [23 Hz]   ETA 00:17:08         
RooUtil:: -|....................| 4.1 % (1026/24998) with  [23 Hz]   ETA 00:17:03         
RooUtil:: \|....................| 4.1 % (1031/24998) with  [23 Hz]   ETA 00:16:58         
