>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:51 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_1.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [52 Hz]   ETA 00:07:50         
RooUtil:: ||....................| 1.8 % (441/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 1.8 % (452/25000) with  [54 Hz]   ETA 00:07:30         
RooUtil:: -|....................| 1.8 % (463/25000) with  [55 Hz]   ETA 00:07:19         
RooUtil:: \|....................| 1.9 % (469/25000) with  [56 Hz]   ETA 00:07:13         
RooUtil:: ||....................| 1.9 % (481/25000) with  [58 Hz]   ETA 00:07:02         
RooUtil:: /|....................| 2.0 % (493/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: -|....................| 2.0 % (505/25000) with  [58 Hz]   ETA 00:06:55         
RooUtil:: \|....................| 2.1 % (517/25000) with  [59 Hz]   ETA 00:06:48         
RooUtil:: ||....................| 2.1 % (529/25000) with  [61 Hz]   ETA 00:06:39         
RooUtil:: /|....................| 2.1 % (534/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 2.2 % (547/25000) with  [63 Hz]   ETA 00:06:25         
RooUtil:: \|....................| 2.2 % (560/25000) with  [64 Hz]   ETA 00:06:16         
RooUtil:: ||....................| 2.3 % (573/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: /|....................| 2.3 % (575/25000) with  [66 Hz]   ETA 00:06:06         
RooUtil:: -|....................| 2.4 % (589/25000) with  [68 Hz]   ETA 00:05:57         
RooUtil:: \|....................| 2.4 % (603/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.5 % (617/25000) with  [71 Hz]   ETA 00:05:43         
RooUtil:: /|....................| 2.5 % (631/25000) with  [72 Hz]   ETA 00:05:35         
RooUtil:: -|....................| 2.6 % (646/25000) with  [74 Hz]   ETA 00:05:27         
RooUtil:: \|....................| 2.6 % (661/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.7 % (673/25000) with  [77 Hz]   ETA 00:05:13         
RooUtil:: /|....................| 2.8 % (689/25000) with  [79 Hz]   ETA 00:05:06         
RooUtil:: -|....................| 2.8 % (705/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: \|....................| 2.9 % (715/25000) with  [81 Hz]   ETA 00:04:56         
RooUtil:: ||....................| 2.9 % (732/25000) with  [83 Hz]   ETA 00:04:49         
RooUtil:: /|....................| 3.0 % (749/25000) with  [85 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 3.0 % (757/25000) with  [83 Hz]   ETA 00:04:49         
RooUtil:: \|....................| 3.1 % (766/25000) with  [84 Hz]   ETA 00:04:46         
RooUtil:: ||....................| 3.1 % (783/25000) with  [86 Hz]   ETA 00:04:40         
RooUtil:: /|....................| 3.2 % (793/25000) with  [87 Hz]   ETA 00:04:36         
RooUtil:: -|....................| 3.2 % (811/25000) with  [89 Hz]   ETA 00:04:30         
RooUtil:: \|....................| 3.3 % (829/25000) with  [91 Hz]   ETA 00:04:24         
RooUtil:: ||....................| 3.3 % (837/25000) with  [92 Hz]   ETA 00:04:21         
RooUtil:: /|....................| 3.4 % (856/25000) with  [93 Hz]   ETA 00:04:17         
RooUtil:: -|....................| 3.5 % (875/25000) with  [95 Hz]   ETA 00:04:11         
RooUtil:: \|....................| 3.5 % (881/25000) with  [96 Hz]   ETA 00:04:09         
RooUtil:: ||....................| 3.6 % (901/25000) with  [98 Hz]   ETA 00:04:03         
RooUtil:: /|....................| 3.7 % (921/25000) with  [101 Hz]   ETA 00:03:58         
RooUtil:: -|....................| 3.7 % (925/25000) with  [101 Hz]   ETA 00:03:57         
RooUtil:: \|....................| 3.8 % (946/25000) with  [103 Hz]   ETA 00:03:51         
RooUtil:: ||....................| 3.9 % (967/25000) with  [105 Hz]   ETA 00:03:47         
RooUtil:: /|....................| 3.9 % (969/25000) with  [105 Hz]   ETA 00:03:47         
RooUtil:: -|....................| 4.0 % (991/25000) with  [108 Hz]   ETA 00:03:41         
RooUtil:: \|....................| 4.0 % (1013/25000) with  [37 Hz]   ETA 00:10:45         
RooUtil:: ||....................| 4.1 % (1017/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: /|....................| 4.1 % (1025/25000) with  [37 Hz]   ETA 00:10:37         
RooUtil:: -|....................| 4.1 % (1033/25000) with  [37 Hz]   ETA 00:10:32         
RooUtil:: \|....................| 4.2 % (1041/25000) with  [38 Hz]   ETA 00:10:27         
RooUtil:: ||....................| 4.2 % (1049/25000) with  [38 Hz]   ETA 00:10:22         
RooUtil:: /|....................| 4.2 % (1057/25000) with  [38 Hz]   ETA 00:10:17         
RooUtil:: -|....................| 4.3 % (1065/25000) with  [39 Hz]   ETA 00:10:12         
