>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 24999

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_3.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/24999) with  [43 Hz]   ETA 00:09:21         
RooUtil:: ||....................| 1.8 % (442/24999) with  [44 Hz]   ETA 00:09:09         
RooUtil:: /|....................| 1.8 % (451/24999) with  [45 Hz]   ETA 00:08:58         
RooUtil:: -|....................| 1.8 % (461/24999) with  [46 Hz]   ETA 00:08:46         
RooUtil:: \|....................| 1.9 % (471/24999) with  [47 Hz]   ETA 00:08:35         
RooUtil:: ||....................| 1.9 % (481/24999) with  [48 Hz]   ETA 00:08:24         
RooUtil:: /|....................| 2.0 % (491/24999) with  [49 Hz]   ETA 00:08:13         
RooUtil:: -|....................| 2.0 % (501/24999) with  [50 Hz]   ETA 00:08:03         
RooUtil:: \|....................| 2.0 % (507/24999) with  [50 Hz]   ETA 00:08:05         
RooUtil:: ||....................| 2.1 % (518/24999) with  [51 Hz]   ETA 00:07:55         
RooUtil:: /|....................| 2.1 % (529/24999) with  [52 Hz]   ETA 00:07:45         
RooUtil:: -|....................| 2.2 % (540/24999) with  [53 Hz]   ETA 00:07:35         
RooUtil:: \|....................| 2.2 % (551/24999) with  [54 Hz]   ETA 00:07:26         
RooUtil:: ||....................| 2.2 % (562/24999) with  [55 Hz]   ETA 00:07:17         
RooUtil:: /|....................| 2.3 % (565/24999) with  [56 Hz]   ETA 00:07:15         
RooUtil:: -|....................| 2.3 % (577/24999) with  [57 Hz]   ETA 00:07:06         
RooUtil:: \|....................| 2.4 % (589/24999) with  [58 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 2.4 % (601/24999) with  [59 Hz]   ETA 00:06:48         
RooUtil:: /|....................| 2.4 % (613/24999) with  [60 Hz]   ETA 00:06:41         
RooUtil:: -|....................| 2.5 % (625/24999) with  [61 Hz]   ETA 00:06:33         
RooUtil:: \|....................| 2.5 % (638/24999) with  [63 Hz]   ETA 00:06:25         
RooUtil:: ||....................| 2.6 % (651/24999) with  [64 Hz]   ETA 00:06:17         
RooUtil:: /|....................| 2.7 % (664/24999) with  [65 Hz]   ETA 00:06:10         
RooUtil:: -|....................| 2.7 % (673/24999) with  [66 Hz]   ETA 00:06:04         
RooUtil:: \|....................| 2.7 % (687/24999) with  [68 Hz]   ETA 00:05:57         
RooUtil:: ||....................| 2.8 % (701/24999) with  [69 Hz]   ETA 00:05:49         
RooUtil:: /|....................| 2.9 % (715/24999) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 2.9 % (721/24999) with  [71 Hz]   ETA 00:05:40         
RooUtil:: \|....................| 2.9 % (736/24999) with  [72 Hz]   ETA 00:05:33         
RooUtil:: ||....................| 3.0 % (751/24999) with  [74 Hz]   ETA 00:05:26         
RooUtil:: /|....................| 3.1 % (766/24999) with  [71 Hz]   ETA 00:05:40         
RooUtil:: -|....................| 3.1 % (781/24999) with  [72 Hz]   ETA 00:05:34         
RooUtil:: \|....................| 3.2 % (796/24999) with  [73 Hz]   ETA 00:05:27         
RooUtil:: ||....................| 3.2 % (811/24999) with  [75 Hz]   ETA 00:05:21         
RooUtil:: /|....................| 3.3 % (817/24999) with  [75 Hz]   ETA 00:05:18         
RooUtil:: -|....................| 3.3 % (833/24999) with  [77 Hz]   ETA 00:05:12         
RooUtil:: \|....................| 3.4 % (849/24999) with  [78 Hz]   ETA 00:05:06         
RooUtil:: ||....................| 3.5 % (865/24999) with  [79 Hz]   ETA 00:05:04         
RooUtil:: /|....................| 3.5 % (881/24999) with  [80 Hz]   ETA 00:04:58         
RooUtil:: -|....................| 3.5 % (885/24999) with  [81 Hz]   ETA 00:04:57         
RooUtil:: \|....................| 3.6 % (902/24999) with  [82 Hz]   ETA 00:04:51         
RooUtil:: ||....................| 3.7 % (919/24999) with  [84 Hz]   ETA 00:04:46         
RooUtil:: /|....................| 3.7 % (936/24999) with  [85 Hz]   ETA 00:04:40         
RooUtil:: -|....................| 3.7 % (937/24999) with  [85 Hz]   ETA 00:04:40         
RooUtil:: \|....................| 3.8 % (955/24999) with  [87 Hz]   ETA 00:04:34         
RooUtil:: ||....................| 3.9 % (973/24999) with  [88 Hz]   ETA 00:04:31         
RooUtil:: /|....................| 4.0 % (991/24999) with  [90 Hz]   ETA 00:04:26         
RooUtil:: -|....................| 4.0 % (1008/24999) with  [22 Hz]   ETA 00:17:32         
RooUtil:: \|....................| 4.0 % (1011/24999) with  [22 Hz]   ETA 00:17:29         
RooUtil:: ||....................| 4.1 % (1016/24999) with  [22 Hz]   ETA 00:17:23         
RooUtil:: /|....................| 4.1 % (1021/24999) with  [23 Hz]   ETA 00:17:18         
RooUtil:: -|....................| 4.1 % (1026/24999) with  [23 Hz]   ETA 00:17:13         
RooUtil:: \|....................| 4.1 % (1031/24999) with  [23 Hz]   ETA 00:17:07         
RooUtil:: ||....................| 4.1 % (1036/24999) with  [23 Hz]   ETA 00:17:02         
RooUtil:: /|....................| 4.2 % (1041/24999) with  [23 Hz]   ETA 00:16:57         
RooUtil:: -|....................| 4.2 % (1046/24999) with  [23 Hz]   ETA 00:16:52         
RooUtil:: \|....................| 4.2 % (1051/24999) with  [23 Hz]   ETA 00:16:47         
RooUtil:: ||....................| 4.2 % (1056/24999) with  [23 Hz]   ETA 00:16:42         
RooUtil:: /|....................| 4.2 % (1061/24999) with  [23 Hz]   ETA 00:16:37         
RooUtil:: -|....................| 4.3 % (1066/24999) with  [24 Hz]   ETA 00:16:32         
RooUtil:: \|....................| 4.3 % (1071/24999) with  [24 Hz]   ETA 00:16:27         
RooUtil:: ||....................| 4.3 % (1076/24999) with  [24 Hz]   ETA 00:16:23         
RooUtil:: /|....................| 4.3 % (1081/24999) with  [24 Hz]   ETA 00:16:18         
RooUtil:: -|....................| 4.3 % (1086/24999) with  [24 Hz]   ETA 00:16:13         
RooUtil:: \|....................| 4.4 % (1091/24999) with  [24 Hz]   ETA 00:16:09         
RooUtil:: ||....................| 4.4 % (1096/24999) with  [24 Hz]   ETA 00:16:04         
RooUtil:: /|....................| 4.4 % (1101/24999) with  [24 Hz]   ETA 00:15:59         
RooUtil:: -|....................| 4.4 % (1106/24999) with  [25 Hz]   ETA 00:15:55         
RooUtil:: \|....................| 4.4 % (1111/24999) with  [25 Hz]   ETA 00:15:50         
RooUtil:: ||....................| 4.5 % (1117/24999) with  [25 Hz]   ETA 00:15:45         
RooUtil:: /|....................| 4.5 % (1123/24999) with  [25 Hz]   ETA 00:15:40         
RooUtil:: -|....................| 4.5 % (1129/24999) with  [25 Hz]   ETA 00:15:35         
RooUtil:: \|....................| 4.5 % (1135/24999) with  [25 Hz]   ETA 00:15:29         
