>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_23.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [80 Hz]   ETA 00:05:06         
RooUtil:: ||....................| 1.8 % (443/25000) with  [81 Hz]   ETA 00:04:59         
RooUtil:: /|....................| 1.8 % (460/25000) with  [85 Hz]   ETA 00:04:48         
RooUtil:: -|....................| 1.9 % (469/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 1.9 % (487/25000) with  [90 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 2.0 % (495/25000) with  [91 Hz]   ETA 00:04:27         
RooUtil:: /|....................| 2.1 % (514/25000) with  [85 Hz]   ETA 00:04:47         
RooUtil:: -|....................| 2.1 % (523/25000) with  [86 Hz]   ETA 00:04:42         
RooUtil:: \|....................| 2.2 % (541/25000) with  [89 Hz]   ETA 00:04:32         
RooUtil:: ||....................| 2.2 % (559/25000) with  [92 Hz]   ETA 00:04:23         
RooUtil:: /|....................| 2.3 % (571/25000) with  [94 Hz]   ETA 00:04:18         
RooUtil:: -|....................| 2.4 % (590/25000) with  [97 Hz]   ETA 00:04:09         
RooUtil:: \|....................| 2.4 % (601/25000) with  [99 Hz]   ETA 00:04:05         
RooUtil:: ||....................| 2.5 % (621/25000) with  [100 Hz]   ETA 00:04:01         
RooUtil:: /|....................| 2.5 % (631/25000) with  [102 Hz]   ETA 00:03:57         
RooUtil:: -|....................| 2.6 % (652/25000) with  [105 Hz]   ETA 00:03:50         
RooUtil:: \|....................| 2.6 % (661/25000) with  [107 Hz]   ETA 00:03:46         
RooUtil:: ||....................| 2.7 % (683/25000) with  [110 Hz]   ETA 00:03:39         
RooUtil:: /|....................| 2.8 % (691/25000) with  [112 Hz]   ETA 00:03:36         
RooUtil:: -|....................| 2.9 % (714/25000) with  [115 Hz]   ETA 00:03:30         
RooUtil:: \|....................| 2.9 % (721/25000) with  [116 Hz]   ETA 00:03:28         
RooUtil:: ||....................| 3.0 % (745/25000) with  [120 Hz]   ETA 00:03:21         
RooUtil:: /|....................| 3.0 % (751/25000) with  [121 Hz]   ETA 00:03:20         
RooUtil:: -|....................| 3.1 % (776/25000) with  [114 Hz]   ETA 00:03:32         
RooUtil:: \|....................| 3.1 % (783/25000) with  [115 Hz]   ETA 00:03:30         
RooUtil:: ||....................| 3.2 % (793/25000) with  [116 Hz]   ETA 00:03:27         
RooUtil:: /|....................| 3.3 % (817/25000) with  [120 Hz]   ETA 00:03:21         
RooUtil:: -|....................| 3.3 % (826/25000) with  [121 Hz]   ETA 00:03:18         
RooUtil:: \|....................| 3.4 % (851/25000) with  [125 Hz]   ETA 00:03:12         
RooUtil:: ||....................| 3.4 % (859/25000) with  [125 Hz]   ETA 00:03:13         
RooUtil:: /|....................| 3.5 % (885/25000) with  [128 Hz]   ETA 00:03:07         
RooUtil:: -|....................| 3.6 % (911/25000) with  [132 Hz]   ETA 00:03:01         
RooUtil:: \|....................| 3.7 % (919/25000) with  [133 Hz]   ETA 00:03:00         
RooUtil:: ||....................| 3.8 % (946/25000) with  [137 Hz]   ETA 00:02:54         
RooUtil:: /|....................| 3.8 % (953/25000) with  [138 Hz]   ETA 00:02:53         
RooUtil:: -|....................| 3.9 % (981/25000) with  [142 Hz]   ETA 00:02:48         
RooUtil:: \|....................| 3.9 % (987/25000) with  [143 Hz]   ETA 00:02:47         
RooUtil:: ||....................| 4.1 % (1016/25000) with  [36 Hz]   ETA 00:10:59         
RooUtil:: /|....................| 4.1 % (1017/25000) with  [36 Hz]   ETA 00:10:58         
RooUtil:: -|....................| 4.1 % (1025/25000) with  [36 Hz]   ETA 00:10:53         
RooUtil:: \|....................| 4.1 % (1033/25000) with  [36 Hz]   ETA 00:10:47         
RooUtil:: ||....................| 4.2 % (1041/25000) with  [37 Hz]   ETA 00:10:42         
RooUtil:: /|....................| 4.2 % (1049/25000) with  [37 Hz]   ETA 00:10:37         
RooUtil:: -|....................| 4.2 % (1057/25000) with  [37 Hz]   ETA 00:10:32         
RooUtil:: \|....................| 4.3 % (1065/25000) with  [38 Hz]   ETA 00:10:27         
RooUtil:: ||....................| 4.3 % (1073/25000) with  [38 Hz]   ETA 00:10:22         
RooUtil:: /|....................| 4.3 % (1081/25000) with  [38 Hz]   ETA 00:10:17         
RooUtil:: -|....................| 4.4 % (1089/25000) with  [38 Hz]   ETA 00:10:13         
RooUtil:: \|....................| 4.4 % (1097/25000) with  [39 Hz]   ETA 00:10:08         
RooUtil:: ||....................| 4.4 % (1105/25000) with  [39 Hz]   ETA 00:10:03         
RooUtil:: /|....................| 4.4 % (1113/25000) with  [39 Hz]   ETA 00:09:59         
RooUtil:: -|....................| 4.5 % (1121/25000) with  [40 Hz]   ETA 00:09:55         
RooUtil:: \|....................| 4.5 % (1126/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: ||....................| 4.5 % (1135/25000) with  [40 Hz]   ETA 00:09:47         
RooUtil:: /|....................| 4.6 % (1144/25000) with  [40 Hz]   ETA 00:09:42         
RooUtil:: -|....................| 4.6 % (1153/25000) with  [41 Hz]   ETA 00:09:37         
RooUtil:: \|....................| 4.6 % (1162/25000) with  [41 Hz]   ETA 00:09:33         
RooUtil:: ||....................| 4.7 % (1171/25000) with  [41 Hz]   ETA 00:09:28         
RooUtil:: /|....................| 4.7 % (1180/25000) with  [42 Hz]   ETA 00:09:23         
RooUtil:: -|....................| 4.8 % (1189/25000) with  [42 Hz]   ETA 00:09:19         
RooUtil:: \|....................| 4.8 % (1198/25000) with  [42 Hz]   ETA 00:09:15         
RooUtil:: ||....................| 4.8 % (1207/25000) with  [43 Hz]   ETA 00:09:10         
RooUtil:: /|....................| 4.9 % (1216/25000) with  [43 Hz]   ETA 00:09:06         
RooUtil:: -|....................| 4.9 % (1225/25000) with  [43 Hz]   ETA 00:09:02         
RooUtil:: \|....................| 4.9 % (1234/25000) with  [44 Hz]   ETA 00:08:58         
RooUtil:: ||....................| 5.0 % (1243/25000) with  [44 Hz]   ETA 00:08:54         
RooUtil:: /|=...................| 5.0 % (1252/25000) with  [44 Hz]   ETA 00:08:50         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [45 Hz]   ETA 00:08:46         
RooUtil:: \|=...................| 5.1 % (1271/25000) with  [45 Hz]   ETA 00:08:41         
RooUtil:: ||=...................| 5.1 % (1281/25000) with  [45 Hz]   ETA 00:08:37         
RooUtil:: /|=...................| 5.2 % (1291/25000) with  [46 Hz]   ETA 00:08:33         
RooUtil:: -|=...................| 5.2 % (1301/25000) with  [46 Hz]   ETA 00:08:29         
RooUtil:: \|=...................| 5.2 % (1311/25000) with  [46 Hz]   ETA 00:08:25         
RooUtil:: ||=...................| 5.3 % (1321/25000) with  [47 Hz]   ETA 00:08:21         
RooUtil:: /|=...................| 5.3 % (1331/25000) with  [47 Hz]   ETA 00:08:17         
RooUtil:: -|=...................| 5.4 % (1341/25000) with  [47 Hz]   ETA 00:08:13         
RooUtil:: \|=...................| 5.4 % (1351/25000) with  [48 Hz]   ETA 00:08:09         
RooUtil:: ||=...................| 5.4 % (1361/25000) with  [48 Hz]   ETA 00:08:05         
RooUtil:: /|=...................| 5.5 % (1371/25000) with  [49 Hz]   ETA 00:08:02         
RooUtil:: -|=...................| 5.5 % (1381/25000) with  [49 Hz]   ETA 00:07:58         
RooUtil:: \|=...................| 5.6 % (1391/25000) with  [49 Hz]   ETA 00:07:54         
RooUtil:: ||=...................| 5.6 % (1401/25000) with  [50 Hz]   ETA 00:07:51         
RooUtil:: /|=...................| 5.6 % (1409/25000) with  [50 Hz]   ETA 00:07:48         
RooUtil:: -|=...................| 5.7 % (1420/25000) with  [50 Hz]   ETA 00:07:44         
RooUtil:: \|=...................| 5.7 % (1431/25000) with  [51 Hz]   ETA 00:07:40         
RooUtil:: ||=...................| 5.8 % (1442/25000) with  [51 Hz]   ETA 00:07:36         
RooUtil:: /|=...................| 5.8 % (1453/25000) with  [51 Hz]   ETA 00:07:33         
RooUtil:: -|=...................| 5.9 % (1464/25000) with  [52 Hz]   ETA 00:07:29         
RooUtil:: \|=...................| 5.9 % (1475/25000) with  [52 Hz]   ETA 00:07:26         
RooUtil:: ||=...................| 5.9 % (1486/25000) with  [53 Hz]   ETA 00:07:22         
RooUtil:: /|=...................| 6.0 % (1497/25000) with  [53 Hz]   ETA 00:07:19         
RooUtil:: -|=...................| 6.0 % (1508/25000) with  [53 Hz]   ETA 00:07:16         
RooUtil:: \|=...................| 6.1 % (1519/25000) with  [54 Hz]   ETA 00:07:12         
RooUtil:: ||=...................| 6.1 % (1530/25000) with  [54 Hz]   ETA 00:07:09         
RooUtil:: /|=...................| 6.2 % (1541/25000) with  [55 Hz]   ETA 00:07:06         
RooUtil:: -|=...................| 6.2 % (1549/25000) with  [55 Hz]   ETA 00:07:03         
