>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:52 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_10.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [54 Hz]   ETA 00:07:33         
RooUtil:: ||....................| 1.8 % (441/25000) with  [55 Hz]   ETA 00:07:24         
RooUtil:: /|....................| 1.8 % (445/25000) with  [55 Hz]   ETA 00:07:20         
RooUtil:: -|....................| 1.8 % (457/25000) with  [57 Hz]   ETA 00:07:08         
RooUtil:: \|....................| 1.9 % (469/25000) with  [58 Hz]   ETA 00:06:57         
RooUtil:: ||....................| 1.9 % (481/25000) with  [60 Hz]   ETA 00:06:47         
RooUtil:: /|....................| 1.9 % (482/25000) with  [60 Hz]   ETA 00:06:46         
RooUtil:: -|....................| 2.0 % (495/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: \|....................| 2.0 % (508/25000) with  [61 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 2.1 % (521/25000) with  [62 Hz]   ETA 00:06:29         
RooUtil:: /|....................| 2.1 % (534/25000) with  [64 Hz]   ETA 00:06:20         
RooUtil:: -|....................| 2.2 % (547/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: \|....................| 2.2 % (561/25000) with  [67 Hz]   ETA 00:06:01         
RooUtil:: ||....................| 2.3 % (575/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.4 % (589/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 2.4 % (601/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: \|....................| 2.5 % (616/25000) with  [73 Hz]   ETA 00:05:30         
RooUtil:: ||....................| 2.5 % (631/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: /|....................| 2.6 % (641/25000) with  [76 Hz]   ETA 00:05:17         
RooUtil:: -|....................| 2.6 % (657/25000) with  [78 Hz]   ETA 00:05:09         
RooUtil:: \|....................| 2.7 % (673/25000) with  [80 Hz]   ETA 00:05:02         
RooUtil:: ||....................| 2.7 % (681/25000) with  [81 Hz]   ETA 00:04:58         
RooUtil:: /|....................| 2.8 % (698/25000) with  [83 Hz]   ETA 00:04:51         
RooUtil:: -|....................| 2.9 % (715/25000) with  [85 Hz]   ETA 00:04:45         
RooUtil:: \|....................| 2.9 % (721/25000) with  [85 Hz]   ETA 00:04:42         
RooUtil:: ||....................| 3.0 % (739/25000) with  [88 Hz]   ETA 00:04:35         
RooUtil:: /|....................| 3.0 % (757/25000) with  [86 Hz]   ETA 00:04:38         
RooUtil:: -|....................| 3.1 % (775/25000) with  [88 Hz]   ETA 00:04:32         
RooUtil:: \|....................| 3.2 % (793/25000) with  [90 Hz]   ETA 00:04:26         
RooUtil:: ||....................| 3.2 % (799/25000) with  [91 Hz]   ETA 00:04:24         
RooUtil:: /|....................| 3.3 % (818/25000) with  [93 Hz]   ETA 00:04:17         
RooUtil:: -|....................| 3.3 % (837/25000) with  [95 Hz]   ETA 00:04:11         
RooUtil:: \|....................| 3.4 % (841/25000) with  [96 Hz]   ETA 00:04:10         
RooUtil:: ||....................| 3.4 % (861/25000) with  [98 Hz]   ETA 00:04:05         
RooUtil:: /|....................| 3.5 % (881/25000) with  [100 Hz]   ETA 00:03:59         
RooUtil:: -|....................| 3.5 % (883/25000) with  [100 Hz]   ETA 00:03:59         
RooUtil:: \|....................| 3.6 % (904/25000) with  [103 Hz]   ETA 00:03:53         
RooUtil:: ||....................| 3.7 % (925/25000) with  [105 Hz]   ETA 00:03:48         
RooUtil:: /|....................| 3.8 % (947/25000) with  [108 Hz]   ETA 00:03:42         
RooUtil:: -|....................| 3.9 % (969/25000) with  [110 Hz]   ETA 00:03:37         
RooUtil:: \|....................| 4.0 % (990/25000) with  [112 Hz]   ETA 00:03:32         
RooUtil:: ||....................| 4.0 % (1013/25000) with  [38 Hz]   ETA 00:10:23         
RooUtil:: /|....................| 4.1 % (1017/25000) with  [38 Hz]   ETA 00:10:20         
RooUtil:: -|....................| 4.1 % (1025/25000) with  [38 Hz]   ETA 00:10:15         
RooUtil:: \|....................| 4.1 % (1033/25000) with  [39 Hz]   ETA 00:10:10         
RooUtil:: ||....................| 4.2 % (1041/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: /|....................| 4.2 % (1049/25000) with  [39 Hz]   ETA 00:10:01         
RooUtil:: -|....................| 4.2 % (1057/25000) with  [40 Hz]   ETA 00:09:56         
RooUtil:: \|....................| 4.2 % (1063/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: ||....................| 4.3 % (1072/25000) with  [40 Hz]   ETA 00:09:47         
RooUtil:: /|....................| 4.3 % (1081/25000) with  [41 Hz]   ETA 00:09:42         
RooUtil:: -|....................| 4.4 % (1090/25000) with  [41 Hz]   ETA 00:09:37         
RooUtil:: \|....................| 4.4 % (1099/25000) with  [41 Hz]   ETA 00:09:32         
RooUtil:: ||....................| 4.4 % (1108/25000) with  [42 Hz]   ETA 00:09:27         
RooUtil:: /|....................| 4.5 % (1117/25000) with  [42 Hz]   ETA 00:09:23         
RooUtil:: -|....................| 4.5 % (1126/25000) with  [42 Hz]   ETA 00:09:18         
RooUtil:: \|....................| 4.5 % (1135/25000) with  [43 Hz]   ETA 00:09:13         
RooUtil:: ||....................| 4.6 % (1144/25000) with  [43 Hz]   ETA 00:09:09         
RooUtil:: /|....................| 4.6 % (1153/25000) with  [43 Hz]   ETA 00:09:04         
RooUtil:: -|....................| 4.6 % (1162/25000) with  [44 Hz]   ETA 00:09:00         
RooUtil:: \|....................| 4.7 % (1171/25000) with  [44 Hz]   ETA 00:08:55         
RooUtil:: ||....................| 4.7 % (1180/25000) with  [44 Hz]   ETA 00:08:51         
RooUtil:: /|....................| 4.8 % (1189/25000) with  [45 Hz]   ETA 00:08:47         
RooUtil:: -|....................| 4.8 % (1191/25000) with  [45 Hz]   ETA 00:08:46         
RooUtil:: \|....................| 4.8 % (1201/25000) with  [45 Hz]   ETA 00:08:41         
RooUtil:: ||....................| 4.8 % (1211/25000) with  [45 Hz]   ETA 00:08:37         
RooUtil:: /|....................| 4.9 % (1221/25000) with  [46 Hz]   ETA 00:08:32         
RooUtil:: -|....................| 4.9 % (1231/25000) with  [46 Hz]   ETA 00:08:28         
RooUtil:: \|....................| 5.0 % (1241/25000) with  [47 Hz]   ETA 00:08:24         
RooUtil:: ||=...................| 5.0 % (1251/25000) with  [47 Hz]   ETA 00:08:19         
RooUtil:: /|=...................| 5.0 % (1261/25000) with  [47 Hz]   ETA 00:08:16         
RooUtil:: -|=...................| 5.1 % (1271/25000) with  [48 Hz]   ETA 00:08:12         
RooUtil:: \|=...................| 5.1 % (1281/25000) with  [48 Hz]   ETA 00:08:07         
RooUtil:: ||=...................| 5.2 % (1291/25000) with  [48 Hz]   ETA 00:08:03         
RooUtil:: /|=...................| 5.2 % (1301/25000) with  [49 Hz]   ETA 00:08:00         
RooUtil:: -|=...................| 5.2 % (1311/25000) with  [49 Hz]   ETA 00:07:56         
RooUtil:: \|=...................| 5.3 % (1321/25000) with  [50 Hz]   ETA 00:07:52         
RooUtil:: ||=...................| 5.3 % (1332/25000) with  [50 Hz]   ETA 00:07:48         
RooUtil:: /|=...................| 5.4 % (1343/25000) with  [50 Hz]   ETA 00:07:44         
RooUtil:: -|=...................| 5.4 % (1354/25000) with  [51 Hz]   ETA 00:07:40         
RooUtil:: \|=...................| 5.5 % (1365/25000) with  [51 Hz]   ETA 00:07:36         
RooUtil:: ||=...................| 5.5 % (1376/25000) with  [52 Hz]   ETA 00:07:32         
RooUtil:: /|=...................| 5.5 % (1387/25000) with  [52 Hz]   ETA 00:07:28         
RooUtil:: -|=...................| 5.6 % (1398/25000) with  [53 Hz]   ETA 00:07:25         
RooUtil:: \|=...................| 5.6 % (1409/25000) with  [53 Hz]   ETA 00:07:21         
RooUtil:: ||=...................| 5.7 % (1420/25000) with  [53 Hz]   ETA 00:07:17         
RooUtil:: /|=...................| 5.7 % (1431/25000) with  [54 Hz]   ETA 00:07:14         
RooUtil:: -|=...................| 5.8 % (1442/25000) with  [54 Hz]   ETA 00:07:10         
RooUtil:: \|=...................| 5.8 % (1453/25000) with  [55 Hz]   ETA 00:07:07         
RooUtil:: ||=...................| 5.9 % (1465/25000) with  [55 Hz]   ETA 00:07:03         
RooUtil:: /|=...................| 5.9 % (1477/25000) with  [56 Hz]   ETA 00:06:59         
