>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/37418AB4-1065-FB46-90A5-5391835C5409.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [63 Hz]   ETA 05:44:47         
RooUtil:: ||....................| 0.0 % (443/1320000) with  [65 Hz]   ETA 05:37:00         
RooUtil:: /|....................| 0.0 % (449/1320000) with  [66 Hz]   ETA 05:32:29         
RooUtil:: -|....................| 0.0 % (463/1320000) with  [66 Hz]   ETA 05:29:44         
RooUtil:: \|....................| 0.0 % (477/1320000) with  [68 Hz]   ETA 05:20:03         
RooUtil:: ||....................| 0.0 % (491/1320000) with  [70 Hz]   ETA 05:10:55         
RooUtil:: /|....................| 0.0 % (496/1320000) with  [71 Hz]   ETA 05:07:47         
RooUtil:: -|....................| 0.0 % (511/1320000) with  [73 Hz]   ETA 04:58:47         
RooUtil:: \|....................| 0.0 % (526/1320000) with  [75 Hz]   ETA 04:50:15         
RooUtil:: ||....................| 0.0 % (529/1320000) with  [76 Hz]   ETA 04:48:37         
RooUtil:: /|....................| 0.0 % (545/1320000) with  [78 Hz]   ETA 04:40:08         
RooUtil:: -|....................| 0.0 % (561/1320000) with  [80 Hz]   ETA 04:32:08         
RooUtil:: \|....................| 0.0 % (562/1320000) with  [80 Hz]   ETA 04:31:39         
RooUtil:: ||....................| 0.0 % (579/1320000) with  [83 Hz]   ETA 04:23:41         
RooUtil:: /|....................| 0.0 % (596/1320000) with  [85 Hz]   ETA 04:16:09         
RooUtil:: -|....................| 0.0 % (613/1320000) with  [88 Hz]   ETA 04:09:05         
RooUtil:: \|....................| 0.0 % (631/1320000) with  [90 Hz]   ETA 04:01:59         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [93 Hz]   ETA 03:55:59         
RooUtil:: /|....................| 0.1 % (666/1320000) with  [95 Hz]   ETA 03:49:15         
RooUtil:: -|....................| 0.1 % (681/1320000) with  [98 Hz]   ETA 03:44:14         
RooUtil:: \|....................| 0.1 % (701/1320000) with  [100 Hz]   ETA 03:37:50         
RooUtil:: ||....................| 0.1 % (715/1320000) with  [102 Hz]   ETA 03:33:34         
RooUtil:: /|....................| 0.1 % (736/1320000) with  [105 Hz]   ETA 03:27:29         
RooUtil:: -|....................| 0.1 % (749/1320000) with  [107 Hz]   ETA 03:23:53         
RooUtil:: \|....................| 0.1 % (771/1320000) with  [111 Hz]   ETA 03:18:04         
RooUtil:: ||....................| 0.1 % (783/1320000) with  [112 Hz]   ETA 03:15:02         
RooUtil:: /|....................| 0.1 % (806/1320000) with  [116 Hz]   ETA 03:09:29         
RooUtil:: -|....................| 0.1 % (817/1320000) with  [117 Hz]   ETA 03:06:56         
RooUtil:: \|....................| 0.1 % (841/1320000) with  [121 Hz]   ETA 03:01:36         
RooUtil:: ||....................| 0.1 % (851/1320000) with  [122 Hz]   ETA 02:59:28         
RooUtil:: /|....................| 0.1 % (876/1320000) with  [126 Hz]   ETA 02:54:21         
RooUtil:: -|....................| 0.1 % (885/1320000) with  [127 Hz]   ETA 02:52:34         
RooUtil:: \|....................| 0.1 % (911/1320000) with  [131 Hz]   ETA 02:47:42         
RooUtil:: ||....................| 0.1 % (919/1320000) with  [132 Hz]   ETA 02:46:14         
RooUtil:: /|....................| 0.1 % (946/1320000) with  [136 Hz]   ETA 02:41:30         
RooUtil:: -|....................| 0.1 % (953/1320000) with  [137 Hz]   ETA 02:40:19         
RooUtil:: \|....................| 0.1 % (981/1320000) with  [141 Hz]   ETA 02:35:44         
RooUtil:: ||....................| 0.1 % (987/1320000) with  [142 Hz]   ETA 02:34:47         
RooUtil:: /|....................| 0.1 % (1016/1320000) with  [5 Hz]   ETA 62:28:03         
RooUtil:: -|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 62:24:22         
RooUtil:: \|....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 62:17:00         
RooUtil:: ||....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 62:09:40         
RooUtil:: /|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 62:02:22         
RooUtil:: -|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 61:55:06         
RooUtil:: \|....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 61:47:51         
RooUtil:: ||....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 61:40:38         
RooUtil:: /|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 61:33:26         
RooUtil:: -|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 61:26:16         
RooUtil:: \|....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 61:19:08         
RooUtil:: ||....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 61:12:02         
RooUtil:: /|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 61:04:57         
RooUtil:: -|....................| 0.1 % (1041/1320000) with  [6 Hz]   ETA 60:57:54         
RooUtil:: \|....................| 0.1 % (1043/1320000) with  [6 Hz]   ETA 60:50:52         
