>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:09 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_4.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: ||....................| 1.8 % (441/25000) with  [48 Hz]   ETA 00:08:28         
RooUtil:: /|....................| 1.8 % (451/25000) with  [49 Hz]   ETA 00:08:17         
RooUtil:: -|....................| 1.8 % (461/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: \|....................| 1.8 % (463/25000) with  [50 Hz]   ETA 00:08:04         
RooUtil:: ||....................| 1.9 % (474/25000) with  [51 Hz]   ETA 00:07:52         
RooUtil:: /|....................| 1.9 % (485/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: -|....................| 2.0 % (496/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: \|....................| 2.0 % (507/25000) with  [52 Hz]   ETA 00:07:49         
RooUtil:: ||....................| 2.1 % (518/25000) with  [53 Hz]   ETA 00:07:41         
RooUtil:: /|....................| 2.1 % (529/25000) with  [54 Hz]   ETA 00:07:31         
RooUtil:: -|....................| 2.2 % (540/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: \|....................| 2.2 % (541/25000) with  [55 Hz]   ETA 00:07:21         
RooUtil:: ||....................| 2.2 % (553/25000) with  [56 Hz]   ETA 00:07:11         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:01         
RooUtil:: -|....................| 2.3 % (577/25000) with  [59 Hz]   ETA 00:06:52         
RooUtil:: \|....................| 2.4 % (589/25000) with  [60 Hz]   ETA 00:06:44         
RooUtil:: ||....................| 2.4 % (599/25000) with  [61 Hz]   ETA 00:06:37         
RooUtil:: /|....................| 2.4 % (612/25000) with  [62 Hz]   ETA 00:06:30         
RooUtil:: -|....................| 2.5 % (625/25000) with  [63 Hz]   ETA 00:06:22         
RooUtil:: \|....................| 2.5 % (638/25000) with  [65 Hz]   ETA 00:06:14         
RooUtil:: ||....................| 2.6 % (645/25000) with  [65 Hz]   ETA 00:06:10         
RooUtil:: /|....................| 2.6 % (659/25000) with  [67 Hz]   ETA 00:06:02         
RooUtil:: -|....................| 2.7 % (673/25000) with  [68 Hz]   ETA 00:05:54         
RooUtil:: \|....................| 2.7 % (687/25000) with  [70 Hz]   ETA 00:05:47         
RooUtil:: ||....................| 2.8 % (691/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 2.8 % (706/25000) with  [72 Hz]   ETA 00:05:37         
RooUtil:: -|....................| 2.9 % (721/25000) with  [73 Hz]   ETA 00:05:30         
RooUtil:: \|....................| 2.9 % (736/25000) with  [75 Hz]   ETA 00:05:23         
RooUtil:: ||....................| 2.9 % (737/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: /|....................| 3.0 % (753/25000) with  [73 Hz]   ETA 00:05:31         
RooUtil:: -|....................| 3.1 % (766/25000) with  [74 Hz]   ETA 00:05:26         
RooUtil:: \|....................| 3.1 % (781/25000) with  [75 Hz]   ETA 00:05:20         
RooUtil:: ||....................| 3.1 % (785/25000) with  [75 Hz]   ETA 00:05:18         
RooUtil:: /|....................| 3.2 % (801/25000) with  [77 Hz]   ETA 00:05:12         
RooUtil:: -|....................| 3.3 % (817/25000) with  [79 Hz]   ETA 00:05:05         
RooUtil:: \|....................| 3.3 % (833/25000) with  [80 Hz]   ETA 00:04:59         
RooUtil:: ||....................| 3.3 % (834/25000) with  [80 Hz]   ETA 00:04:59         
RooUtil:: /|....................| 3.4 % (851/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: -|....................| 3.5 % (868/25000) with  [83 Hz]   ETA 00:04:49         
RooUtil:: \|....................| 3.5 % (885/25000) with  [85 Hz]   ETA 00:04:43         
RooUtil:: ||....................| 3.6 % (901/25000) with  [86 Hz]   ETA 00:04:38         
RooUtil:: /|....................| 3.7 % (919/25000) with  [88 Hz]   ETA 00:04:32         
RooUtil:: -|....................| 3.7 % (937/25000) with  [90 Hz]   ETA 00:04:27         
RooUtil:: \|....................| 3.8 % (951/25000) with  [91 Hz]   ETA 00:04:23         
RooUtil:: ||....................| 3.9 % (970/25000) with  [92 Hz]   ETA 00:04:19         
RooUtil:: /|....................| 4.0 % (989/25000) with  [94 Hz]   ETA 00:04:13         
RooUtil:: -|....................| 4.0 % (1008/25000) with  [42 Hz]   ETA 00:09:26         
RooUtil:: \|....................| 4.0 % (1009/25000) with  [42 Hz]   ETA 00:09:26         
RooUtil:: ||....................| 4.1 % (1018/25000) with  [42 Hz]   ETA 00:09:20         
RooUtil:: /|....................| 4.1 % (1027/25000) with  [43 Hz]   ETA 00:09:15         
RooUtil:: -|....................| 4.1 % (1036/25000) with  [43 Hz]   ETA 00:09:10         
