>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4A2CFA8A-6709-A24F-B9F1-30288E630B8D.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4A2CFA8A-6709-A24F-B9F1-30288E630B8D.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:57 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 990000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/4A2CFA8A-6709-A24F-B9F1-30288E630B8D.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/990000) with  [96 Hz]   ETA 02:51:07         
RooUtil:: ||....................| 0.0 % (441/990000) with  [98 Hz]   ETA 02:48:01         
RooUtil:: /|....................| 0.0 % (461/990000) with  [102 Hz]   ETA 02:40:44         
RooUtil:: -|....................| 0.0 % (463/990000) with  [103 Hz]   ETA 02:40:02         
RooUtil:: \|....................| 0.0 % (484/990000) with  [107 Hz]   ETA 02:33:05         
RooUtil:: ||....................| 0.0 % (485/990000) with  [107 Hz]   ETA 02:32:46         
RooUtil:: /|....................| 0.1 % (507/990000) with  [112 Hz]   ETA 02:26:08         
RooUtil:: -|....................| 0.1 % (530/990000) with  [117 Hz]   ETA 02:19:48         
RooUtil:: \|....................| 0.1 % (553/990000) with  [123 Hz]   ETA 02:13:59         
RooUtil:: ||....................| 0.1 % (576/990000) with  [128 Hz]   ETA 02:08:38         
RooUtil:: /|....................| 0.1 % (599/990000) with  [133 Hz]   ETA 02:03:42         
RooUtil:: -|....................| 0.1 % (622/990000) with  [138 Hz]   ETA 01:59:08         
RooUtil:: \|....................| 0.1 % (645/990000) with  [143 Hz]   ETA 01:54:53         
RooUtil:: ||....................| 0.1 % (668/990000) with  [148 Hz]   ETA 01:50:56         
RooUtil:: /|....................| 0.1 % (691/990000) with  [153 Hz]   ETA 01:47:14         
RooUtil:: -|....................| 0.1 % (714/990000) with  [158 Hz]   ETA 01:43:47         
RooUtil:: \|....................| 0.1 % (737/990000) with  [163 Hz]   ETA 01:40:33         
RooUtil:: ||....................| 0.1 % (760/990000) with  [169 Hz]   ETA 01:37:31         
RooUtil:: /|....................| 0.1 % (783/990000) with  [174 Hz]   ETA 01:34:39         
RooUtil:: -|....................| 0.1 % (806/990000) with  [179 Hz]   ETA 01:31:58         
RooUtil:: \|....................| 0.1 % (829/990000) with  [184 Hz]   ETA 01:29:25         
RooUtil:: ||....................| 0.1 % (852/990000) with  [189 Hz]   ETA 01:27:00         
RooUtil:: /|....................| 0.1 % (875/990000) with  [194 Hz]   ETA 01:24:43         
RooUtil:: -|....................| 0.1 % (898/990000) with  [199 Hz]   ETA 01:22:35         
RooUtil:: \|....................| 0.1 % (921/990000) with  [204 Hz]   ETA 01:20:31         
RooUtil:: ||....................| 0.1 % (944/990000) with  [209 Hz]   ETA 01:18:34         
RooUtil:: /|....................| 0.1 % (967/990000) with  [214 Hz]   ETA 01:16:42         
RooUtil:: -|....................| 0.1 % (990/990000) with  [219 Hz]   ETA 01:14:55         
RooUtil:: \|....................| 0.1 % (1013/990000) with  [5 Hz]   ETA 48:09:48         
RooUtil:: ||....................| 0.1 % (1015/990000) with  [5 Hz]   ETA 48:04:08         
RooUtil:: /|....................| 0.1 % (1017/990000) with  [5 Hz]   ETA 47:58:27         
RooUtil:: -|....................| 0.1 % (1019/990000) with  [5 Hz]   ETA 47:52:48         
RooUtil:: \|....................| 0.1 % (1021/990000) with  [5 Hz]   ETA 47:47:09         
RooUtil:: ||....................| 0.1 % (1023/990000) with  [5 Hz]   ETA 47:41:32         
RooUtil:: /|....................| 0.1 % (1025/990000) with  [5 Hz]   ETA 47:35:57         
RooUtil:: -|....................| 0.1 % (1027/990000) with  [5 Hz]   ETA 47:30:22         
RooUtil:: \|....................| 0.1 % (1029/990000) with  [5 Hz]   ETA 47:24:49         
RooUtil:: ||....................| 0.1 % (1031/990000) with  [5 Hz]   ETA 47:19:18         
RooUtil:: /|....................| 0.1 % (1033/990000) with  [5 Hz]   ETA 47:13:48         
RooUtil:: -|....................| 0.1 % (1035/990000) with  [5 Hz]   ETA 47:08:18         
RooUtil:: \|....................| 0.1 % (1037/990000) with  [5 Hz]   ETA 47:02:51         
RooUtil:: ||....................| 0.1 % (1039/990000) with  [5 Hz]   ETA 46:57:24         
RooUtil:: /|....................| 0.1 % (1041/990000) with  [5 Hz]   ETA 46:51:58         
RooUtil:: -|....................| 0.1 % (1043/990000) with  [5 Hz]   ETA 46:46:35         
RooUtil:: \|....................| 0.1 % (1045/990000) with  [5 Hz]   ETA 46:41:12         
RooUtil:: ||....................| 0.1 % (1047/990000) with  [5 Hz]   ETA 46:35:51         
RooUtil:: /|....................| 0.1 % (1049/990000) with  [5 Hz]   ETA 46:30:30         
RooUtil:: -|....................| 0.1 % (1051/990000) with  [5 Hz]   ETA 46:25:11         
RooUtil:: \|....................| 0.1 % (1053/990000) with  [5 Hz]   ETA 46:19:53         
RooUtil:: ||....................| 0.1 % (1055/990000) with  [5 Hz]   ETA 46:14:36         
RooUtil:: /|....................| 0.1 % (1057/990000) with  [5 Hz]   ETA 46:09:21         
RooUtil:: -|....................| 0.1 % (1059/990000) with  [5 Hz]   ETA 46:04:06         
RooUtil:: \|....................| 0.1 % (1061/990000) with  [5 Hz]   ETA 45:58:53         
