>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/358FE991-A856-384E-AD71-2062B5954982.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [57 Hz]   ETA 06:22:04         
RooUtil:: ||....................| 0.0 % (445/1320000) with  [59 Hz]   ETA 06:11:45         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [60 Hz]   ETA 06:02:00         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [62 Hz]   ETA 05:52:43         
RooUtil:: \|....................| 0.0 % (482/1320000) with  [64 Hz]   ETA 05:43:12         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [65 Hz]   ETA 05:34:10         
RooUtil:: /|....................| 0.0 % (505/1320000) with  [67 Hz]   ETA 05:27:33         
RooUtil:: -|....................| 0.0 % (519/1320000) with  [69 Hz]   ETA 05:18:42         
RooUtil:: \|....................| 0.0 % (533/1320000) with  [70 Hz]   ETA 05:10:19         
RooUtil:: ||....................| 0.0 % (541/1320000) with  [71 Hz]   ETA 05:05:44         
RooUtil:: /|....................| 0.0 % (556/1320000) with  [73 Hz]   ETA 04:57:29         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [75 Hz]   ETA 04:49:39         
RooUtil:: \|....................| 0.0 % (577/1320000) with  [76 Hz]   ETA 04:46:38         
RooUtil:: ||....................| 0.0 % (593/1320000) with  [78 Hz]   ETA 04:38:54         
RooUtil:: /|....................| 0.0 % (609/1320000) with  [80 Hz]   ETA 04:31:35         
RooUtil:: -|....................| 0.0 % (613/1320000) with  [81 Hz]   ETA 04:29:49         
RooUtil:: \|....................| 0.0 % (630/1320000) with  [83 Hz]   ETA 04:22:32         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [86 Hz]   ETA 04:15:37         
RooUtil:: /|....................| 0.0 % (649/1320000) with  [86 Hz]   ETA 04:14:50         
RooUtil:: -|....................| 0.1 % (667/1320000) with  [88 Hz]   ETA 04:07:57         
RooUtil:: \|....................| 0.1 % (685/1320000) with  [91 Hz]   ETA 04:01:26         
RooUtil:: ||....................| 0.1 % (704/1320000) with  [93 Hz]   ETA 03:54:55         
RooUtil:: /|....................| 0.1 % (723/1320000) with  [96 Hz]   ETA 03:48:45         
RooUtil:: -|....................| 0.1 % (741/1320000) with  [98 Hz]   ETA 03:43:12         
RooUtil:: \|....................| 0.1 % (761/1320000) with  [101 Hz]   ETA 03:37:20         
RooUtil:: ||....................| 0.1 % (778/1320000) with  [103 Hz]   ETA 03:32:36         
RooUtil:: /|....................| 0.1 % (799/1320000) with  [106 Hz]   ETA 03:27:01         
RooUtil:: -|....................| 0.1 % (815/1320000) with  [108 Hz]   ETA 03:22:57         
RooUtil:: \|....................| 0.1 % (837/1320000) with  [111 Hz]   ETA 03:17:37         
RooUtil:: ||....................| 0.1 % (852/1320000) with  [113 Hz]   ETA 03:14:08         
RooUtil:: /|....................| 0.1 % (875/1320000) with  [116 Hz]   ETA 03:09:02         
RooUtil:: -|....................| 0.1 % (889/1320000) with  [118 Hz]   ETA 03:06:06         
RooUtil:: \|....................| 0.1 % (913/1320000) with  [121 Hz]   ETA 03:01:13         
RooUtil:: ||....................| 0.1 % (926/1320000) with  [123 Hz]   ETA 02:58:40         
RooUtil:: /|....................| 0.1 % (951/1320000) with  [126 Hz]   ETA 02:53:59         
RooUtil:: -|....................| 0.1 % (963/1320000) with  [127 Hz]   ETA 02:51:49         
RooUtil:: \|....................| 0.1 % (989/1320000) with  [131 Hz]   ETA 02:47:18         
RooUtil:: ||....................| 0.1 % (1000/1320000) with  [132 Hz]   ETA 02:45:36         
RooUtil:: /|....................| 0.1 % (1027/1320000) with  [6 Hz]   ETA 60:11:48         
RooUtil:: -|....................| 0.1 % (1029/1320000) with  [6 Hz]   ETA 60:04:46         
RooUtil:: \|....................| 0.1 % (1031/1320000) with  [6 Hz]   ETA 59:57:45         
RooUtil:: ||....................| 0.1 % (1033/1320000) with  [6 Hz]   ETA 59:50:47         
RooUtil:: /|....................| 0.1 % (1035/1320000) with  [6 Hz]   ETA 59:43:50         
RooUtil:: -|....................| 0.1 % (1037/1320000) with  [6 Hz]   ETA 59:36:54         
RooUtil:: \|....................| 0.1 % (1039/1320000) with  [6 Hz]   ETA 59:30:01         
RooUtil:: ||....................| 0.1 % (1041/1320000) with  [6 Hz]   ETA 59:23:08         
RooUtil:: /|....................| 0.1 % (1043/1320000) with  [6 Hz]   ETA 59:16:18         
RooUtil:: -|....................| 0.1 % (1045/1320000) with  [6 Hz]   ETA 59:09:29         
RooUtil:: \|....................| 0.1 % (1047/1320000) with  [6 Hz]   ETA 59:02:41         
RooUtil:: ||....................| 0.1 % (1049/1320000) with  [6 Hz]   ETA 58:55:55         
RooUtil:: /|....................| 0.1 % (1051/1320000) with  [6 Hz]   ETA 58:49:11         
RooUtil:: -|....................| 0.1 % (1053/1320000) with  [6 Hz]   ETA 58:42:28         
RooUtil:: \|....................| 0.1 % (1055/1320000) with  [6 Hz]   ETA 58:35:47         
