>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 20750

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_25.root/TTree:Events
RooUtil:: \|....................| 2.1 % (433/20750) with  [41 Hz]   ETA 00:08:13         
RooUtil:: ||....................| 2.1 % (442/20750) with  [41 Hz]   ETA 00:08:03         
RooUtil:: /|....................| 2.2 % (451/20750) with  [42 Hz]   ETA 00:07:53         
RooUtil:: -|....................| 2.2 % (460/20750) with  [43 Hz]   ETA 00:07:44         
RooUtil:: \|....................| 2.3 % (469/20750) with  [44 Hz]   ETA 00:07:35         
RooUtil:: ||....................| 2.3 % (478/20750) with  [45 Hz]   ETA 00:07:26         
RooUtil:: /|....................| 2.3 % (481/20750) with  [45 Hz]   ETA 00:07:23         
RooUtil:: -|....................| 2.4 % (491/20750) with  [46 Hz]   ETA 00:07:14         
RooUtil:: \|....................| 2.4 % (501/20750) with  [47 Hz]   ETA 00:07:05         
RooUtil:: ||....................| 2.5 % (511/20750) with  [45 Hz]   ETA 00:07:23         
RooUtil:: /|....................| 2.5 % (521/20750) with  [46 Hz]   ETA 00:07:14         
RooUtil:: -|....................| 2.6 % (531/20750) with  [47 Hz]   ETA 00:07:06         
RooUtil:: \|....................| 2.6 % (541/20750) with  [48 Hz]   ETA 00:06:58         
RooUtil:: ||....................| 2.7 % (551/20750) with  [49 Hz]   ETA 00:06:50         
RooUtil:: /|....................| 2.7 % (561/20750) with  [50 Hz]   ETA 00:06:43         
RooUtil:: -|....................| 2.7 % (562/20750) with  [50 Hz]   ETA 00:06:42         
RooUtil:: \|....................| 2.8 % (573/20750) with  [51 Hz]   ETA 00:06:34         
RooUtil:: ||....................| 2.8 % (584/20750) with  [52 Hz]   ETA 00:06:26         
RooUtil:: /|....................| 2.9 % (595/20750) with  [53 Hz]   ETA 00:06:19         
RooUtil:: -|....................| 2.9 % (606/20750) with  [53 Hz]   ETA 00:06:17         
RooUtil:: \|....................| 3.0 % (617/20750) with  [54 Hz]   ETA 00:06:10         
RooUtil:: ||....................| 3.0 % (628/20750) with  [55 Hz]   ETA 00:06:03         
RooUtil:: /|....................| 3.1 % (637/20750) with  [56 Hz]   ETA 00:05:58         
RooUtil:: -|....................| 3.1 % (649/20750) with  [57 Hz]   ETA 00:05:51         
RooUtil:: \|....................| 3.2 % (661/20750) with  [58 Hz]   ETA 00:05:44         
RooUtil:: ||....................| 3.2 % (673/20750) with  [59 Hz]   ETA 00:05:38         
RooUtil:: /|....................| 3.3 % (685/20750) with  [60 Hz]   ETA 00:05:32         
RooUtil:: -|....................| 3.3 % (690/20750) with  [60 Hz]   ETA 00:05:29         
RooUtil:: \|....................| 3.4 % (703/20750) with  [61 Hz]   ETA 00:05:23         
RooUtil:: ||....................| 3.4 % (716/20750) with  [62 Hz]   ETA 00:05:19         
RooUtil:: /|....................| 3.5 % (729/20750) with  [63 Hz]   ETA 00:05:13         
RooUtil:: -|....................| 3.6 % (742/20750) with  [64 Hz]   ETA 00:05:07         
RooUtil:: \|....................| 3.6 % (755/20750) with  [61 Hz]   ETA 00:05:24         
RooUtil:: ||....................| 3.7 % (768/20750) with  [62 Hz]   ETA 00:05:20         
RooUtil:: /|....................| 3.8 % (781/20750) with  [63 Hz]   ETA 00:05:14         
RooUtil:: -|....................| 3.8 % (794/20750) with  [64 Hz]   ETA 00:05:09         
RooUtil:: \|....................| 3.9 % (807/20750) with  [65 Hz]   ETA 00:05:04         
RooUtil:: ||....................| 3.9 % (813/20750) with  [66 Hz]   ETA 00:05:02         
RooUtil:: /|....................| 4.0 % (827/20750) with  [67 Hz]   ETA 00:04:56         
RooUtil:: -|....................| 4.0 % (841/20750) with  [68 Hz]   ETA 00:04:51         
RooUtil:: \|....................| 4.1 % (855/20750) with  [69 Hz]   ETA 00:04:46         
RooUtil:: ||....................| 4.2 % (869/20750) with  [69 Hz]   ETA 00:04:44         
RooUtil:: /|....................| 4.3 % (883/20750) with  [71 Hz]   ETA 00:04:39         
RooUtil:: -|....................| 4.3 % (886/20750) with  [71 Hz]   ETA 00:04:38         
RooUtil:: \|....................| 4.3 % (901/20750) with  [72 Hz]   ETA 00:04:33         
RooUtil:: ||....................| 4.4 % (916/20750) with  [73 Hz]   ETA 00:04:28         
RooUtil:: /|....................| 4.5 % (931/20750) with  [74 Hz]   ETA 00:04:24         
RooUtil:: -|....................| 4.6 % (946/20750) with  [76 Hz]   ETA 00:04:19         
RooUtil:: \|....................| 4.6 % (961/20750) with  [77 Hz]   ETA 00:04:15         
RooUtil:: ||....................| 4.7 % (977/20750) with  [78 Hz]   ETA 00:04:11         
RooUtil:: /|....................| 4.8 % (993/20750) with  [79 Hz]   ETA 00:04:07         
RooUtil:: -|....................| 4.9 % (1009/20750) with  [28 Hz]   ETA 00:11:43         
RooUtil:: \|....................| 4.9 % (1015/20750) with  [28 Hz]   ETA 00:11:39         
